MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 3.492000e+00, time=2025-12-04 09:53:07 
jj1 = 76, max_th = 2.584700e+00, time=2025-12-04 09:53:08 
jj1 = 75, max_th = 2.047800e+00, time=2025-12-04 09:53:08 
jj1 = 74, max_th = 2.434600e+00, time=2025-12-04 09:53:08 
jj1 = 73, max_th = 1.715300e+00, time=2025-12-04 09:53:08 
jj1 = 98, max_th = 1.726500e+00, time=2025-12-04 09:53:07 
jj1 = 97, max_th = 2.968100e+00, time=2025-12-04 09:53:08 
jj1 = 96, max_th = 2.624100e+00, time=2025-12-04 09:53:08 
jj1 = 95, max_th = 2.595400e+00, time=2025-12-04 09:53:08 
jj1 = 94, max_th = 1.316500e+00, time=2025-12-04 09:53:08 
jj1 = 93, max_th = 2.044000e+00, time=2025-12-04 09:53:08 
jj1 = 92, max_th = 2.475100e+00, time=2025-12-04 09:53:08 
jj1 = 266, max_th = 2.801600e+00, time=2025-12-04 09:53:08 
jj1 = 265, max_th = 1.110200e+00, time=2025-12-04 09:53:08 
jj1 = 264, max_th = 2.295900e+00, time=2025-12-04 09:53:08 
jj1 = 263, max_th = 1.544700e+00, time=2025-12-04 09:53:08 
jj1 = 262, max_th = 1.172100e+00, time=2025-12-04 09:53:08 
jj1 = 261, max_th = 2.172800e+00, time=2025-12-04 09:53:08 
jj1 = 260, max_th = 2.995500e+00, time=2025-12-04 09:53:08 
jj1 = 259, max_th = 2.711300e+00, time=2025-12-04 09:53:09 
jj1 = 258, max_th = 2.623900e+00, time=2025-12-04 09:53:09 
jj1 = 257, max_th = 2.680900e+00, time=2025-12-04 09:53:09 
jj1 = 26, max_th = 2.482000e+00, time=2025-12-04 09:53:07 
jj1 = 25, max_th = 1.657700e+00, time=2025-12-04 09:53:07 
jj1 = 24, max_th = 2.226600e+00, time=2025-12-04 09:53:08 
jj1 = 23, max_th = 2.183200e+00, time=2025-12-04 09:53:08 
jj1 = 22, max_th = 1.472100e+00, time=2025-12-04 09:53:08 
jj1 = 21, max_th = 2.169200e+00, time=2025-12-04 09:53:08 
jj1 = 20, max_th = 1.991400e+00, time=2025-12-04 09:53:08 
jj1 = 19, max_th = 3.118500e+00, time=2025-12-04 09:53:08 
jj1 = 35, max_th = 1.741300e+00, time=2025-12-04 09:53:07 
jj1 = 34, max_th = 1.440800e+00, time=2025-12-04 09:53:08 
jj1 = 33, max_th = 2.444100e+00, time=2025-12-04 09:53:08 
jj1 = 32, max_th = 2.972500e+00, time=2025-12-04 09:53:08 
jj1 = 31, max_th = 1.316400e+00, time=2025-12-04 09:53:08 
jj1 = 30, max_th = 2.376100e+00, time=2025-12-04 09:53:09 
jj1 = 44, max_th = 2.273100e+00, time=2025-12-04 09:53:08 
jj1 = 43, max_th = 2.186100e+00, time=2025-12-04 09:53:08 
jj1 = 42, max_th = 2.653900e+00, time=2025-12-04 09:53:08 
jj1 = 41, max_th = 2.569100e+00, time=2025-12-04 09:53:08 
jj1 = 40, max_th = 1.620400e+00, time=2025-12-04 09:53:08 
jj1 = 39, max_th = 1.208800e+00, time=2025-12-04 09:53:08 
jj1 = 38, max_th = 1.482800e+00, time=2025-12-04 09:53:08 
jj1 = 37, max_th = 4.378600e+00, time=2025-12-04 09:53:08 
jj1 = 53, max_th = 2.135900e+00, time=2025-12-04 09:53:07 
jj1 = 52, max_th = 3.080000e+00, time=2025-12-04 09:53:08 
jj1 = 51, max_th = 2.069200e+00, time=2025-12-04 09:53:08 
jj1 = 50, max_th = 1.728900e+00, time=2025-12-04 09:53:08 
jj1 = 49, max_th = 2.475600e+00, time=2025-12-04 09:53:09 
jj1 = 48, max_th = 1.665900e+00, time=2025-12-04 09:53:09 
jj1 = 47, max_th = 1.554100e+00, time=2025-12-04 09:53:09 
jj1 = 46, max_th = 1.662800e+00, time=2025-12-04 09:53:09 
jj1 = 661, max_th = 2.365000e+00, time=2025-12-04 09:53:08 
jj1 = 660, max_th = 2.169800e+00, time=2025-12-04 09:53:08 
jj1 = 659, max_th = 1.939500e+00, time=2025-12-04 09:53:08 
jj1 = 658, max_th = 2.180800e+00, time=2025-12-04 09:53:09 
jj1 = 657, max_th = 1.106900e+00, time=2025-12-04 09:53:09 
jj1 = 656, max_th = 3.052700e+00, time=2025-12-04 09:53:09 
jj1 = 655, max_th = 2.792300e+00, time=2025-12-04 09:53:09 
jj1 = 654, max_th = 2.414100e+00, time=2025-12-04 09:53:09 
jj1 = 91, max_th = 2.000700e+00, time=2025-12-04 09:53:08 
jj1 = 107, max_th = 1.668700e+00, time=2025-12-04 09:53:07 
jj1 = 106, max_th = 2.733700e+00, time=2025-12-04 09:53:08 
jj1 = 105, max_th = 1.982600e+00, time=2025-12-04 09:53:08 
jj1 = 104, max_th = 2.383600e+00, time=2025-12-04 09:53:08 
jj1 = 103, max_th = 2.277500e+00, time=2025-12-04 09:53:08 
jj1 = 102, max_th = 2.375600e+00, time=2025-12-04 09:53:08 
jj1 = 101, max_th = 1.161500e+00, time=2025-12-04 09:53:08 
jj1 = 100, max_th = 2.470500e+00, time=2025-12-04 09:53:09 
jj1 = 187, max_th = 2.816500e+00, time=2025-12-04 09:53:08 
jj1 = 186, max_th = 1.513000e+00, time=2025-12-04 09:53:08 
jj1 = 185, max_th = 1.202200e+00, time=2025-12-04 09:53:08 
jj1 = 184, max_th = 1.558300e+00, time=2025-12-04 09:53:08 
jj1 = 183, max_th = 1.909100e+00, time=2025-12-04 09:53:08 
jj1 = 182, max_th = 1.163800e+00, time=2025-12-04 09:53:09 
jj1 = 181, max_th = 1.326700e+00, time=2025-12-04 09:53:09 
jj1 = 180, max_th = 1.683500e+00, time=2025-12-04 09:53:09 
jj1 = 179, max_th = 2.131200e+00, time=2025-12-04 09:53:09 
jj1 = 256, max_th = 2.131600e+00, time=2025-12-04 09:53:09 
jj1 = 255, max_th = 2.201000e+00, time=2025-12-04 09:53:09 
jj1 = 254, max_th = 2.907400e+00, time=2025-12-04 09:53:09 
jj1 = 253, max_th = 1.600000e+00, time=2025-12-04 09:53:09 
jj1 = 252, max_th = 2.358500e+00, time=2025-12-04 09:53:09 
jj1 = 251, max_th = 3.264400e+00, time=2025-12-04 09:53:09 
jj1 = 250, max_th = 2.411200e+00, time=2025-12-04 09:53:09 
jj1 = 249, max_th = 9.791000e-01, time=2025-12-04 09:53:10 
jj1 = 248, max_th = 5.047000e-01, time=2025-12-04 09:53:10 
jj1 = 247, max_th = 1.343000e+00, time=2025-12-04 09:53:10 
jj1 = 246, max_th = 1.122600e+00, time=2025-12-04 09:53:10 
jj1 = 245, max_th = 2.196400e+00, time=2025-12-04 09:53:10 
jj1 = 244, max_th = 8.299000e-01, time=2025-12-04 09:53:10 
jj1 = 345, max_th = 2.232200e+00, time=2025-12-04 09:53:09 
jj1 = 344, max_th = 1.294600e+00, time=2025-12-04 09:53:09 
jj1 = 343, max_th = 2.346500e+00, time=2025-12-04 09:53:09 
jj1 = 342, max_th = 1.765500e+00, time=2025-12-04 09:53:09 
jj1 = 341, max_th = 2.540300e+00, time=2025-12-04 09:53:09 
jj1 = 340, max_th = 5.936000e-01, time=2025-12-04 09:53:09 
jj1 = 339, max_th = 2.354500e+00, time=2025-12-04 09:53:09 
jj1 = 338, max_th = 1.563400e+00, time=2025-12-04 09:53:09 
jj1 = 337, max_th = 2.844900e+00, time=2025-12-04 09:53:09 
jj1 = 336, max_th = 2.140200e+00, time=2025-12-04 09:53:09 
jj1 = 335, max_th = 2.418000e+00, time=2025-12-04 09:53:09 
jj1 = 334, max_th = 1.957300e+00, time=2025-12-04 09:53:09 
jj1 = 333, max_th = 1.528900e+00, time=2025-12-04 09:53:10 
jj1 = 29, max_th = 2.881300e+00, time=2025-12-04 09:53:09 
jj1 = 28, max_th = 2.533200e+00, time=2025-12-04 09:53:09 
jj1 = 503, max_th = 1.718200e+00, time=2025-12-04 09:53:09 
jj1 = 502, max_th = 2.171400e+00, time=2025-12-04 09:53:09 
jj1 = 501, max_th = 1.676500e+00, time=2025-12-04 09:53:09 
jj1 = 500, max_th = 2.343500e+00, time=2025-12-04 09:53:09 
jj1 = 499, max_th = 1.567400e+00, time=2025-12-04 09:53:09 
jj1 = 498, max_th = 2.015900e+00, time=2025-12-04 09:53:09 
jj1 = 497, max_th = 2.020200e+00, time=2025-12-04 09:53:09 
jj1 = 653, max_th = 1.891800e+00, time=2025-12-04 09:53:09 
jj1 = 652, max_th = 2.696800e+00, time=2025-12-04 09:53:09 
jj1 = 651, max_th = 1.516900e+00, time=2025-12-04 09:53:09 
jj1 = 650, max_th = 1.551000e+00, time=2025-12-04 09:53:09 
jj1 = 649, max_th = 1.411500e+00, time=2025-12-04 09:53:09 
jj1 = 648, max_th = 2.936000e+00, time=2025-12-04 09:53:09 
jj1 = 647, max_th = 1.132600e+00, time=2025-12-04 09:53:09 
jj1 = 646, max_th = 2.114400e+00, time=2025-12-04 09:53:10 
jj1 = 645, max_th = 1.452700e+00, time=2025-12-04 09:53:10 
jj1 = 644, max_th = 2.040700e+00, time=2025-12-04 09:53:10 
jj1 = 643, max_th = 1.250000e+00, time=2025-12-04 09:53:10 
jj1 = 642, max_th = 1.143100e+00, time=2025-12-04 09:53:10 
jj1 = 641, max_th = 2.612700e+00, time=2025-12-04 09:53:10 
jj1 = 640, max_th = 2.084000e+00, time=2025-12-04 09:53:10 
jj1 = 819, max_th = 1.113400e+00, time=2025-12-04 09:53:08 
jj1 = 818, max_th = 1.734100e+00, time=2025-12-04 09:53:09 
jj1 = 817, max_th = 2.267000e+00, time=2025-12-04 09:53:09 
jj1 = 816, max_th = 2.368800e+00, time=2025-12-04 09:53:09 
jj1 = 977, max_th = 2.054600e+00, time=2025-12-04 09:53:08 
jj1 = 976, max_th = 1.736500e+00, time=2025-12-04 09:53:08 
jj1 = 975, max_th = 2.229000e+00, time=2025-12-04 09:53:09 
jj1 = 974, max_th = 2.992000e+00, time=2025-12-04 09:53:09 
jj1 = 973, max_th = 2.233800e+00, time=2025-12-04 09:53:09 
jj1 = 972, max_th = 1.321000e+00, time=2025-12-04 09:53:09 
jj1 = 971, max_th = 1.878600e+00, time=2025-12-04 09:53:09 
jj1 = 1056, max_th = 2.723000e+00, time=2025-12-04 09:53:09 
jj1 = 1055, max_th = 3.054300e+00, time=2025-12-04 09:53:09 
jj1 = 1054, max_th = 1.461300e+00, time=2025-12-04 09:53:09 
jj1 = 1053, max_th = 1.368200e+00, time=2025-12-04 09:53:09 
jj1 = 1052, max_th = 3.056800e+00, time=2025-12-04 09:53:09 
jj1 = 1051, max_th = 1.888100e+00, time=2025-12-04 09:53:09 
jj1 = 1050, max_th = 2.257400e+00, time=2025-12-04 09:53:09 
jj1 = 1049, max_th = 2.673000e+00, time=2025-12-04 09:53:09 
jj1 = 1048, max_th = 2.010100e+00, time=2025-12-04 09:53:10 
jj1 = 1047, max_th = 2.781100e+00, time=2025-12-04 09:53:10 
jj1 = 178, max_th = 1.429600e+00, time=2025-12-04 09:53:09 
jj1 = 177, max_th = 1.339600e+00, time=2025-12-04 09:53:09 
jj1 = 176, max_th = 2.931100e+00, time=2025-12-04 09:53:09 
jj1 = 175, max_th = 2.322500e+00, time=2025-12-04 09:53:10 
jj1 = 174, max_th = 1.187000e+00, time=2025-12-04 09:53:10 
jj1 = 173, max_th = 1.509900e+00, time=2025-12-04 09:53:10 
jj1 = 172, max_th = 3.372500e+00, time=2025-12-04 09:53:10 
jj1 = 171, max_th = 1.492300e+00, time=2025-12-04 09:53:10 
jj1 = 170, max_th = 2.276600e+00, time=2025-12-04 09:53:10 
jj1 = 243, max_th = 2.372400e+00, time=2025-12-04 09:53:10 
jj1 = 242, max_th = 2.429400e+00, time=2025-12-04 09:53:10 
jj1 = 241, max_th = 2.275700e+00, time=2025-12-04 09:53:11 
jj1 = 240, max_th = 2.022000e+00, time=2025-12-04 09:53:11 
jj1 = 239, max_th = 2.820200e+00, time=2025-12-04 09:53:11 
jj1 = 238, max_th = 2.021200e+00, time=2025-12-04 09:53:11 
jj1 = 332, max_th = 2.672900e+00, time=2025-12-04 09:53:10 
jj1 = 331, max_th = 2.285500e+00, time=2025-12-04 09:53:10 
jj1 = 330, max_th = 2.819400e+00, time=2025-12-04 09:53:10 
jj1 = 329, max_th = 2.329600e+00, time=2025-12-04 09:53:10 
jj1 = 328, max_th = 1.984000e+00, time=2025-12-04 09:53:10 
jj1 = 327, max_th = 1.849300e+00, time=2025-12-04 09:53:10 
jj1 = 326, max_th = 1.954000e+00, time=2025-12-04 09:53:10 
jj1 = 325, max_th = 2.048200e+00, time=2025-12-04 09:53:10 
jj1 = 324, max_th = 1.649900e+00, time=2025-12-04 09:53:10 
jj1 = 323, max_th = 2.212800e+00, time=2025-12-04 09:53:10 
jj1 = 322, max_th = 5.691000e-01, time=2025-12-04 09:53:11 
jj1 = 424, max_th = 2.790400e+00, time=2025-12-04 09:53:09 
jj1 = 423, max_th = 1.957500e+00, time=2025-12-04 09:53:09 
jj1 = 422, max_th = 2.331500e+00, time=2025-12-04 09:53:10 
jj1 = 421, max_th = 2.522000e+00, time=2025-12-04 09:53:10 
jj1 = 420, max_th = 1.895400e+00, time=2025-12-04 09:53:10 
jj1 = 419, max_th = 1.878100e+00, time=2025-12-04 09:53:10 
jj1 = 418, max_th = 1.790100e+00, time=2025-12-04 09:53:10 
jj1 = 417, max_th = 2.343700e+00, time=2025-12-04 09:53:10 
jj1 = 416, max_th = 2.210300e+00, time=2025-12-04 09:53:10 
jj1 = 496, max_th = 1.863200e+00, time=2025-12-04 09:53:10 
jj1 = 495, max_th = 1.788000e+00, time=2025-12-04 09:53:10 
jj1 = 494, max_th = 2.350000e+00, time=2025-12-04 09:53:10 
jj1 = 493, max_th = 2.032500e+00, time=2025-12-04 09:53:10 
jj1 = 492, max_th = 2.298800e+00, time=2025-12-04 09:53:10 
jj1 = 491, max_th = 1.174500e+00, time=2025-12-04 09:53:10 
jj1 = 490, max_th = 2.629400e+00, time=2025-12-04 09:53:10 
jj1 = 489, max_th = 2.242500e+00, time=2025-12-04 09:53:10 
jj1 = 488, max_th = 1.500400e+00, time=2025-12-04 09:53:10 
jj1 = 487, max_th = 2.850600e+00, time=2025-12-04 09:53:10 
jj1 = 486, max_th = 2.582600e+00, time=2025-12-04 09:53:10 
jj1 = 485, max_th = 1.819400e+00, time=2025-12-04 09:53:10 
jj1 = 582, max_th = 8.032000e-01, time=2025-12-04 09:53:09 
jj1 = 581, max_th = 2.274000e+00, time=2025-12-04 09:53:09 
jj1 = 580, max_th = 2.268500e+00, time=2025-12-04 09:53:09 
jj1 = 579, max_th = 1.721400e+00, time=2025-12-04 09:53:10 
jj1 = 578, max_th = 1.923200e+00, time=2025-12-04 09:53:10 
jj1 = 577, max_th = 2.092800e+00, time=2025-12-04 09:53:10 
jj1 = 576, max_th = 2.351300e+00, time=2025-12-04 09:53:10 
jj1 = 575, max_th = 1.844900e+00, time=2025-12-04 09:53:10 
jj1 = 574, max_th = 2.496000e+00, time=2025-12-04 09:53:10 
jj1 = 573, max_th = 2.455900e+00, time=2025-12-04 09:53:10 
jj1 = 572, max_th = 1.193700e+00, time=2025-12-04 09:53:10 
jj1 = 571, max_th = 2.928000e+00, time=2025-12-04 09:53:10 
jj1 = 639, max_th = 1.995700e+00, time=2025-12-04 09:53:10 
jj1 = 638, max_th = 1.716100e+00, time=2025-12-04 09:53:10 
jj1 = 637, max_th = 2.448400e+00, time=2025-12-04 09:53:10 
jj1 = 636, max_th = 1.808200e+00, time=2025-12-04 09:53:10 
jj1 = 635, max_th = 1.783500e+00, time=2025-12-04 09:53:10 
jj1 = 634, max_th = 1.372000e+00, time=2025-12-04 09:53:10 
jj1 = 633, max_th = 2.343400e+00, time=2025-12-04 09:53:11 
jj1 = 632, max_th = 1.936600e+00, time=2025-12-04 09:53:11 
jj1 = 631, max_th = 1.744000e+00, time=2025-12-04 09:53:11 
jj1 = 630, max_th = 2.209700e+00, time=2025-12-04 09:53:11 
jj1 = 629, max_th = 2.629200e+00, time=2025-12-04 09:53:11 
jj1 = 628, max_th = 1.055500e+00, time=2025-12-04 09:53:11 
jj1 = 815, max_th = 1.837200e+00, time=2025-12-04 09:53:09 
jj1 = 814, max_th = 2.153800e+00, time=2025-12-04 09:53:09 
jj1 = 813, max_th = 1.354400e+00, time=2025-12-04 09:53:09 
jj1 = 812, max_th = 1.708800e+00, time=2025-12-04 09:53:10 
jj1 = 811, max_th = 1.322200e+00, time=2025-12-04 09:53:10 
jj1 = 810, max_th = 1.993300e+00, time=2025-12-04 09:53:10 
jj1 = 809, max_th = 2.026900e+00, time=2025-12-04 09:53:10 
jj1 = 808, max_th = 2.413700e+00, time=2025-12-04 09:53:10 
jj1 = 807, max_th = 1.368200e+00, time=2025-12-04 09:53:10 
jj1 = 970, max_th = 2.207500e+00, time=2025-12-04 09:53:09 
jj1 = 969, max_th = 1.984800e+00, time=2025-12-04 09:53:09 
jj1 = 968, max_th = 2.422700e+00, time=2025-12-04 09:53:10 
jj1 = 967, max_th = 1.621500e+00, time=2025-12-04 09:53:10 
jj1 = 966, max_th = 2.395700e+00, time=2025-12-04 09:53:10 
jj1 = 965, max_th = 2.447200e+00, time=2025-12-04 09:53:10 
jj1 = 964, max_th = 1.664900e+00, time=2025-12-04 09:53:10 
jj1 = 963, max_th = 2.091600e+00, time=2025-12-04 09:53:10 
jj1 = 962, max_th = 2.695600e+00, time=2025-12-04 09:53:10 
jj1 = 961, max_th = 1.859000e+00, time=2025-12-04 09:53:10 
jj1 = 960, max_th = 1.880600e+00, time=2025-12-04 09:53:10 
jj1 = 1046, max_th = 1.806700e+00, time=2025-12-04 09:53:10 
jj1 = 1045, max_th = 1.767500e+00, time=2025-12-04 09:53:10 
jj1 = 1044, max_th = 6.939000e-01, time=2025-12-04 09:53:10 
jj1 = 1043, max_th = 2.581300e+00, time=2025-12-04 09:53:10 
jj1 = 1042, max_th = 2.087800e+00, time=2025-12-04 09:53:10 
jj1 = 1041, max_th = 1.352500e+00, time=2025-12-04 09:53:10 
jj1 = 1040, max_th = 1.390400e+00, time=2025-12-04 09:53:10 
jj1 = 1039, max_th = 2.177400e+00, time=2025-12-04 09:53:10 
jj1 = 1038, max_th = 2.207200e+00, time=2025-12-04 09:53:11 
jj1 = 1037, max_th = 1.757000e+00, time=2025-12-04 09:53:11 
jj1 = 1036, max_th = 1.814000e+00, time=2025-12-04 09:53:11 
jj1 = 169, max_th = 1.033800e+00, time=2025-12-04 09:53:10 
jj1 = 168, max_th = 2.296700e+00, time=2025-12-04 09:53:10 
jj1 = 167, max_th = 1.819500e+00, time=2025-12-04 09:53:11 
jj1 = 166, max_th = 2.635600e+00, time=2025-12-04 09:53:11 
jj1 = 165, max_th = 2.901900e+00, time=2025-12-04 09:53:11 
jj1 = 164, max_th = 2.179200e+00, time=2025-12-04 09:53:11 
jj1 = 163, max_th = 2.502200e+00, time=2025-12-04 09:53:11 
jj1 = 162, max_th = 1.739700e+00, time=2025-12-04 09:53:11 
jj1 = 161, max_th = 2.490900e+00, time=2025-12-04 09:53:11 
jj1 = 160, max_th = 2.266500e+00, time=2025-12-04 09:53:11 
jj1 = 159, max_th = 2.273700e+00, time=2025-12-04 09:53:11 
jj1 = 321, max_th = 2.036700e+00, time=2025-12-04 09:53:11 
jj1 = 320, max_th = 2.024900e+00, time=2025-12-04 09:53:11 
jj1 = 319, max_th = 1.365600e+00, time=2025-12-04 09:53:11 
jj1 = 318, max_th = 2.389800e+00, time=2025-12-04 09:53:11 
jj1 = 317, max_th = 2.094000e+00, time=2025-12-04 09:53:11 
jj1 = 316, max_th = 1.692800e+00, time=2025-12-04 09:53:11 
jj1 = 315, max_th = 2.615800e+00, time=2025-12-04 09:53:11 
jj1 = 314, max_th = 1.806300e+00, time=2025-12-04 09:53:11 
