MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 3.491880e+00, time=2025-12-09 19:55:02 
jj1 = 4, max_th = 2.973079e+00, time=2025-12-09 20:26:49 
jj1 = 17, max_th = 1.950664e+00, time=2025-12-09 20:27:19 
jj1 = 69, max_th = 1.915049e+00, time=2025-12-09 20:27:29 
jj1 = 61, max_th = 1.808610e+00, time=2025-12-09 20:27:30 
jj1 = 89, max_th = 2.187388e+00, time=2025-12-09 20:28:57 
jj1 = 88, max_th = -1.737569e+00, time=2025-12-09 20:29:11 
jj1 = 32, max_th = 2.972475e+00, time=2025-12-09 20:29:41 
jj1 = 42, max_th = 2.653870e+00, time=2025-12-09 20:29:47 
jj1 = 24, max_th = 2.226596e+00, time=2025-12-09 20:31:22 
jj1 = 50, max_th = 1.728926e+00, time=2025-12-09 20:34:39 
jj1 = 3, max_th = 2.413709e+00, time=2025-12-09 20:34:41 
jj1 = 31, max_th = 1.316359e+00, time=2025-12-09 20:35:08 
jj1 = 41, max_th = 2.569148e+00, time=2025-12-09 20:35:32 
jj1 = 68, max_th = 1.801630e+00, time=2025-12-09 20:36:20 
jj1 = 104, max_th = 2.383554e+00, time=2025-12-09 20:36:30 
jj1 = 16, max_th = 1.349074e+00, time=2025-12-09 20:36:40 
jj1 = 49, max_th = 2.475581e+00, time=2025-12-09 20:41:36 
jj1 = 94, max_th = 1.316532e+00, time=2025-12-09 20:41:40 
jj1 = 40, max_th = 1.620375e+00, time=2025-12-09 20:42:29 
jj1 = 23, max_th = 2.183203e+00, time=2025-12-09 20:44:17 
jj1 = 30, max_th = 2.376132e+00, time=2025-12-09 20:44:38 
jj1 = 67, max_th = 1.518098e+00, time=2025-12-09 20:44:38 
jj1 = 60, max_th = 1.449225e+00, time=2025-12-09 20:45:11 
jj1 = 77, max_th = 1.631994e+00, time=2025-12-09 20:45:21 
jj1 = 39, max_th = 1.208764e+00, time=2025-12-09 20:45:34 
jj1 = 2, max_th = 1.816079e+00, time=2025-12-09 20:45:50 
jj1 = 103, max_th = 2.277491e+00, time=2025-12-09 20:45:57 
jj1 = 29, max_th = 2.881322e+00, time=2025-12-09 20:48:09 
jj1 = 59, max_th = -1.018929e-01, time=2025-12-09 20:48:13 
jj1 = 48, max_th = 1.665941e+00, time=2025-12-09 20:49:05 
jj1 = 87, max_th = 2.072960e+00, time=2025-12-09 20:49:23 
jj1 = 22, max_th = 1.472128e+00, time=2025-12-09 20:50:17 
jj1 = 102, max_th = 2.375630e+00, time=2025-12-09 20:50:24 
jj1 = 38, max_th = 1.482809e+00, time=2025-12-09 20:52:09 
jj1 = 37, max_th = 4.378473e+00, time=2025-12-09 20:52:11 
jj1 = 1, max_th = 2.345167e+00, time=2025-12-09 20:53:45 
jj1 = 86, max_th = 3.562540e+00, time=2025-12-09 20:54:24 
jj1 = 28, max_th = 2.533231e+00, time=2025-12-09 20:54:34 
jj1 = 101, max_th = 1.161501e+00, time=2025-12-09 20:54:34 
jj1 = 15, max_th = 2.114760e+00, time=2025-12-09 20:55:06 
jj1 = 47, max_th = 1.554081e+00, time=2025-12-09 20:55:24 
jj1 = 14, max_th = 7.075764e-01, time=2025-12-09 20:56:08 
jj1 = 93, max_th = 2.044021e+00, time=2025-12-09 20:56:38 
jj1 = 76, max_th = 2.584674e+00, time=2025-12-09 20:57:42 
jj1 = 424, max_th = 2.790394e+00, time=2025-12-09 20:59:00 
jj1 = 187, max_th = 2.816529e+00, time=2025-12-09 20:59:34 
jj1 = 58, max_th = 1.825816e+00, time=2025-12-09 21:00:55 
jj1 = 46, max_th = 1.662850e+00, time=2025-12-09 21:04:57 
jj1 = 503, max_th = 1.718184e+00, time=2025-12-09 21:05:30 
jj1 = 21, max_th = 2.169224e+00, time=2025-12-09 21:06:54 
jj1 = 582, max_th = 8.031767e-01, time=2025-12-09 21:07:20 
jj1 = 186, max_th = 1.512979e+00, time=2025-12-09 21:07:40 
jj1 = 100, max_th = 2.470539e+00, time=2025-12-09 21:08:05 
jj1 = 92, max_th = 2.475076e+00, time=2025-12-09 21:08:12 
jj1 = 75, max_th = 2.047722e+00, time=2025-12-09 21:09:14 
jj1 = 85, max_th = 2.579223e+00, time=2025-12-09 21:09:37 
jj1 = 57, max_th = 2.113883e+00, time=2025-12-09 21:11:57 
jj1 = 66, max_th = 1.607879e+00, time=2025-12-09 21:13:20 
jj1 = 185, max_th = 1.202187e+00, time=2025-12-09 21:13:23 
jj1 = 13, max_th = 2.162528e+00, time=2025-12-09 21:14:22 
jj1 = 84, max_th = 9.821902e-01, time=2025-12-09 21:15:18 
jj1 = 1056, max_th = 2.722969e+00, time=2025-12-09 21:15:40 
jj1 = 184, max_th = 1.558318e+00, time=2025-12-09 21:16:41 
jj1 = 423, max_th = 1.957555e+00, time=2025-12-09 21:16:44 
jj1 = 1055, max_th = 3.054280e+00, time=2025-12-09 21:17:59 
jj1 = 502, max_th = 2.171362e+00, time=2025-12-09 21:21:37 
jj1 = 65, max_th = 2.589939e+00, time=2025-12-09 21:23:40 
jj1 = 56, max_th = 1.510236e+00, time=2025-12-09 21:24:38 
jj1 = 83, max_th = 1.520539e+00, time=2025-12-09 21:25:30 
jj1 = 12, max_th = 1.788860e+00, time=2025-12-09 21:25:32 
jj1 = 581, max_th = 2.274031e+00, time=2025-12-09 21:25:35 
jj1 = 422, max_th = 2.331517e+00, time=2025-12-09 21:25:38 
jj1 = 20, max_th = 1.991460e+00, time=2025-12-09 21:25:55 
jj1 = 1054, max_th = 1.461342e+00, time=2025-12-09 21:26:39 
jj1 = 19, max_th = 3.118491e+00, time=2025-12-09 21:28:10 
jj1 = 91, max_th = 2.000742e+00, time=2025-12-09 21:30:26 
jj1 = 11, max_th = 2.813951e+00, time=2025-12-09 21:30:32 
jj1 = 501, max_th = 1.676519e+00, time=2025-12-09 21:33:36 
jj1 = 421, max_th = 2.522037e+00, time=2025-12-09 21:34:27 
jj1 = 74, max_th = 2.434679e+00, time=2025-12-09 21:34:56 
jj1 = 64, max_th = 2.792806e+00, time=2025-12-09 21:36:04 
jj1 = 55, max_th = 2.317953e+00, time=2025-12-09 21:36:52 
jj1 = 1053, max_th = 1.368201e+00, time=2025-12-09 21:38:39 
jj1 = 183, max_th = 1.909093e+00, time=2025-12-09 21:39:43 
jj1 = 1052, max_th = 3.056836e+00, time=2025-12-09 21:40:41 
jj1 = 420, max_th = 1.895409e+00, time=2025-12-09 21:42:41 
jj1 = 345, max_th = 2.232157e+00, time=2025-12-09 21:43:25 
jj1 = 73, max_th = 1.715290e+00, time=2025-12-09 21:43:35 
jj1 = 82, max_th = 1.876045e+00, time=2025-12-09 21:44:09 
jj1 = 898, max_th = -1.168860e+00, time=2025-12-09 21:44:37 
jj1 = 182, max_th = 1.163772e+00, time=2025-12-09 21:47:17 
jj1 = 500, max_th = 2.343485e+00, time=2025-12-09 21:47:32 
jj1 = 819, max_th = 1.113417e+00, time=2025-12-09 21:47:52 
jj1 = 580, max_th = 2.268514e+00, time=2025-12-09 21:48:03 
jj1 = 977, max_th = 2.054551e+00, time=2025-12-09 21:48:51 
jj1 = 661, max_th = 2.364957e+00, time=2025-12-09 21:48:59 
jj1 = 10, max_th = 1.990172e+00, time=2025-12-09 21:49:11 
jj1 = 1051, max_th = 1.888121e+00, time=2025-12-09 21:49:23 
jj1 = 344, max_th = 1.294569e+00, time=2025-12-09 21:50:06 
jj1 = 897, max_th = 2.619840e+00, time=2025-12-09 21:53:05 
jj1 = 740, max_th = 2.139667e+00, time=2025-12-09 21:53:58 
jj1 = 266, max_th = 2.801594e+00, time=2025-12-09 21:54:08 
jj1 = 181, max_th = 1.326708e+00, time=2025-12-09 21:57:25 
jj1 = 419, max_th = 1.878141e+00, time=2025-12-09 21:58:23 
jj1 = 265, max_th = 1.110196e+00, time=2025-12-09 21:58:45 
jj1 = 343, max_th = 2.346490e+00, time=2025-12-09 21:58:51 
jj1 = 1050, max_th = 2.257426e+00, time=2025-12-09 21:59:09 
jj1 = 499, max_th = 1.567388e+00, time=2025-12-09 22:03:01 
jj1 = 660, max_th = 2.169802e+00, time=2025-12-09 22:04:10 
jj1 = 1049, max_th = 2.673006e+00, time=2025-12-09 22:04:10 
jj1 = 579, max_th = 1.721339e+00, time=2025-12-09 22:07:12 
jj1 = 342, max_th = 1.765511e+00, time=2025-12-09 22:07:27 
jj1 = 976, max_th = 1.736492e+00, time=2025-12-09 22:08:18 
jj1 = 739, max_th = 2.395297e+00, time=2025-12-09 22:12:45 
jj1 = 659, max_th = 1.939541e+00, time=2025-12-09 22:12:58 
jj1 = 1048, max_th = 2.010086e+00, time=2025-12-09 22:13:28 
jj1 = 264, max_th = 2.295916e+00, time=2025-12-09 22:13:41 
jj1 = 818, max_th = 1.734063e+00, time=2025-12-09 22:14:13 
jj1 = 578, max_th = 1.923221e+00, time=2025-12-09 22:14:34 
jj1 = 341, max_th = 2.540277e+00, time=2025-12-09 22:15:02 
jj1 = 180, max_th = 1.683474e+00, time=2025-12-09 22:15:12 
jj1 = 896, max_th = 1.886917e+00, time=2025-12-09 22:15:20 
jj1 = 340, max_th = 5.936240e-01, time=2025-12-09 22:18:00 
jj1 = 498, max_th = 2.015881e+00, time=2025-12-09 22:20:24 
jj1 = 975, max_th = 2.228975e+00, time=2025-12-09 22:20:36 
jj1 = 1047, max_th = 2.781109e+00, time=2025-12-09 22:20:37 
jj1 = 658, max_th = 2.180791e+00, time=2025-12-09 22:21:24 
jj1 = 263, max_th = 1.544720e+00, time=2025-12-09 22:21:27 
jj1 = 577, max_th = 2.092851e+00, time=2025-12-09 22:22:20 
jj1 = 738, max_th = 1.890730e+00, time=2025-12-09 22:23:42 
jj1 = 262, max_th = 1.172073e+00, time=2025-12-09 22:24:53 
jj1 = 974, max_th = 2.991954e+00, time=2025-12-09 22:25:22 
jj1 = 418, max_th = 1.790123e+00, time=2025-12-09 22:26:39 
jj1 = 895, max_th = 2.441579e+00, time=2025-12-09 22:26:43 
jj1 = 339, max_th = 2.354518e+00, time=2025-12-09 22:27:46 
jj1 = 817, max_th = 2.267024e+00, time=2025-12-09 22:28:04 
jj1 = 576, max_th = 2.351285e+00, time=2025-12-09 22:29:12 
jj1 = 657, max_th = 1.106933e+00, time=2025-12-09 22:31:09 
jj1 = 417, max_th = 2.343615e+00, time=2025-12-09 22:33:08 
jj1 = 656, max_th = 3.052675e+00, time=2025-12-09 22:33:23 
jj1 = 737, max_th = 1.653918e+00, time=2025-12-09 22:33:36 
jj1 = 338, max_th = 1.563429e+00, time=2025-12-09 22:35:18 
jj1 = 261, max_th = 2.172829e+00, time=2025-12-09 22:35:28 
jj1 = 1046, max_th = 1.806664e+00, time=2025-12-09 22:35:42 
jj1 = 179, max_th = 2.131166e+00, time=2025-12-09 22:36:37 
jj1 = 497, max_th = 2.020282e+00, time=2025-12-09 22:36:40 
jj1 = 337, max_th = 2.844946e+00, time=2025-12-09 22:37:27 
jj1 = 260, max_th = 2.995514e+00, time=2025-12-09 22:37:53 
jj1 = 816, max_th = 2.368888e+00, time=2025-12-09 22:38:19 
jj1 = 259, max_th = 2.711341e+00, time=2025-12-09 22:38:38 
jj1 = 655, max_th = 2.792323e+00, time=2025-12-09 22:39:19 
jj1 = 736, max_th = 1.169780e+00, time=2025-12-09 22:43:03 
jj1 = 575, max_th = 1.844900e+00, time=2025-12-09 22:44:47 
jj1 = 258, max_th = 2.624692e+00, time=2025-12-09 22:47:30 
jj1 = 735, max_th = 1.250843e+00, time=2025-12-09 22:48:01 
jj1 = 178, max_th = 1.429594e+00, time=2025-12-09 22:48:07 
jj1 = 815, max_th = 1.837193e+00, time=2025-12-09 22:48:40 
jj1 = 894, max_th = 1.175192e+00, time=2025-12-09 22:49:05 
jj1 = 574, max_th = 2.496039e+00, time=2025-12-09 22:49:37 
jj1 = 416, max_th = 2.210304e+00, time=2025-12-09 22:52:27 
jj1 = 496, max_th = 1.863172e+00, time=2025-12-09 22:52:42 
jj1 = 973, max_th = 2.233747e+00, time=2025-12-09 22:52:48 
jj1 = 177, max_th = 1.339582e+00, time=2025-12-09 22:53:28 
jj1 = 654, max_th = 2.414118e+00, time=2025-12-09 22:53:49 
jj1 = 1045, max_th = 1.767485e+00, time=2025-12-09 22:54:04 
jj1 = 257, max_th = 2.680901e+00, time=2025-12-09 22:55:23 
jj1 = 573, max_th = 2.455926e+00, time=2025-12-09 22:55:31 
jj1 = 176, max_th = 2.931090e+00, time=2025-12-09 22:55:55 
jj1 = 1044, max_th = 6.938811e-01, time=2025-12-09 22:58:14 
jj1 = 893, max_th = 2.545015e+00, time=2025-12-09 22:58:58 
jj1 = 814, max_th = 2.153802e+00, time=2025-12-09 22:59:02 
jj1 = 572, max_th = 1.193734e+00, time=2025-12-09 23:00:07 
jj1 = 972, max_th = 1.320995e+00, time=2025-12-09 23:01:24 
jj1 = 734, max_th = 1.487015e+00, time=2025-12-09 23:02:41 
jj1 = 571, max_th = 2.927966e+00, time=2025-12-09 23:03:53 
jj1 = 175, max_th = 2.322444e+00, time=2025-12-09 23:04:03 
jj1 = 733, max_th = 8.693612e-01, time=2025-12-09 23:06:13 
jj1 = 336, max_th = 2.140173e+00, time=2025-12-09 23:06:16 
jj1 = 813, max_th = 1.354383e+00, time=2025-12-09 23:06:25 
jj1 = 1043, max_th = 2.581339e+00, time=2025-12-09 23:08:50 
jj1 = 174, max_th = 1.187008e+00, time=2025-12-09 23:10:11 
jj1 = 570, max_th = 1.360475e+00, time=2025-12-09 23:10:47 
jj1 = 495, max_th = 1.788031e+00, time=2025-12-09 23:12:37 
jj1 = 415, max_th = 1.827745e+00, time=2025-12-09 23:13:53 
jj1 = 256, max_th = 2.131543e+00, time=2025-12-09 23:14:21 
jj1 = 971, max_th = 1.878624e+00, time=2025-12-09 23:15:02 
jj1 = 892, max_th = 1.804048e+00, time=2025-12-09 23:15:42 
jj1 = 173, max_th = 1.509939e+00, time=2025-12-09 23:16:25 
jj1 = 653, max_th = 1.891820e+00, time=2025-12-09 23:16:42 
jj1 = 335, max_th = 2.417941e+00, time=2025-12-09 23:17:38 
jj1 = 172, max_th = 3.372512e+00, time=2025-12-09 23:18:16 
jj1 = 812, max_th = 1.708846e+00, time=2025-12-09 23:20:17 
jj1 = 494, max_th = 2.350010e+00, time=2025-12-09 23:20:30 
jj1 = 732, max_th = 2.111079e+00, time=2025-12-09 23:21:00 
jj1 = 171, max_th = 1.492336e+00, time=2025-12-09 23:23:57 
jj1 = 652, max_th = 2.696768e+00, time=2025-12-09 23:25:02 
jj1 = 414, max_th = 2.346223e+00, time=2025-12-09 23:25:22 
jj1 = 970, max_th = 2.207632e+00, time=2025-12-09 23:27:15 
jj1 = 569, max_th = 1.992264e+00, time=2025-12-09 23:27:29 
jj1 = 811, max_th = 1.322197e+00, time=2025-12-09 23:27:59 
jj1 = 1042, max_th = 2.087792e+00, time=2025-12-09 23:30:35 
jj1 = 891, max_th = 2.259282e+00, time=2025-12-09 23:31:45 
jj1 = 334, max_th = 1.957319e+00, time=2025-12-09 23:33:10 
jj1 = 731, max_th = 1.582546e+00, time=2025-12-09 23:34:07 
jj1 = 730, max_th = -1.776645e+00, time=2025-12-09 23:34:12 
jj1 = 170, max_th = 2.276615e+00, time=2025-12-09 23:35:08 
jj1 = 255, max_th = 2.200986e+00, time=2025-12-09 23:35:27 
jj1 = 169, max_th = 1.033806e+00, time=2025-12-09 23:37:49 
jj1 = 413, max_th = 1.708470e+00, time=2025-12-09 23:38:31 
jj1 = 1041, max_th = 1.352477e+00, time=2025-12-09 23:39:13 
jj1 = 890, max_th = 9.346099e-01, time=2025-12-09 23:39:42 
jj1 = 810, max_th = 1.993287e+00, time=2025-12-09 23:39:43 
jj1 = 651, max_th = 1.516933e+00, time=2025-12-09 23:39:49 
jj1 = 254, max_th = 2.907371e+00, time=2025-12-09 23:39:53 
jj1 = 333, max_th = 1.528922e+00, time=2025-12-09 23:42:01 
jj1 = 1040, max_th = 1.390367e+00, time=2025-12-09 23:42:37 
jj1 = 568, max_th = 2.395401e+00, time=2025-12-09 23:44:21 
jj1 = 493, max_th = 2.032547e+00, time=2025-12-09 23:44:39 
jj1 = 412, max_th = 2.940153e+00, time=2025-12-09 23:44:40 
jj1 = 168, max_th = 2.296665e+00, time=2025-12-09 23:44:49 
jj1 = 332, max_th = 2.672935e+00, time=2025-12-09 23:45:50 
jj1 = 969, max_th = 1.984824e+00, time=2025-12-09 23:48:13 
jj1 = 729, max_th = 2.109132e+00, time=2025-12-09 23:50:05 
jj1 = 889, max_th = 2.610220e+00, time=2025-12-09 23:50:32 
jj1 = 650, max_th = 1.550963e+00, time=2025-12-09 23:52:03 
jj1 = 1039, max_th = 2.177424e+00, time=2025-12-09 23:52:11 
jj1 = 809, max_th = 2.026902e+00, time=2025-12-09 23:52:52 
jj1 = 492, max_th = 2.298767e+00, time=2025-12-09 23:53:23 
jj1 = 167, max_th = 1.819463e+00, time=2025-12-09 23:53:31 
jj1 = 728, max_th = 1.318085e+00, time=2025-12-09 23:54:03 
jj1 = 727, max_th = 8.593293e-01, time=2025-12-09 23:55:50 
jj1 = 491, max_th = 1.174523e+00, time=2025-12-09 23:56:53 
jj1 = 166, max_th = 2.635595e+00, time=2025-12-09 23:57:58 
jj1 = 331, max_th = 2.285578e+00, time=2025-12-09 23:58:05 
jj1 = 888, max_th = 1.454761e+00, time=2025-12-09 23:58:44 
jj1 = 330, max_th = 2.819378e+00, time=2025-12-10 00:00:39 
jj1 = 165, max_th = 2.901879e+00, time=2025-12-10 00:00:55 
jj1 = 808, max_th = 2.413746e+00, time=2025-12-10 00:01:16 
jj1 = 490, max_th = 2.629396e+00, time=2025-12-10 00:01:50 
jj1 = 253, max_th = 1.599403e+00, time=2025-12-10 00:03:31 
jj1 = 649, max_th = 1.411518e+00, time=2025-12-10 00:03:32 
jj1 = 411, max_th = 1.918589e+00, time=2025-12-10 00:03:37 
jj1 = 726, max_th = 2.461035e+00, time=2025-12-10 00:04:41 
jj1 = 968, max_th = 2.422528e+00, time=2025-12-10 00:05:33 
jj1 = 648, max_th = 2.936045e+00, time=2025-12-10 00:06:00 
jj1 = 567, max_th = 1.881588e+00, time=2025-12-10 00:06:18 
jj1 = 410, max_th = 1.144999e+00, time=2025-12-10 00:07:40 
jj1 = 807, max_th = 1.368174e+00, time=2025-12-10 00:07:51 
jj1 = 1038, max_th = 2.207163e+00, time=2025-12-10 00:08:10 
jj1 = 725, max_th = 1.156150e+00, time=2025-12-10 00:08:13 
jj1 = 647, max_th = 1.132595e+00, time=2025-12-10 00:10:17 
jj1 = 409, max_th = 2.876159e+00, time=2025-12-10 00:11:15 
jj1 = 489, max_th = 2.242460e+00, time=2025-12-10 00:11:19 
jj1 = 329, max_th = 2.329633e+00, time=2025-12-10 00:11:53 
jj1 = 724, max_th = 1.306833e+00, time=2025-12-10 00:16:08 
jj1 = 488, max_th = 1.500411e+00, time=2025-12-10 00:19:12 
jj1 = 1037, max_th = 1.756971e+00, time=2025-12-10 00:19:40 
jj1 = 252, max_th = 2.358501e+00, time=2025-12-10 00:20:02 
jj1 = 408, max_th = 1.362450e+00, time=2025-12-10 00:20:26 
jj1 = 967, max_th = 1.621453e+00, time=2025-12-10 00:20:33 
jj1 = 646, max_th = 2.114396e+00, time=2025-12-10 00:20:38 
jj1 = 487, max_th = 2.850615e+00, time=2025-12-10 00:20:45 
jj1 = 251, max_th = 3.264402e+00, time=2025-12-10 00:21:00 
jj1 = 164, max_th = 2.179203e+00, time=2025-12-10 00:21:42 
jj1 = 806, max_th = 1.773999e+00, time=2025-12-10 00:21:54 
jj1 = 887, max_th = 1.216208e+00, time=2025-12-10 00:21:55 
jj1 = 328, max_th = 1.984030e+00, time=2025-12-10 00:23:57 
jj1 = 566, max_th = 2.044639e+00, time=2025-12-10 00:24:17 
jj1 = 723, max_th = 1.394646e+00, time=2025-12-10 00:24:56 
jj1 = 886, max_th = 9.944118e-01, time=2025-12-10 00:25:53 
jj1 = 805, max_th = 1.263766e+00, time=2025-12-10 00:26:57 
jj1 = 163, max_th = 2.502253e+00, time=2025-12-10 00:27:09 
jj1 = 486, max_th = 2.582537e+00, time=2025-12-10 00:27:35 
jj1 = 645, max_th = 1.452601e+00, time=2025-12-10 00:28:36 
jj1 = 327, max_th = 1.849256e+00, time=2025-12-10 00:32:07 
jj1 = 565, max_th = 1.681205e+00, time=2025-12-10 00:33:31 
jj1 = 722, max_th = 2.447169e+00, time=2025-12-10 00:33:44 
