MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 2.720200e+00, time=2025-12-08 12:42:17 
jj1 = 1052, max_th = 1.547500e+00, time=2025-12-08 12:42:18 
jj1 = 1051, max_th = 2.187600e+00, time=2025-12-08 12:42:18 
jj1 = 1050, max_th = 1.665400e+00, time=2025-12-08 12:42:19 
jj1 = 1049, max_th = 2.292600e+00, time=2025-12-08 12:42:19 
jj1 = 1048, max_th = 2.175500e+00, time=2025-12-08 12:42:19 
jj1 = 1047, max_th = 2.737000e+00, time=2025-12-08 12:42:19 
jj1 = 178, max_th = 2.542700e+00, time=2025-12-08 12:42:19 
jj1 = 177, max_th = 2.347000e+00, time=2025-12-08 12:42:19 
jj1 = 176, max_th = 2.102600e+00, time=2025-12-08 12:42:19 
jj1 = 175, max_th = 1.767400e+00, time=2025-12-08 12:42:19 
jj1 = 174, max_th = 1.425900e+00, time=2025-12-08 12:42:19 
jj1 = 173, max_th = 1.091000e-01, time=2025-12-08 12:42:19 
jj1 = 172, max_th = 1.633300e+00, time=2025-12-08 12:42:20 
jj1 = 171, max_th = 2.114800e+00, time=2025-12-08 12:42:20 
jj1 = 170, max_th = 2.176900e+00, time=2025-12-08 12:42:20 
jj1 = 169, max_th = 2.356600e+00, time=2025-12-08 12:42:20 
jj1 = 168, max_th = 2.038500e+00, time=2025-12-08 12:42:20 
jj1 = 167, max_th = 6.577000e-01, time=2025-12-08 12:42:20 
jj1 = 254, max_th = 1.713100e+00, time=2025-12-08 12:42:19 
jj1 = 253, max_th = 1.305700e+00, time=2025-12-08 12:42:19 
jj1 = 252, max_th = 1.892600e+00, time=2025-12-08 12:42:19 
jj1 = 251, max_th = 2.051400e+00, time=2025-12-08 12:42:19 
jj1 = 250, max_th = 2.060500e+00, time=2025-12-08 12:42:19 
jj1 = 249, max_th = 1.898300e+00, time=2025-12-08 12:42:19 
jj1 = 248, max_th = 1.528400e+00, time=2025-12-08 12:42:19 
jj1 = 247, max_th = 2.644100e+00, time=2025-12-08 12:42:19 
jj1 = 246, max_th = 2.943200e+00, time=2025-12-08 12:42:19 
jj1 = 245, max_th = 2.107400e+00, time=2025-12-08 12:42:19 
jj1 = 244, max_th = 3.406400e+00, time=2025-12-08 12:42:19 
jj1 = 243, max_th = 1.860300e+00, time=2025-12-08 12:42:20 
jj1 = 242, max_th = 2.002900e+00, time=2025-12-08 12:42:20 
jj1 = 241, max_th = 2.613300e+00, time=2025-12-08 12:42:20 
jj1 = 240, max_th = 6.160000e-02, time=2025-12-08 12:42:20 
jj1 = 239, max_th = 1.921200e+00, time=2025-12-08 12:42:20 
jj1 = 330, max_th = 2.636800e+00, time=2025-12-08 12:42:19 
jj1 = 329, max_th = 9.213000e-01, time=2025-12-08 12:42:19 
jj1 = 328, max_th = 2.011500e+00, time=2025-12-08 12:42:19 
jj1 = 327, max_th = 1.904800e+00, time=2025-12-08 12:42:19 
jj1 = 326, max_th = 2.456800e+00, time=2025-12-08 12:42:19 
jj1 = 325, max_th = 1.477400e+00, time=2025-12-08 12:42:19 
jj1 = 324, max_th = 6.774000e-01, time=2025-12-08 12:42:19 
jj1 = 323, max_th = 2.151700e+00, time=2025-12-08 12:42:19 
jj1 = 322, max_th = 1.616000e+00, time=2025-12-08 12:42:20 
jj1 = 321, max_th = 1.457500e+00, time=2025-12-08 12:42:20 
jj1 = 320, max_th = 2.108600e+00, time=2025-12-08 12:42:20 
jj1 = 319, max_th = 2.342900e+00, time=2025-12-08 12:42:20 
jj1 = 415, max_th = 2.313300e+00, time=2025-12-08 12:42:19 
jj1 = 414, max_th = 1.721300e+00, time=2025-12-08 12:42:19 
jj1 = 413, max_th = 2.019900e+00, time=2025-12-08 12:42:19 
jj1 = 412, max_th = 1.812300e+00, time=2025-12-08 12:42:19 
jj1 = 411, max_th = 1.850300e+00, time=2025-12-08 12:42:19 
jj1 = 410, max_th = 2.180700e+00, time=2025-12-08 12:42:19 
jj1 = 409, max_th = 2.985800e+00, time=2025-12-08 12:42:19 
jj1 = 408, max_th = 2.356700e+00, time=2025-12-08 12:42:19 
jj1 = 407, max_th = 2.459400e+00, time=2025-12-08 12:42:19 
jj1 = 406, max_th = 2.410600e+00, time=2025-12-08 12:42:20 
jj1 = 405, max_th = 1.873000e+00, time=2025-12-08 12:42:20 
jj1 = 40, max_th = 2.310700e+00, time=2025-12-08 12:42:19 
jj1 = 39, max_th = 2.617000e+00, time=2025-12-08 12:42:19 
jj1 = 38, max_th = 1.711800e+00, time=2025-12-08 12:42:19 
jj1 = 37, max_th = 1.059200e+00, time=2025-12-08 12:42:19 
jj1 = 567, max_th = 2.021000e+00, time=2025-12-08 12:42:19 
jj1 = 566, max_th = 1.899800e+00, time=2025-12-08 12:42:19 
jj1 = 565, max_th = 1.327000e+00, time=2025-12-08 12:42:19 
jj1 = 564, max_th = 1.962800e+00, time=2025-12-08 12:42:19 
jj1 = 563, max_th = 1.212700e+00, time=2025-12-08 12:42:19 
jj1 = 562, max_th = 1.383900e+00, time=2025-12-08 12:42:19 
jj1 = 561, max_th = 1.575500e+00, time=2025-12-08 12:42:20 
jj1 = 560, max_th = 3.169400e+00, time=2025-12-08 12:42:20 
jj1 = 559, max_th = 2.000300e+00, time=2025-12-08 12:42:20 
jj1 = 558, max_th = 2.424000e+00, time=2025-12-08 12:42:20 
jj1 = 727, max_th = 2.105400e+00, time=2025-12-08 12:42:19 
jj1 = 726, max_th = 3.165400e+00, time=2025-12-08 12:42:19 
jj1 = 725, max_th = 1.379200e+00, time=2025-12-08 12:42:19 
jj1 = 724, max_th = 2.698600e+00, time=2025-12-08 12:42:19 
jj1 = 723, max_th = 2.267900e+00, time=2025-12-08 12:42:19 
jj1 = 722, max_th = 2.576200e+00, time=2025-12-08 12:42:19 
jj1 = 721, max_th = 1.634000e+00, time=2025-12-08 12:42:19 
jj1 = 720, max_th = 2.220200e+00, time=2025-12-08 12:42:20 
jj1 = 719, max_th = 2.736600e+00, time=2025-12-08 12:42:20 
jj1 = 718, max_th = 3.288300e+00, time=2025-12-08 12:42:20 
jj1 = 819, max_th = 1.840000e+00, time=2025-12-08 12:42:18 
jj1 = 818, max_th = 1.763500e+00, time=2025-12-08 12:42:18 
jj1 = 817, max_th = 1.380900e+00, time=2025-12-08 12:42:18 
jj1 = 816, max_th = 9.602000e-01, time=2025-12-08 12:42:18 
jj1 = 815, max_th = 2.906600e+00, time=2025-12-08 12:42:19 
jj1 = 814, max_th = 1.422100e+00, time=2025-12-08 12:42:19 
jj1 = 813, max_th = -3.004000e-01, time=2025-12-08 12:42:19 
jj1 = 812, max_th = 1.922100e+00, time=2025-12-08 12:42:19 
jj1 = 811, max_th = 2.066200e+00, time=2025-12-08 12:42:19 
jj1 = 810, max_th = 1.442600e+00, time=2025-12-08 12:42:19 
jj1 = 809, max_th = 3.129800e+00, time=2025-12-08 12:42:19 
jj1 = 808, max_th = 1.561500e+00, time=2025-12-08 12:42:19 
jj1 = 807, max_th = 1.933900e+00, time=2025-12-08 12:42:19 
jj1 = 806, max_th = 2.144000e+00, time=2025-12-08 12:42:19 
jj1 = 805, max_th = 1.943300e+00, time=2025-12-08 12:42:19 
jj1 = 804, max_th = 1.835000e+00, time=2025-12-08 12:42:20 
jj1 = 803, max_th = 2.015700e+00, time=2025-12-08 12:42:20 
jj1 = 802, max_th = 1.245000e+00, time=2025-12-08 12:42:20 
jj1 = 801, max_th = 2.562900e+00, time=2025-12-08 12:42:20 
jj1 = 800, max_th = 1.579500e+00, time=2025-12-08 12:42:20 
jj1 = 799, max_th = 3.578400e+00, time=2025-12-08 12:42:20 
jj1 = 798, max_th = 2.279900e+00, time=2025-12-08 12:42:20 
jj1 = 898, max_th = 2.529500e+00, time=2025-12-08 12:42:18 
jj1 = 897, max_th = 1.903600e+00, time=2025-12-08 12:42:18 
jj1 = 896, max_th = 1.515800e+00, time=2025-12-08 12:42:18 
jj1 = 895, max_th = 1.266100e+00, time=2025-12-08 12:42:19 
jj1 = 894, max_th = 2.343700e+00, time=2025-12-08 12:42:19 
jj1 = 893, max_th = 3.065200e+00, time=2025-12-08 12:42:19 
jj1 = 892, max_th = 2.215800e+00, time=2025-12-08 12:42:19 
jj1 = 891, max_th = 2.806900e+00, time=2025-12-08 12:42:19 
jj1 = 890, max_th = 2.143700e+00, time=2025-12-08 12:42:19 
jj1 = 889, max_th = 2.324100e+00, time=2025-12-08 12:42:19 
jj1 = 888, max_th = 1.743000e+00, time=2025-12-08 12:42:19 
jj1 = 963, max_th = 1.388900e+00, time=2025-12-08 12:42:19 
jj1 = 962, max_th = 1.788500e+00, time=2025-12-08 12:42:19 
jj1 = 961, max_th = 8.372000e-01, time=2025-12-08 12:42:19 
jj1 = 960, max_th = 2.090800e+00, time=2025-12-08 12:42:19 
jj1 = 959, max_th = 2.108600e+00, time=2025-12-08 12:42:19 
jj1 = 958, max_th = 1.861700e+00, time=2025-12-08 12:42:19 
jj1 = 957, max_th = 1.824100e+00, time=2025-12-08 12:42:19 
