MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 108, max_th = 3.184469e+00, time=2025-12-09 19:55:47 
jj1 = 15, max_th = 1.325211e+00, time=2025-12-09 20:31:29 
jj1 = 56, max_th = 2.320395e+00, time=2025-12-09 20:32:04 
jj1 = 70, max_th = 2.160823e+00, time=2025-12-09 20:32:08 
jj1 = 89, max_th = 1.970228e+00, time=2025-12-09 20:32:15 
jj1 = 78, max_th = 2.062792e+00, time=2025-12-09 20:33:20 
jj1 = 14, max_th = 1.266219e-02, time=2025-12-09 20:33:39 
jj1 = 5, max_th = 1.496996e+00, time=2025-12-09 20:34:05 
jj1 = 34, max_th = 1.251678e+00, time=2025-12-09 20:34:39 
jj1 = 106, max_th = 2.092989e+00, time=2025-12-09 20:35:17 
jj1 = 25, max_th = 2.249026e+00, time=2025-12-09 20:36:23 
jj1 = 97, max_th = 1.997567e+00, time=2025-12-09 20:38:46 
jj1 = 105, max_th = 1.094222e+00, time=2025-12-09 20:38:46 
jj1 = 55, max_th = 2.351451e+00, time=2025-12-09 20:38:52 
jj1 = 43, max_th = 2.352435e+00, time=2025-12-09 20:39:22 
jj1 = 77, max_th = 2.690026e+00, time=2025-12-09 20:39:22 
jj1 = 13, max_th = 2.501301e+00, time=2025-12-09 20:41:00 
jj1 = 69, max_th = 2.722979e+00, time=2025-12-09 20:42:09 
jj1 = 52, max_th = 2.328753e+00, time=2025-12-09 20:42:13 
jj1 = 4, max_th = 2.385974e+00, time=2025-12-09 20:43:34 
jj1 = 42, max_th = 1.266634e+00, time=2025-12-09 20:44:23 
jj1 = 41, max_th = -7.284184e-01, time=2025-12-09 20:44:53 
jj1 = 68, max_th = 2.835468e+00, time=2025-12-09 20:45:05 
jj1 = 3, max_th = 3.109200e+00, time=2025-12-09 20:45:27 
jj1 = 2, max_th = 3.401717e+00, time=2025-12-09 20:46:12 
jj1 = 76, max_th = 1.617280e+00, time=2025-12-09 20:47:19 
jj1 = 661, max_th = 1.754346e+00, time=2025-12-09 20:47:38 
jj1 = 24, max_th = 1.545585e+00, time=2025-12-09 20:49:18 
jj1 = 96, max_th = 2.641367e+00, time=2025-12-09 20:49:51 
jj1 = 12, max_th = 2.454716e+00, time=2025-12-09 20:49:57 
jj1 = 33, max_th = 1.911870e+00, time=2025-12-09 20:50:24 
jj1 = 88, max_th = 2.173056e+00, time=2025-12-09 20:51:12 
jj1 = 75, max_th = 2.732714e+00, time=2025-12-09 20:51:21 
jj1 = 660, max_th = 2.616694e+00, time=2025-12-09 20:53:15 
jj1 = 23, max_th = 1.083361e+00, time=2025-12-09 20:53:46 
jj1 = 87, max_th = 9.312729e-01, time=2025-12-09 20:54:21 
jj1 = 67, max_th = 2.237374e+00, time=2025-12-09 20:54:49 
jj1 = 104, max_th = 2.339401e+00, time=2025-12-09 20:56:09 
jj1 = 32, max_th = 2.444751e+00, time=2025-12-09 20:57:56 
jj1 = 1, max_th = 2.077812e+00, time=2025-12-09 20:58:06 
jj1 = 103, max_th = 2.541586e+00, time=2025-12-09 20:59:38 
jj1 = 51, max_th = 1.693237e+00, time=2025-12-09 20:59:51 
jj1 = 74, max_th = 1.759902e+00, time=2025-12-09 21:00:41 
jj1 = 11, max_th = 1.730627e+00, time=2025-12-09 21:00:53 
jj1 = 40, max_th = 2.310654e+00, time=2025-12-09 21:02:34 
jj1 = 31, max_th = 1.361822e+00, time=2025-12-09 21:03:03 
jj1 = 102, max_th = 1.254105e+00, time=2025-12-09 21:04:11 
jj1 = 66, max_th = 2.154667e+00, time=2025-12-09 21:04:51 
jj1 = 86, max_th = 2.401522e+00, time=2025-12-09 21:07:11 
jj1 = 95, max_th = 1.618244e+00, time=2025-12-09 21:08:03 
jj1 = 659, max_th = 2.254306e+00, time=2025-12-09 21:08:07 
jj1 = 50, max_th = 1.436725e+00, time=2025-12-09 21:09:10 
jj1 = 73, max_th = 2.016389e+00, time=2025-12-09 21:09:35 
jj1 = 30, max_th = 1.505819e+00, time=2025-12-09 21:09:49 
jj1 = 658, max_th = 2.913389e+00, time=2025-12-09 21:11:36 
jj1 = 39, max_th = 2.617042e+00, time=2025-12-09 21:13:04 
jj1 = 29, max_th = 1.192151e+00, time=2025-12-09 21:13:25 
jj1 = 94, max_th = 2.705932e+00, time=2025-12-09 21:14:52 
jj1 = 22, max_th = 1.927938e+00, time=2025-12-09 21:16:24 
jj1 = 187, max_th = 2.032785e+00, time=2025-12-09 21:17:02 
jj1 = 819, max_th = 1.840032e+00, time=2025-12-09 21:18:15 
jj1 = 65, max_th = 2.104717e+00, time=2025-12-09 21:18:31 
jj1 = 85, max_th = 2.385083e+00, time=2025-12-09 21:21:25 
jj1 = 186, max_th = 3.819602e+00, time=2025-12-09 21:21:54 
jj1 = 657, max_th = 2.331983e+00, time=2025-12-09 21:22:01 
jj1 = 28, max_th = 2.169169e+00, time=2025-12-09 21:23:22 
jj1 = 101, max_th = 2.175419e+00, time=2025-12-09 21:23:24 
jj1 = 84, max_th = 8.645414e-01, time=2025-12-09 21:24:01 
jj1 = 49, max_th = 2.436931e+00, time=2025-12-09 21:24:02 
jj1 = 10, max_th = 2.027044e+00, time=2025-12-09 21:25:13 
jj1 = 424, max_th = 2.648054e+00, time=2025-12-09 21:26:04 
jj1 = 423, max_th = 7.394456e-01, time=2025-12-09 21:26:34 
jj1 = 93, max_th = 2.072742e+00, time=2025-12-09 21:26:36 
jj1 = 21, max_th = 1.794874e+00, time=2025-12-09 21:27:03 
jj1 = 38, max_th = 1.711838e+00, time=2025-12-09 21:28:47 
jj1 = 83, max_th = 1.075264e+00, time=2025-12-09 21:32:37 
jj1 = 656, max_th = 1.850734e+00, time=2025-12-09 21:33:10 
jj1 = 64, max_th = 2.148376e+00, time=2025-12-09 21:33:49 
jj1 = 20, max_th = 2.439955e+00, time=2025-12-09 21:34:03 
jj1 = 100, max_th = 2.461517e+00, time=2025-12-09 21:34:15 
jj1 = 48, max_th = 2.506147e+00, time=2025-12-09 21:35:12 
jj1 = 82, max_th = 2.825584e+00, time=2025-12-09 21:36:06 
jj1 = 185, max_th = 1.772678e+00, time=2025-12-09 21:36:41 
jj1 = 92, max_th = 1.776059e+00, time=2025-12-09 21:36:48 
jj1 = 266, max_th = 1.581893e+00, time=2025-12-09 21:36:50 
jj1 = 1056, max_th = 2.875849e+00, time=2025-12-09 21:37:25 
jj1 = 818, max_th = 1.763483e+00, time=2025-12-09 21:37:56 
jj1 = 265, max_th = 2.891919e+00, time=2025-12-09 21:39:27 
jj1 = 19, max_th = 1.399371e+00, time=2025-12-09 21:39:28 
jj1 = 422, max_th = 1.775819e+00, time=2025-12-09 21:40:40 
jj1 = 1055, max_th = 1.443318e+00, time=2025-12-09 21:42:03 
jj1 = 184, max_th = 1.392689e+00, time=2025-12-09 21:42:29 
jj1 = 264, max_th = 2.821828e+00, time=2025-12-09 21:43:30 
jj1 = 817, max_th = 1.380908e+00, time=2025-12-09 21:44:01 
jj1 = 898, max_th = 2.529522e+00, time=2025-12-09 21:44:34 
jj1 = 183, max_th = 2.850581e+00, time=2025-12-09 21:45:20 
jj1 = 816, max_th = 9.601821e-01, time=2025-12-09 21:47:37 
jj1 = 1054, max_th = 2.435018e+00, time=2025-12-09 21:48:57 
jj1 = 91, max_th = 1.709073e+00, time=2025-12-09 21:49:47 
jj1 = 345, max_th = 1.496954e+00, time=2025-12-09 21:49:50 
jj1 = 815, max_th = 2.906603e+00, time=2025-12-09 21:49:57 
jj1 = 47, max_th = 2.378538e+00, time=2025-12-09 21:52:51 
jj1 = 655, max_th = 2.111700e+00, time=2025-12-09 21:53:00 
jj1 = 897, max_th = 1.903585e+00, time=2025-12-09 21:53:50 
jj1 = 182, max_th = 1.742556e+00, time=2025-12-09 21:54:08 
jj1 = 263, max_th = 1.500477e+00, time=2025-12-09 21:55:30 
jj1 = 654, max_th = -8.960696e-01, time=2025-12-09 21:56:22 
jj1 = 740, max_th = 2.063461e+00, time=2025-12-09 21:56:46 
jj1 = 653, max_th = 3.263107e+00, time=2025-12-09 21:56:47 
jj1 = 739, max_th = 3.001357e+00, time=2025-12-09 21:57:58 
jj1 = 37, max_th = 1.059199e+00, time=2025-12-09 21:58:07 
jj1 = 814, max_th = 1.422086e+00, time=2025-12-09 21:58:30 
jj1 = 813, max_th = -3.004048e-01, time=2025-12-09 21:58:39 
jj1 = 421, max_th = 2.023689e+00, time=2025-12-09 21:59:22 
jj1 = 896, max_th = 1.515765e+00, time=2025-12-09 21:59:29 
jj1 = 977, max_th = 1.659264e+00, time=2025-12-09 21:59:30 
jj1 = 1053, max_th = 2.286678e+00, time=2025-12-09 22:00:05 
jj1 = 262, max_th = 2.411797e+00, time=2025-12-09 22:02:43 
jj1 = 738, max_th = 6.616750e-01, time=2025-12-09 22:02:54 
jj1 = 976, max_th = 1.256484e+00, time=2025-12-09 22:04:20 
jj1 = 895, max_th = 1.266082e+00, time=2025-12-09 22:04:22 
jj1 = 1052, max_th = 1.547547e+00, time=2025-12-09 22:06:04 
jj1 = 812, max_th = 1.922122e+00, time=2025-12-09 22:07:14 
jj1 = 344, max_th = 2.057265e+00, time=2025-12-09 22:08:40 
jj1 = 46, max_th = 1.840654e+00, time=2025-12-09 22:08:48 
jj1 = 975, max_th = 1.772081e+00, time=2025-12-09 22:12:10 
jj1 = 894, max_th = 2.343780e+00, time=2025-12-09 22:12:17 
jj1 = 737, max_th = 1.193884e+00, time=2025-12-09 22:12:21 
jj1 = 181, max_th = 1.490569e+00, time=2025-12-09 22:13:01 
jj1 = 420, max_th = 2.222223e+00, time=2025-12-09 22:13:10 
jj1 = 893, max_th = 3.065485e+00, time=2025-12-09 22:13:40 
jj1 = 582, max_th = 1.299469e+00, time=2025-12-09 22:14:15 
jj1 = 652, max_th = 2.018436e+00, time=2025-12-09 22:15:03 
jj1 = 343, max_th = 1.072170e+00, time=2025-12-09 22:15:12 
jj1 = 1051, max_th = 2.187328e+00, time=2025-12-09 22:15:13 
jj1 = 342, max_th = 9.087595e-01, time=2025-12-09 22:15:56 
jj1 = 503, max_th = 2.171052e+00, time=2025-12-09 22:17:17 
jj1 = 974, max_th = 2.340391e+00, time=2025-12-09 22:20:55 
jj1 = 1050, max_th = 1.665379e+00, time=2025-12-09 22:22:02 
jj1 = 419, max_th = 2.096939e+00, time=2025-12-09 22:23:19 
jj1 = 892, max_th = 2.215820e+00, time=2025-12-09 22:24:49 
jj1 = 581, max_th = 1.538544e+00, time=2025-12-09 22:24:51 
jj1 = 261, max_th = 1.843582e+00, time=2025-12-09 22:25:33 
jj1 = 736, max_th = 1.536212e+00, time=2025-12-09 22:26:48 
jj1 = 651, max_th = 2.361947e+00, time=2025-12-09 22:26:52 
jj1 = 891, max_th = 2.806913e+00, time=2025-12-09 22:27:32 
jj1 = 180, max_th = 2.419480e+00, time=2025-12-09 22:27:40 
jj1 = 580, max_th = 2.732323e+00, time=2025-12-09 22:28:37 
jj1 = 418, max_th = 2.096201e+00, time=2025-12-09 22:29:08 
jj1 = 811, max_th = 2.066248e+00, time=2025-12-09 22:29:21 
jj1 = 341, max_th = 2.278803e+00, time=2025-12-09 22:31:01 
jj1 = 973, max_th = 1.837964e+00, time=2025-12-09 22:32:18 
jj1 = 260, max_th = 2.489836e+00, time=2025-12-09 22:32:38 
jj1 = 579, max_th = 2.595778e+00, time=2025-12-09 22:33:29 
jj1 = 502, max_th = 1.896795e+00, time=2025-12-09 22:34:00 
jj1 = 578, max_th = 3.988338e+00, time=2025-12-09 22:33:30 
jj1 = 577, max_th = 2.807428e+00, time=2025-12-09 22:35:36 
jj1 = 417, max_th = 2.559025e+00, time=2025-12-09 22:36:08 
jj1 = 179, max_th = 2.482122e+00, time=2025-12-09 22:36:14 
jj1 = 890, max_th = 2.143728e+00, time=2025-12-09 22:36:15 
jj1 = 1049, max_th = 2.292622e+00, time=2025-12-09 22:36:15 
jj1 = 340, max_th = 1.360221e+00, time=2025-12-09 22:37:14 
jj1 = 972, max_th = 1.200981e+00, time=2025-12-09 22:37:59 
jj1 = 810, max_th = 1.442571e+00, time=2025-12-09 22:41:53 
jj1 = 178, max_th = 2.542705e+00, time=2025-12-09 22:42:09 
jj1 = 576, max_th = 2.338237e+00, time=2025-12-09 22:42:22 
jj1 = 650, max_th = 2.059823e+00, time=2025-12-09 22:42:24 
jj1 = 735, max_th = 2.000672e+00, time=2025-12-09 22:42:51 
jj1 = 809, max_th = 3.129882e+00, time=2025-12-09 22:44:03 
jj1 = 501, max_th = 1.586709e+00, time=2025-12-09 22:46:35 
jj1 = 649, max_th = 2.617845e+00, time=2025-12-09 22:46:43 
jj1 = 416, max_th = 1.926023e+00, time=2025-12-09 22:46:57 
jj1 = 259, max_th = 2.279017e+00, time=2025-12-09 22:47:06 
jj1 = 971, max_th = 1.235138e+00, time=2025-12-09 22:48:59 
jj1 = 1048, max_th = 2.175496e+00, time=2025-12-09 22:49:13 
jj1 = 734, max_th = 1.222201e+00, time=2025-12-09 22:49:48 
jj1 = 889, max_th = 2.324071e+00, time=2025-12-09 22:50:37 
jj1 = 500, max_th = 1.379437e+00, time=2025-12-09 22:51:30 
jj1 = 1047, max_th = 2.736932e+00, time=2025-12-09 22:51:49 
jj1 = 808, max_th = 1.561470e+00, time=2025-12-09 22:52:29 
jj1 = 648, max_th = 2.457624e+00, time=2025-12-09 22:52:37 
jj1 = 177, max_th = 2.346950e+00, time=2025-12-09 22:52:40 
jj1 = 415, max_th = 2.313253e+00, time=2025-12-09 22:53:45 
jj1 = 970, max_th = 1.492276e+00, time=2025-12-09 22:56:25 
jj1 = 339, max_th = 2.096325e+00, time=2025-12-09 22:57:56 
jj1 = 575, max_th = 1.971036e+00, time=2025-12-09 22:57:56 
jj1 = 647, max_th = 1.502751e+00, time=2025-12-09 22:58:43 
jj1 = 888, max_th = 1.743031e+00, time=2025-12-09 22:59:00 
jj1 = 258, max_th = 2.088710e+00, time=2025-12-09 22:59:03 
jj1 = 646, max_th = -7.112543e-02, time=2025-12-09 22:59:41 
jj1 = 574, max_th = 3.105042e+00, time=2025-12-09 23:00:06 
jj1 = 499, max_th = 1.947459e+00, time=2025-12-09 23:01:53 
jj1 = 1046, max_th = 2.048174e+00, time=2025-12-09 23:03:02 
jj1 = 887, max_th = 1.211777e+00, time=2025-12-09 23:03:34 
jj1 = 807, max_th = 1.933914e+00, time=2025-12-09 23:04:18 
jj1 = 176, max_th = 2.102564e+00, time=2025-12-09 23:04:27 
jj1 = 414, max_th = 1.721303e+00, time=2025-12-09 23:05:40 
jj1 = 733, max_th = 2.262256e+00, time=2025-12-09 23:07:23 
jj1 = 645, max_th = 1.712879e+00, time=2025-12-09 23:08:09 
jj1 = 257, max_th = 2.045089e+00, time=2025-12-09 23:09:12 
jj1 = 969, max_th = 1.805160e+00, time=2025-12-09 23:09:27 
jj1 = 498, max_th = 1.685352e+00, time=2025-12-09 23:09:51 
jj1 = 338, max_th = 1.998067e+00, time=2025-12-09 23:13:17 
jj1 = 886, max_th = 1.834111e+00, time=2025-12-09 23:15:42 
jj1 = 644, max_th = 2.852742e+00, time=2025-12-09 23:15:49 
jj1 = 1045, max_th = 1.280530e+00, time=2025-12-09 23:15:57 
jj1 = 968, max_th = 2.586227e+00, time=2025-12-09 23:16:49 
jj1 = 806, max_th = 2.144002e+00, time=2025-12-09 23:17:12 
jj1 = 256, max_th = 2.443391e+00, time=2025-12-09 23:17:30 
jj1 = 497, max_th = 1.838431e+00, time=2025-12-09 23:17:52 
jj1 = 573, max_th = 2.031919e+00, time=2025-12-09 23:19:15 
jj1 = 175, max_th = 1.767430e+00, time=2025-12-09 23:21:27 
jj1 = 732, max_th = 2.150598e+00, time=2025-12-09 23:22:21 
jj1 = 337, max_th = 1.553179e+00, time=2025-12-09 23:22:38 
jj1 = 885, max_th = 1.762989e+00, time=2025-12-09 23:23:18 
jj1 = 643, max_th = 1.168471e+00, time=2025-12-09 23:23:47 
jj1 = 255, max_th = 2.468918e+00, time=2025-12-09 23:24:41 
jj1 = 967, max_th = 2.382499e+00, time=2025-12-09 23:24:46 
jj1 = 174, max_th = 1.425907e+00, time=2025-12-09 23:25:23 
jj1 = 413, max_th = 2.019919e+00, time=2025-12-09 23:25:33 
jj1 = 173, max_th = 1.090403e-01, time=2025-12-09 23:25:47 
jj1 = 805, max_th = 1.943228e+00, time=2025-12-09 23:26:01 
jj1 = 496, max_th = 1.524671e+00, time=2025-12-09 23:26:49 
jj1 = 884, max_th = 2.628547e+00, time=2025-12-09 23:28:21 
jj1 = 731, max_th = 1.162994e+00, time=2025-12-09 23:28:59 
jj1 = 336, max_th = 2.551241e+00, time=2025-12-09 23:31:11 
jj1 = 412, max_th = 1.812295e+00, time=2025-12-09 23:32:11 
jj1 = 1044, max_th = 2.097954e+00, time=2025-12-09 23:32:15 
jj1 = 572, max_th = 2.498679e+00, time=2025-12-09 23:33:37 
jj1 = 254, max_th = 1.713099e+00, time=2025-12-09 23:34:45 
jj1 = 966, max_th = 2.354864e+00, time=2025-12-09 23:35:33 
jj1 = 495, max_th = 1.680521e+00, time=2025-12-09 23:35:57 
jj1 = 642, max_th = 2.251860e+00, time=2025-12-09 23:37:52 
jj1 = 411, max_th = 1.850336e+00, time=2025-12-09 23:40:00 
jj1 = 883, max_th = 2.094769e+00, time=2025-12-09 23:40:06 
jj1 = 172, max_th = 1.633347e+00, time=2025-12-09 23:40:28 
jj1 = 494, max_th = 2.762510e+00, time=2025-12-09 23:40:35 
jj1 = 804, max_th = 1.835029e+00, time=2025-12-09 23:40:48 
jj1 = 1043, max_th = 1.438198e+00, time=2025-12-09 23:42:35 
jj1 = 253, max_th = 1.305657e+00, time=2025-12-09 23:43:57 
jj1 = 730, max_th = 1.670115e+00, time=2025-12-09 23:44:13 
jj1 = 641, max_th = 2.576292e+00, time=2025-12-09 23:48:18 
jj1 = 882, max_th = 1.319514e+00, time=2025-12-09 23:48:54 
jj1 = 335, max_th = 2.160549e+00, time=2025-12-09 23:50:28 
jj1 = 493, max_th = 1.230439e+00, time=2025-12-09 23:50:57 
jj1 = 571, max_th = 2.143889e+00, time=2025-12-09 23:50:57 
jj1 = 965, max_th = 2.339754e+00, time=2025-12-09 23:51:22 
jj1 = 252, max_th = 1.892631e+00, time=2025-12-09 23:54:00 
jj1 = 803, max_th = 2.015705e+00, time=2025-12-09 23:54:30 
jj1 = 334, max_th = 1.707840e+00, time=2025-12-09 23:55:31 
jj1 = 1042, max_th = 1.596106e+00, time=2025-12-09 23:56:06 
jj1 = 802, max_th = 1.244980e+00, time=2025-12-09 23:56:36 
jj1 = 1041, max_th = 6.862030e-01, time=2025-12-09 23:58:36 
jj1 = 171, max_th = 2.114784e+00, time=2025-12-09 23:59:01 
jj1 = 881, max_th = 2.203094e+00, time=2025-12-09 23:59:32 
jj1 = 729, max_th = 2.238465e+00, time=2025-12-09 23:59:46 
jj1 = 801, max_th = 2.562932e+00, time=2025-12-10 00:00:18 
jj1 = 410, max_th = 2.180670e+00, time=2025-12-10 00:00:30 
jj1 = 728, max_th = 5.966274e-01, time=2025-12-10 00:02:02 
jj1 = 964, max_th = 2.261402e+00, time=2025-12-10 00:02:20 
jj1 = 640, max_th = 1.468717e+00, time=2025-12-10 00:02:49 
jj1 = 409, max_th = 2.985808e+00, time=2025-12-10 00:03:23 
jj1 = 880, max_th = 1.616851e+00, time=2025-12-10 00:04:46 
jj1 = 492, max_th = 2.191726e+00, time=2025-12-10 00:06:16 
jj1 = 251, max_th = 2.051364e+00, time=2025-12-10 00:07:11 
jj1 = 800, max_th = 1.579520e+00, time=2025-12-10 00:07:48 
jj1 = 963, max_th = 1.388889e+00, time=2025-12-10 00:08:50 
jj1 = 570, max_th = 2.048575e+00, time=2025-12-10 00:08:53 
jj1 = 639, max_th = 1.081303e+00, time=2025-12-10 00:10:54 
jj1 = 1040, max_th = 1.790554e+00, time=2025-12-10 00:12:19 
jj1 = 799, max_th = 3.578348e+00, time=2025-12-10 00:14:26 
jj1 = 170, max_th = 2.176865e+00, time=2025-12-10 00:15:04 
jj1 = 569, max_th = 1.298276e+00, time=2025-12-10 00:15:37 
jj1 = 1039, max_th = 1.515037e+00, time=2025-12-10 00:17:53 
jj1 = 333, max_th = 1.881932e+00, time=2025-12-10 00:18:30 
jj1 = 879, max_th = 2.010229e+00, time=2025-12-10 00:18:52 
jj1 = 250, max_th = 2.060500e+00, time=2025-12-10 00:19:06 
jj1 = 727, max_th = 2.105395e+00, time=2025-12-10 00:19:24 
jj1 = 408, max_th = 2.356722e+00, time=2025-12-10 00:20:19 
jj1 = 726, max_th = 3.165397e+00, time=2025-12-10 00:20:21 
jj1 = 491, max_th = 2.333588e+00, time=2025-12-10 00:21:34 
jj1 = 638, max_th = 1.801302e+00, time=2025-12-10 00:21:38 
jj1 = 169, max_th = 2.356602e+00, time=2025-12-10 00:21:59 
jj1 = 1038, max_th = 1.153487e+00, time=2025-12-10 00:22:54 
jj1 = 798, max_th = 2.279927e+00, time=2025-12-10 00:23:16 
