MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 45, max_th = 2.900398e+00, time=2025-12-09 19:56:59 
jj1 = 14, max_th = 2.760458e+00, time=2025-12-09 20:25:40 
jj1 = 24, max_th = 2.359388e+00, time=2025-12-09 20:27:07 
jj1 = 59, max_th = 1.399379e+00, time=2025-12-09 20:27:13 
jj1 = 71, max_th = 2.043918e+00, time=2025-12-09 20:28:01 
jj1 = 78, max_th = 1.570698e+00, time=2025-12-09 20:28:31 
jj1 = 88, max_th = 1.599367e+00, time=2025-12-09 20:28:43 
jj1 = 23, max_th = 1.369353e+00, time=2025-12-09 20:33:09 
jj1 = 34, max_th = 2.718028e+00, time=2025-12-09 20:33:32 
jj1 = 104, max_th = 2.080480e+00, time=2025-12-09 20:33:32 
jj1 = 8, max_th = 1.774746e+00, time=2025-12-09 20:35:02 
jj1 = 51, max_th = 2.415297e+00, time=2025-12-09 20:35:16 
jj1 = 97, max_th = 2.277384e+00, time=2025-12-09 20:36:29 
jj1 = 77, max_th = 1.417634e+00, time=2025-12-09 20:37:19 
jj1 = 87, max_th = 1.907343e+00, time=2025-12-09 20:38:11 
jj1 = 58, max_th = 8.255423e-01, time=2025-12-09 20:39:05 
jj1 = 13, max_th = 1.973450e+00, time=2025-12-09 20:39:36 
jj1 = 42, max_th = 2.255082e+00, time=2025-12-09 20:39:49 
jj1 = 70, max_th = 1.822636e+00, time=2025-12-09 20:41:19 
jj1 = 22, max_th = 2.122279e+00, time=2025-12-09 20:42:01 
jj1 = 103, max_th = 2.081301e+00, time=2025-12-09 20:44:34 
jj1 = 86, max_th = 2.079431e+00, time=2025-12-09 20:46:17 
jj1 = 21, max_th = 2.563381e+00, time=2025-12-09 20:46:43 
jj1 = 76, max_th = 1.291522e+00, time=2025-12-09 20:47:17 
jj1 = 50, max_th = 1.718409e+00, time=2025-12-09 20:49:29 
jj1 = 7, max_th = 2.205763e+00, time=2025-12-09 20:49:38 
jj1 = 33, max_th = 2.020243e+00, time=2025-12-09 20:51:02 
jj1 = 12, max_th = 2.561691e+00, time=2025-12-09 20:51:37 
jj1 = 57, max_th = 1.987553e+00, time=2025-12-09 20:51:43 
jj1 = 56, max_th = 3.582831e+00, time=2025-12-09 20:51:52 
jj1 = 49, max_th = 3.117791e+00, time=2025-12-09 20:53:16 
jj1 = 96, max_th = 2.394495e+00, time=2025-12-09 20:53:41 
jj1 = 55, max_th = 1.307328e+00, time=2025-12-09 20:56:33 
jj1 = 75, max_th = 2.455965e+00, time=2025-12-09 20:57:23 
jj1 = 41, max_th = 1.939223e+00, time=2025-12-09 20:57:37 
jj1 = 32, max_th = 1.183456e+00, time=2025-12-09 20:57:40 
jj1 = 85, max_th = 2.064727e+00, time=2025-12-09 20:57:40 
jj1 = 102, max_th = 1.776009e+00, time=2025-12-09 20:58:31 
jj1 = 69, max_th = 1.892732e+00, time=2025-12-09 20:59:30 
jj1 = 20, max_th = 1.944738e+00, time=2025-12-09 21:00:52 
jj1 = 95, max_th = 1.230102e+00, time=2025-12-09 21:01:59 
jj1 = 6, max_th = 2.426273e+00, time=2025-12-09 21:02:02 
jj1 = 11, max_th = 2.112144e+00, time=2025-12-09 21:04:42 
jj1 = 40, max_th = 1.934148e+00, time=2025-12-09 21:06:04 
jj1 = 68, max_th = 1.942414e+00, time=2025-12-09 21:07:26 
jj1 = 67, max_th = -3.568296e-01, time=2025-12-09 21:07:33 
jj1 = 31, max_th = 1.567085e+00, time=2025-12-09 21:08:00 
jj1 = 5, max_th = 2.313813e+00, time=2025-12-09 21:08:43 
jj1 = 74, max_th = 1.984386e+00, time=2025-12-09 21:08:48 
jj1 = 84, max_th = 1.899149e+00, time=2025-12-09 21:09:18 
jj1 = 48, max_th = 1.983511e+00, time=2025-12-09 21:10:37 
jj1 = 19, max_th = 1.756604e+00, time=2025-12-09 21:10:50 
jj1 = 661, max_th = 1.977442e+00, time=2025-12-09 21:11:08 
jj1 = 66, max_th = 2.816324e+00, time=2025-12-09 21:11:46 
jj1 = 660, max_th = 8.480586e-01, time=2025-12-09 21:13:49 
jj1 = 101, max_th = 1.769333e+00, time=2025-12-09 21:15:13 
jj1 = 10, max_th = 1.666178e+00, time=2025-12-09 21:17:04 
jj1 = 30, max_th = 1.924094e+00, time=2025-12-09 21:17:49 
jj1 = 659, max_th = 1.180342e+00, time=2025-12-09 21:18:48 
jj1 = 83, max_th = 2.048786e+00, time=2025-12-09 21:19:18 
jj1 = 47, max_th = 1.903208e+00, time=2025-12-09 21:19:44 
jj1 = 94, max_th = 1.990953e+00, time=2025-12-09 21:19:48 
jj1 = 65, max_th = 2.663499e+00, time=2025-12-09 21:19:50 
jj1 = 4, max_th = 2.005445e+00, time=2025-12-09 21:20:18 
jj1 = 46, max_th = 6.654229e-01, time=2025-12-09 21:21:19 
jj1 = 39, max_th = 1.678649e+00, time=2025-12-09 21:22:19 
jj1 = 29, max_th = 1.460248e+00, time=2025-12-09 21:23:50 
jj1 = 100, max_th = 2.112028e+00, time=2025-12-09 21:24:08 
jj1 = 266, max_th = 2.823100e+00, time=2025-12-09 21:25:10 
jj1 = 28, max_th = 9.865150e-01, time=2025-12-09 21:26:52 
jj1 = 64, max_th = 2.488982e+00, time=2025-12-09 21:27:29 
jj1 = 345, max_th = 2.227132e+00, time=2025-12-09 21:27:37 
jj1 = 73, max_th = 1.875844e+00, time=2025-12-09 21:27:52 
jj1 = 424, max_th = 2.979219e+00, time=2025-12-09 21:28:08 
jj1 = 93, max_th = 1.631492e+00, time=2025-12-09 21:29:07 
jj1 = 423, max_th = 2.907620e+00, time=2025-12-09 21:30:20 
jj1 = 265, max_th = 1.089826e+00, time=2025-12-09 21:30:25 
jj1 = 82, max_th = 2.287848e+00, time=2025-12-09 21:31:12 
jj1 = 1056, max_th = 1.836004e+00, time=2025-12-09 21:34:49 
jj1 = 658, max_th = 2.397013e+00, time=2025-12-09 21:35:03 
jj1 = 38, max_th = 1.248711e+00, time=2025-12-09 21:35:40 
jj1 = 740, max_th = 1.326693e+00, time=2025-12-09 21:35:51 
jj1 = 582, max_th = 1.894367e+00, time=2025-12-09 21:36:43 
jj1 = 581, max_th = 2.652542e+00, time=2025-12-09 21:41:10 
jj1 = 580, max_th = 8.885150e-01, time=2025-12-09 21:41:58 
jj1 = 657, max_th = 1.691211e+00, time=2025-12-09 21:42:34 
jj1 = 422, max_th = 2.257138e+00, time=2025-12-09 21:42:51 
jj1 = 264, max_th = 1.780619e+00, time=2025-12-09 21:43:45 
jj1 = 898, max_th = 1.593904e+00, time=2025-12-09 21:44:29 
jj1 = 819, max_th = 2.106983e+00, time=2025-12-09 21:45:34 
jj1 = 3, max_th = 1.918235e+00, time=2025-12-09 21:45:49 
jj1 = 92, max_th = 2.488909e+00, time=2025-12-09 21:46:13 
jj1 = 656, max_th = 2.770433e+00, time=2025-12-09 21:47:17 
jj1 = 344, max_th = 2.385309e+00, time=2025-12-09 21:47:34 
jj1 = 1055, max_th = 1.929872e+00, time=2025-12-09 21:50:47 
jj1 = 37, max_th = 2.302123e+00, time=2025-12-09 21:51:54 
jj1 = 897, max_th = 2.363264e+00, time=2025-12-09 21:52:12 
jj1 = 655, max_th = 1.877487e+00, time=2025-12-09 21:56:31 
jj1 = 421, max_th = 1.412764e+00, time=2025-12-09 21:56:57 
jj1 = 420, max_th = 3.078734e+00, time=2025-12-09 21:57:58 
jj1 = 579, max_th = 1.933477e+00, time=2025-12-09 21:58:06 
jj1 = 263, max_th = 2.207802e+00, time=2025-12-09 21:58:14 
jj1 = 739, max_th = 1.860173e+00, time=2025-12-09 21:58:25 
jj1 = 262, max_th = 7.432741e-01, time=2025-12-09 22:00:43 
jj1 = 1054, max_th = 2.233837e+00, time=2025-12-09 22:01:35 
jj1 = 896, max_th = 2.210965e+00, time=2025-12-09 22:01:55 
jj1 = 2, max_th = 1.712834e+00, time=2025-12-09 22:06:01 
jj1 = 343, max_th = 2.427928e+00, time=2025-12-09 22:06:11 
jj1 = 654, max_th = 1.919205e+00, time=2025-12-09 22:06:26 
jj1 = 895, max_th = 1.353432e+00, time=2025-12-09 22:07:06 
jj1 = 419, max_th = 1.571883e+00, time=2025-12-09 22:07:13 
jj1 = 503, max_th = 1.764158e+00, time=2025-12-09 22:07:25 
jj1 = 578, max_th = 2.662293e+00, time=2025-12-09 22:07:45 
jj1 = 818, max_th = 2.126886e+00, time=2025-12-09 22:08:17 
jj1 = 418, max_th = 2.795099e+00, time=2025-12-09 22:08:58 
jj1 = 653, max_th = 2.873642e+00, time=2025-12-09 22:09:35 
jj1 = 261, max_th = 2.465680e+00, time=2025-12-09 22:09:40 
jj1 = 817, max_th = 1.527351e+00, time=2025-12-09 22:12:17 
jj1 = 417, max_th = 2.778809e+00, time=2025-12-09 22:12:59 
jj1 = 91, max_th = 1.885080e+00, time=2025-12-09 22:13:55 
jj1 = 652, max_th = 2.200040e+00, time=2025-12-09 22:15:05 
jj1 = 342, max_th = 1.447962e+00, time=2025-12-09 22:16:04 
jj1 = 1053, max_th = 2.064906e+00, time=2025-12-09 22:16:43 
jj1 = 502, max_th = 2.659954e+00, time=2025-12-09 22:19:09 
jj1 = 738, max_th = 1.698579e+00, time=2025-12-09 22:19:55 
jj1 = 577, max_th = 1.853093e+00, time=2025-12-09 22:20:04 
jj1 = 894, max_th = 2.338156e+00, time=2025-12-09 22:20:58 
jj1 = 1, max_th = 2.064045e+00, time=2025-12-09 22:22:08 
jj1 = 416, max_th = 2.622485e+00, time=2025-12-09 22:23:13 
jj1 = 576, max_th = 2.561527e+00, time=2025-12-09 22:24:56 
jj1 = 651, max_th = 1.662497e+00, time=2025-12-09 22:26:48 
jj1 = 1052, max_th = 1.770770e+00, time=2025-12-09 22:26:58 
jj1 = 650, max_th = 1.420613e+00, time=2025-12-09 22:30:06 
jj1 = 187, max_th = 2.287082e+00, time=2025-12-09 22:30:30 
jj1 = 816, max_th = 1.574357e+00, time=2025-12-09 22:31:43 
jj1 = 575, max_th = 1.571757e+00, time=2025-12-09 22:33:58 
jj1 = 341, max_th = 1.824997e+00, time=2025-12-09 22:34:00 
jj1 = 893, max_th = 2.369159e+00, time=2025-12-09 22:34:07 
jj1 = 260, max_th = 2.057720e+00, time=2025-12-09 22:34:09 
jj1 = 737, max_th = 2.037583e+00, time=2025-12-09 22:34:15 
jj1 = 501, max_th = 1.999262e+00, time=2025-12-09 22:36:01 
jj1 = 649, max_th = 2.006147e+00, time=2025-12-09 22:36:31 
jj1 = 977, max_th = 2.060685e+00, time=2025-12-09 22:37:50 
jj1 = 500, max_th = 7.846851e-01, time=2025-12-09 22:38:36 
jj1 = 186, max_th = 1.637668e+00, time=2025-12-09 22:39:12 
jj1 = 815, max_th = 2.788497e+00, time=2025-12-09 22:39:55 
jj1 = 415, max_th = 1.891087e+00, time=2025-12-09 22:40:00 
jj1 = 648, max_th = 2.602877e+00, time=2025-12-09 22:40:41 
jj1 = 1051, max_th = 1.770886e+00, time=2025-12-09 22:43:50 
jj1 = 574, max_th = 1.769470e+00, time=2025-12-09 22:44:06 
jj1 = 340, max_th = 2.576862e+00, time=2025-12-09 22:46:57 
jj1 = 647, max_th = 2.418472e+00, time=2025-12-09 22:47:17 
jj1 = 185, max_th = 2.364927e+00, time=2025-12-09 22:48:11 
jj1 = 814, max_th = 1.282704e+00, time=2025-12-09 22:49:32 
jj1 = 892, max_th = 2.539625e+00, time=2025-12-09 22:51:42 
jj1 = 736, max_th = 1.866200e+00, time=2025-12-09 22:52:41 
jj1 = 184, max_th = 2.406783e+00, time=2025-12-09 22:55:04 
jj1 = 813, max_th = 1.171814e+00, time=2025-12-09 22:55:14 
jj1 = 646, max_th = 1.932305e+00, time=2025-12-09 22:56:25 
jj1 = 1050, max_th = 1.971489e+00, time=2025-12-09 22:58:29 
jj1 = 976, max_th = 2.001480e+00, time=2025-12-09 23:00:09 
jj1 = 499, max_th = 1.972711e+00, time=2025-12-09 23:01:11 
jj1 = 339, max_th = 2.099115e+00, time=2025-12-09 23:02:28 
jj1 = 573, max_th = 2.134889e+00, time=2025-12-09 23:02:38 
jj1 = 975, max_th = 2.827732e+00, time=2025-12-09 23:03:09 
jj1 = 891, max_th = 2.620782e+00, time=2025-12-09 23:03:12 
jj1 = 259, max_th = 2.231353e+00, time=2025-12-09 23:03:25 
jj1 = 183, max_th = 1.289237e+00, time=2025-12-09 23:03:48 
jj1 = 645, max_th = 1.745718e+00, time=2025-12-09 23:03:55 
jj1 = 1049, max_th = 1.697055e+00, time=2025-12-09 23:05:03 
jj1 = 812, max_th = 1.805266e+00, time=2025-12-09 23:08:53 
jj1 = 414, max_th = 2.529141e+00, time=2025-12-09 23:08:56 
jj1 = 1048, max_th = 2.849818e+00, time=2025-12-09 23:09:08 
jj1 = 890, max_th = 2.630839e+00, time=2025-12-09 23:10:25 
jj1 = 735, max_th = 1.928865e+00, time=2025-12-09 23:10:34 
jj1 = 1047, max_th = 1.139073e+00, time=2025-12-09 23:11:11 
jj1 = 572, max_th = 3.119902e+00, time=2025-12-09 23:12:02 
jj1 = 182, max_th = 2.596036e+00, time=2025-12-09 23:12:56 
jj1 = 1046, max_th = 2.866658e+00, time=2025-12-09 23:13:01 
jj1 = 258, max_th = 2.624008e+00, time=2025-12-09 23:13:16 
jj1 = 974, max_th = 1.635009e+00, time=2025-12-09 23:13:33 
jj1 = 644, max_th = 2.337771e+00, time=2025-12-09 23:14:15 
jj1 = 498, max_th = 1.720059e+00, time=2025-12-09 23:14:19 
jj1 = 181, max_th = 2.980018e+00, time=2025-12-09 23:14:51 
jj1 = 811, max_th = 1.432709e+00, time=2025-12-09 23:15:22 
jj1 = 889, max_th = 2.572074e+00, time=2025-12-09 23:16:52 
jj1 = 338, max_th = 2.104710e+00, time=2025-12-09 23:19:02 
jj1 = 734, max_th = 2.579555e+00, time=2025-12-09 23:19:12 
jj1 = 571, max_th = 2.145812e+00, time=2025-12-09 23:21:16 
jj1 = 337, max_th = -8.264452e-01, time=2025-12-09 23:23:02 
jj1 = 643, max_th = 2.037568e+00, time=2025-12-09 23:23:05 
jj1 = 1045, max_th = 2.223812e+00, time=2025-12-09 23:23:57 
jj1 = 413, max_th = 1.808847e+00, time=2025-12-09 23:24:55 
jj1 = 973, max_th = 2.096280e+00, time=2025-12-09 23:24:58 
jj1 = 810, max_th = 2.156308e+00, time=2025-12-09 23:26:19 
jj1 = 809, max_th = 4.195064e-01, time=2025-12-09 23:27:54 
jj1 = 1044, max_th = 2.598700e+00, time=2025-12-09 23:28:13 
jj1 = 257, max_th = 1.511303e+00, time=2025-12-09 23:29:05 
jj1 = 570, max_th = 2.209828e+00, time=2025-12-09 23:30:54 
jj1 = 972, max_th = 1.578761e+00, time=2025-12-09 23:33:46 
jj1 = 180, max_th = 1.974279e+00, time=2025-12-09 23:34:19 
jj1 = 733, max_th = 1.714651e+00, time=2025-12-09 23:34:19 
jj1 = 497, max_th = 1.862485e+00, time=2025-12-09 23:35:07 
jj1 = 1043, max_th = 1.873798e+00, time=2025-12-09 23:36:39 
jj1 = 808, max_th = 2.057341e+00, time=2025-12-09 23:37:15 
jj1 = 888, max_th = 1.725150e+00, time=2025-12-09 23:37:18 
jj1 = 732, max_th = 3.662021e+00, time=2025-12-09 23:39:06 
jj1 = 1042, max_th = 1.144815e+00, time=2025-12-09 23:40:05 
jj1 = 971, max_th = 2.342102e+00, time=2025-12-09 23:41:40 
jj1 = 569, max_th = 1.512563e+00, time=2025-12-09 23:41:57 
jj1 = 412, max_th = 1.805756e+00, time=2025-12-09 23:44:02 
jj1 = 336, max_th = 1.887718e+00, time=2025-12-09 23:45:27 
jj1 = 1041, max_th = 1.250707e+00, time=2025-12-09 23:45:33 
jj1 = 256, max_th = 1.888771e+00, time=2025-12-09 23:48:31 
jj1 = 255, max_th = 3.206320e+00, time=2025-12-09 23:50:14 
jj1 = 642, max_th = 1.515685e+00, time=2025-12-09 23:51:34 
jj1 = 807, max_th = 2.635891e+00, time=2025-12-09 23:52:06 
jj1 = 731, max_th = 1.388205e+00, time=2025-12-09 23:52:17 
jj1 = 970, max_th = 2.082427e+00, time=2025-12-09 23:53:01 
jj1 = 254, max_th = 3.047059e+00, time=2025-12-09 23:53:59 
jj1 = 887, max_th = 1.766719e+00, time=2025-12-09 23:55:37 
jj1 = 179, max_th = 2.356431e+00, time=2025-12-09 23:55:52 
jj1 = 568, max_th = 2.213998e+00, time=2025-12-09 23:57:16 
jj1 = 1040, max_th = 2.121391e+00, time=2025-12-09 23:59:34 
jj1 = 567, max_th = 6.096923e-01, time=2025-12-10 00:00:30 
jj1 = 335, max_th = 2.359988e+00, time=2025-12-10 00:01:14 
jj1 = 969, max_th = 2.192756e+00, time=2025-12-10 00:01:21 
jj1 = 411, max_th = 2.043355e+00, time=2025-12-10 00:01:53 
jj1 = 496, max_th = 2.327094e+00, time=2025-12-10 00:05:02 
jj1 = 253, max_th = 2.391858e+00, time=2025-12-10 00:05:07 
jj1 = 806, max_th = 2.039367e+00, time=2025-12-10 00:05:15 
jj1 = 886, max_th = 1.530494e+00, time=2025-12-10 00:06:34 
jj1 = 566, max_th = 1.416587e+00, time=2025-12-10 00:06:38 
jj1 = 641, max_th = 2.159665e+00, time=2025-12-10 00:08:09 
jj1 = 1039, max_th = 1.986171e+00, time=2025-12-10 00:08:22 
jj1 = 565, max_th = 1.183967e+00, time=2025-12-10 00:08:36 
jj1 = 410, max_th = 2.406500e+00, time=2025-12-10 00:09:56 
jj1 = 178, max_th = 2.583920e+00, time=2025-12-10 00:10:33 
jj1 = 730, max_th = 1.642889e+00, time=2025-12-10 00:10:33 
jj1 = 252, max_th = 2.339969e+00, time=2025-12-10 00:12:44 
jj1 = 968, max_th = 1.744982e+00, time=2025-12-10 00:13:16 
jj1 = 409, max_th = 2.654699e+00, time=2025-12-10 00:13:54 
jj1 = 334, max_th = 1.469543e+00, time=2025-12-10 00:14:26 
jj1 = 495, max_th = 1.742970e+00, time=2025-12-10 00:15:59 
jj1 = 564, max_th = 1.546792e+00, time=2025-12-10 00:16:02 
jj1 = 251, max_th = 2.584739e+00, time=2025-12-10 00:16:40 
jj1 = 563, max_th = 3.094411e+00, time=2025-12-10 00:17:05 
jj1 = 805, max_th = 2.360764e+00, time=2025-12-10 00:18:19 
jj1 = 250, max_th = 1.143624e+00, time=2025-12-10 00:19:16 
jj1 = 967, max_th = 2.363448e+00, time=2025-12-10 00:20:29 
jj1 = 249, max_th = 2.932001e+00, time=2025-12-10 00:20:39 
jj1 = 640, max_th = 2.590540e+00, time=2025-12-10 00:21:11 
jj1 = 885, max_th = 2.152944e+00, time=2025-12-10 00:21:19 
jj1 = 1038, max_th = 1.952188e+00, time=2025-12-10 00:21:34 
jj1 = 494, max_th = 1.692500e+00, time=2025-12-10 00:23:19 
jj1 = 966, max_th = 2.638587e+00, time=2025-12-10 00:25:13 
jj1 = 177, max_th = 2.359651e+00, time=2025-12-10 00:25:49 
jj1 = 804, max_th = 1.981420e+00, time=2025-12-10 00:27:08 
jj1 = 408, max_th = 2.086309e+00, time=2025-12-10 00:28:10 
jj1 = 1037, max_th = 1.297862e+00, time=2025-12-10 00:28:17 
jj1 = 884, max_th = 1.236247e+00, time=2025-12-10 00:28:35 
jj1 = 639, max_th = 2.956006e+00, time=2025-12-10 00:28:53 
jj1 = 493, max_th = 2.404402e+00, time=2025-12-10 00:29:51 
jj1 = 965, max_th = 2.465705e+00, time=2025-12-10 00:30:43 
jj1 = 883, max_th = 2.982079e+00, time=2025-12-10 00:31:09 
jj1 = 562, max_th = 1.787056e+00, time=2025-12-10 00:32:04 
jj1 = 561, max_th = 3.503279e+00, time=2025-12-10 00:32:32 
jj1 = 638, max_th = 1.266216e+00, time=2025-12-10 00:33:45 
jj1 = 729, max_th = 2.374046e+00, time=2025-12-10 00:35:16 
jj1 = 176, max_th = 9.918999e-01, time=2025-12-10 00:36:04 
jj1 = 248, max_th = 2.491677e+00, time=2025-12-10 00:36:18 
jj1 = 333, max_th = 2.087520e+00, time=2025-12-10 00:36:31 
jj1 = 964, max_th = 1.749003e+00, time=2025-12-10 00:38:39 
jj1 = 963, max_th = 4.211834e+00, time=2025-12-10 00:39:01 
jj1 = 803, max_th = 2.001196e+00, time=2025-12-10 00:41:07 
jj1 = 560, max_th = 2.489008e+00, time=2025-12-10 00:41:54 
jj1 = 637, max_th = 2.174367e+00, time=2025-12-10 00:43:55 
jj1 = 882, max_th = 2.157914e+00, time=2025-12-10 00:44:12 
jj1 = 407, max_th = 1.765272e+00, time=2025-12-10 00:45:05 
jj1 = 881, max_th = 9.295326e-01, time=2025-12-10 00:45:47 
jj1 = 175, max_th = 1.452553e+00, time=2025-12-10 00:46:35 
jj1 = 559, max_th = 2.612291e+00, time=2025-12-10 00:47:10 
jj1 = 492, max_th = 2.143040e+00, time=2025-12-10 00:48:33 
jj1 = 1036, max_th = 1.820836e+00, time=2025-12-10 00:49:30 
jj1 = 406, max_th = 9.706730e-01, time=2025-12-10 00:49:43 
