MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 1.778200e+00, time=2025-12-08 12:42:07 
jj1 = 41, max_th = 1.939200e+00, time=2025-12-08 12:42:07 
jj1 = 40, max_th = 1.934100e+00, time=2025-12-08 12:42:07 
jj1 = 39, max_th = 1.678600e+00, time=2025-12-08 12:42:07 
jj1 = 38, max_th = 1.248700e+00, time=2025-12-08 12:42:07 
jj1 = 37, max_th = 2.302100e+00, time=2025-12-08 12:42:07 
jj1 = 71, max_th = 2.043900e+00, time=2025-12-08 12:42:06 
jj1 = 70, max_th = 1.822700e+00, time=2025-12-08 12:42:07 
jj1 = 69, max_th = 1.892900e+00, time=2025-12-08 12:42:07 
jj1 = 68, max_th = 1.942400e+00, time=2025-12-08 12:42:07 
jj1 = 67, max_th = -3.568000e-01, time=2025-12-08 12:42:07 
jj1 = 66, max_th = 2.816300e+00, time=2025-12-08 12:42:07 
jj1 = 65, max_th = 2.663500e+00, time=2025-12-08 12:42:07 
jj1 = 64, max_th = 2.489000e+00, time=2025-12-08 12:42:07 
jj1 = 80, max_th = 1.785000e+00, time=2025-12-08 12:42:06 
jj1 = 79, max_th = 2.262600e+00, time=2025-12-08 12:42:07 
jj1 = 78, max_th = 1.570700e+00, time=2025-12-08 12:42:07 
jj1 = 77, max_th = 1.417600e+00, time=2025-12-08 12:42:07 
jj1 = 76, max_th = 1.291500e+00, time=2025-12-08 12:42:07 
jj1 = 75, max_th = 2.455900e+00, time=2025-12-08 12:42:07 
jj1 = 74, max_th = 1.984400e+00, time=2025-12-08 12:42:07 
jj1 = 73, max_th = 1.875800e+00, time=2025-12-08 12:42:07 
jj1 = 98, max_th = 2.900300e+00, time=2025-12-08 12:42:06 
jj1 = 97, max_th = 2.277400e+00, time=2025-12-08 12:42:07 
jj1 = 96, max_th = 2.394500e+00, time=2025-12-08 12:42:07 
jj1 = 95, max_th = 1.230100e+00, time=2025-12-08 12:42:07 
jj1 = 94, max_th = 1.991000e+00, time=2025-12-08 12:42:07 
jj1 = 93, max_th = 1.631500e+00, time=2025-12-08 12:42:07 
jj1 = 92, max_th = 2.488900e+00, time=2025-12-08 12:42:07 
jj1 = 91, max_th = 1.885100e+00, time=2025-12-08 12:42:07 
jj1 = 107, max_th = 2.508100e+00, time=2025-12-08 12:42:07 
jj1 = 106, max_th = 2.461300e+00, time=2025-12-08 12:42:07 
jj1 = 105, max_th = 2.286400e+00, time=2025-12-08 12:42:07 
jj1 = 104, max_th = 2.080500e+00, time=2025-12-08 12:42:07 
jj1 = 103, max_th = 2.081300e+00, time=2025-12-08 12:42:07 
jj1 = 102, max_th = 1.776000e+00, time=2025-12-08 12:42:07 
jj1 = 101, max_th = 1.769300e+00, time=2025-12-08 12:42:07 
jj1 = 100, max_th = 2.112000e+00, time=2025-12-08 12:42:07 
jj1 = 8, max_th = 1.774700e+00, time=2025-12-08 12:42:07 
jj1 = 7, max_th = 2.205800e+00, time=2025-12-08 12:42:07 
jj1 = 6, max_th = 2.426300e+00, time=2025-12-08 12:42:07 
jj1 = 5, max_th = 2.313800e+00, time=2025-12-08 12:42:07 
jj1 = 4, max_th = 2.005400e+00, time=2025-12-08 12:42:07 
jj1 = 3, max_th = 1.918200e+00, time=2025-12-08 12:42:07 
jj1 = 2, max_th = 1.712800e+00, time=2025-12-08 12:42:08 
jj1 = 1, max_th = 2.064000e+00, time=2025-12-08 12:42:08 
jj1 = 266, max_th = 2.823100e+00, time=2025-12-08 12:42:08 
jj1 = 265, max_th = 1.089800e+00, time=2025-12-08 12:42:08 
jj1 = 264, max_th = 1.780600e+00, time=2025-12-08 12:42:08 
jj1 = 263, max_th = 2.207700e+00, time=2025-12-08 12:42:08 
jj1 = 262, max_th = 7.433000e-01, time=2025-12-08 12:42:08 
jj1 = 261, max_th = 2.465700e+00, time=2025-12-08 12:42:08 
jj1 = 260, max_th = 2.057700e+00, time=2025-12-08 12:42:08 
jj1 = 259, max_th = 2.231400e+00, time=2025-12-08 12:42:08 
jj1 = 258, max_th = 2.624000e+00, time=2025-12-08 12:42:09 
jj1 = 35, max_th = 2.451200e+00, time=2025-12-08 12:42:07 
jj1 = 34, max_th = 2.718000e+00, time=2025-12-08 12:42:07 
jj1 = 33, max_th = 2.020200e+00, time=2025-12-08 12:42:07 
jj1 = 32, max_th = 1.183400e+00, time=2025-12-08 12:42:07 
jj1 = 31, max_th = 1.567100e+00, time=2025-12-08 12:42:07 
jj1 = 30, max_th = 1.924100e+00, time=2025-12-08 12:42:07 
jj1 = 29, max_th = 1.460300e+00, time=2025-12-08 12:42:08 
jj1 = 28, max_th = 9.865000e-01, time=2025-12-08 12:42:08 
jj1 = 503, max_th = 1.764100e+00, time=2025-12-08 12:42:07 
jj1 = 502, max_th = 2.660000e+00, time=2025-12-08 12:42:07 
jj1 = 501, max_th = 1.999300e+00, time=2025-12-08 12:42:07 
jj1 = 500, max_th = 7.851000e-01, time=2025-12-08 12:42:08 
jj1 = 499, max_th = 1.972800e+00, time=2025-12-08 12:42:08 
jj1 = 498, max_th = 1.720100e+00, time=2025-12-08 12:42:08 
jj1 = 497, max_th = 1.862400e+00, time=2025-12-08 12:42:08 
jj1 = 496, max_th = 2.327100e+00, time=2025-12-08 12:42:08 
jj1 = 53, max_th = 1.685300e+00, time=2025-12-08 12:42:07 
jj1 = 52, max_th = 1.813000e+00, time=2025-12-08 12:42:07 
jj1 = 51, max_th = 2.415300e+00, time=2025-12-08 12:42:07 
jj1 = 50, max_th = 1.718400e+00, time=2025-12-08 12:42:07 
jj1 = 49, max_th = 3.117800e+00, time=2025-12-08 12:42:07 
jj1 = 48, max_th = 1.983500e+00, time=2025-12-08 12:42:07 
jj1 = 47, max_th = 1.903100e+00, time=2025-12-08 12:42:07 
jj1 = 46, max_th = 6.654000e-01, time=2025-12-08 12:42:08 
jj1 = 582, max_th = 1.894400e+00, time=2025-12-08 12:42:08 
jj1 = 581, max_th = 2.652500e+00, time=2025-12-08 12:42:08 
jj1 = 580, max_th = 8.887000e-01, time=2025-12-08 12:42:08 
jj1 = 579, max_th = 1.933500e+00, time=2025-12-08 12:42:08 
jj1 = 578, max_th = 2.662300e+00, time=2025-12-08 12:42:08 
jj1 = 577, max_th = 1.853100e+00, time=2025-12-08 12:42:08 
jj1 = 576, max_th = 2.561500e+00, time=2025-12-08 12:42:08 
jj1 = 575, max_th = 1.571800e+00, time=2025-12-08 12:42:08 
jj1 = 574, max_th = 1.768900e+00, time=2025-12-08 12:42:08 
jj1 = 573, max_th = 2.134900e+00, time=2025-12-08 12:42:09 
jj1 = 740, max_th = 1.326700e+00, time=2025-12-08 12:42:07 
jj1 = 739, max_th = 1.860200e+00, time=2025-12-08 12:42:07 
jj1 = 738, max_th = 1.698600e+00, time=2025-12-08 12:42:07 
jj1 = 737, max_th = 2.037600e+00, time=2025-12-08 12:42:08 
jj1 = 736, max_th = 1.866200e+00, time=2025-12-08 12:42:08 
jj1 = 735, max_th = 1.928900e+00, time=2025-12-08 12:42:08 
jj1 = 734, max_th = 2.579500e+00, time=2025-12-08 12:42:08 
jj1 = 733, max_th = 1.714700e+00, time=2025-12-08 12:42:08 
jj1 = 732, max_th = 3.662000e+00, time=2025-12-08 12:42:08 
jj1 = 819, max_th = 2.106900e+00, time=2025-12-08 12:42:08 
jj1 = 818, max_th = 2.126900e+00, time=2025-12-08 12:42:08 
jj1 = 817, max_th = 1.527300e+00, time=2025-12-08 12:42:08 
jj1 = 816, max_th = 1.574400e+00, time=2025-12-08 12:42:08 
jj1 = 815, max_th = 2.788500e+00, time=2025-12-08 12:42:08 
jj1 = 814, max_th = 1.282700e+00, time=2025-12-08 12:42:08 
jj1 = 813, max_th = 1.171800e+00, time=2025-12-08 12:42:09 
jj1 = 898, max_th = 1.593900e+00, time=2025-12-08 12:42:07 
jj1 = 897, max_th = 2.363300e+00, time=2025-12-08 12:42:07 
jj1 = 896, max_th = 2.211000e+00, time=2025-12-08 12:42:07 
jj1 = 895, max_th = 1.353400e+00, time=2025-12-08 12:42:07 
jj1 = 894, max_th = 2.338200e+00, time=2025-12-08 12:42:08 
jj1 = 893, max_th = 2.369200e+00, time=2025-12-08 12:42:08 
jj1 = 892, max_th = 2.539600e+00, time=2025-12-08 12:42:08 
jj1 = 891, max_th = 2.620800e+00, time=2025-12-08 12:42:08 
jj1 = 977, max_th = 2.060700e+00, time=2025-12-08 12:42:07 
jj1 = 976, max_th = 2.001500e+00, time=2025-12-08 12:42:07 
jj1 = 975, max_th = 2.827700e+00, time=2025-12-08 12:42:08 
jj1 = 974, max_th = 1.635000e+00, time=2025-12-08 12:42:08 
jj1 = 973, max_th = 2.096300e+00, time=2025-12-08 12:42:08 
jj1 = 972, max_th = 1.578800e+00, time=2025-12-08 12:42:08 
jj1 = 971, max_th = 2.342100e+00, time=2025-12-08 12:42:08 
jj1 = 970, max_th = 2.082400e+00, time=2025-12-08 12:42:08 
jj1 = 969, max_th = 2.192700e+00, time=2025-12-08 12:42:08 
jj1 = 968, max_th = 1.745000e+00, time=2025-12-08 12:42:08 
jj1 = 967, max_th = 2.363400e+00, time=2025-12-08 12:42:08 
jj1 = 966, max_th = 2.638600e+00, time=2025-12-08 12:42:08 
jj1 = 1056, max_th = 1.836000e+00, time=2025-12-08 12:42:08 
jj1 = 1055, max_th = 1.929900e+00, time=2025-12-08 12:42:08 
jj1 = 1054, max_th = 2.233800e+00, time=2025-12-08 12:42:08 
jj1 = 1053, max_th = 2.064900e+00, time=2025-12-08 12:42:08 
jj1 = 1052, max_th = 1.769800e+00, time=2025-12-08 12:42:08 
jj1 = 1051, max_th = 1.770900e+00, time=2025-12-08 12:42:08 
jj1 = 1050, max_th = 1.971500e+00, time=2025-12-08 12:42:08 
jj1 = 1049, max_th = 1.697100e+00, time=2025-12-08 12:42:08 
jj1 = 187, max_th = 2.287100e+00, time=2025-12-08 12:42:08 
jj1 = 186, max_th = 1.637600e+00, time=2025-12-08 12:42:08 
jj1 = 185, max_th = 2.364900e+00, time=2025-12-08 12:42:08 
jj1 = 184, max_th = 2.406800e+00, time=2025-12-08 12:42:08 
jj1 = 183, max_th = 1.289200e+00, time=2025-12-08 12:42:08 
jj1 = 182, max_th = 2.596000e+00, time=2025-12-08 12:42:08 
jj1 = 181, max_th = 2.980000e+00, time=2025-12-08 12:42:08 
jj1 = 180, max_th = 1.974300e+00, time=2025-12-08 12:42:09 
jj1 = 179, max_th = 2.356400e+00, time=2025-12-08 12:42:09 
jj1 = 178, max_th = 2.583900e+00, time=2025-12-08 12:42:09 
jj1 = 424, max_th = 2.979200e+00, time=2025-12-08 12:42:08 
jj1 = 423, max_th = 2.907600e+00, time=2025-12-08 12:42:08 
jj1 = 422, max_th = 2.257200e+00, time=2025-12-08 12:42:08 
jj1 = 421, max_th = 1.412800e+00, time=2025-12-08 12:42:08 
jj1 = 420, max_th = 3.078700e+00, time=2025-12-08 12:42:08 
jj1 = 419, max_th = 1.571900e+00, time=2025-12-08 12:42:08 
jj1 = 418, max_th = 2.795100e+00, time=2025-12-08 12:42:08 
jj1 = 417, max_th = 2.778800e+00, time=2025-12-08 12:42:09 
jj1 = 416, max_th = 2.622500e+00, time=2025-12-08 12:42:09 
jj1 = 495, max_th = 1.743000e+00, time=2025-12-08 12:42:08 
jj1 = 494, max_th = 1.692400e+00, time=2025-12-08 12:42:08 
jj1 = 493, max_th = 2.404400e+00, time=2025-12-08 12:42:08 
jj1 = 492, max_th = 2.143000e+00, time=2025-12-08 12:42:08 
jj1 = 491, max_th = 2.128800e+00, time=2025-12-08 12:42:09 
jj1 = 490, max_th = 2.125700e+00, time=2025-12-08 12:42:09 
jj1 = 489, max_th = 1.091600e+00, time=2025-12-08 12:42:09 
jj1 = 488, max_th = 2.362900e+00, time=2025-12-08 12:42:09 
jj1 = 487, max_th = 2.188700e+00, time=2025-12-08 12:42:09 
jj1 = 486, max_th = 1.873600e+00, time=2025-12-08 12:42:09 
jj1 = 731, max_th = 1.388300e+00, time=2025-12-08 12:42:08 
jj1 = 730, max_th = 1.642900e+00, time=2025-12-08 12:42:08 
jj1 = 729, max_th = 2.374000e+00, time=2025-12-08 12:42:09 
jj1 = 728, max_th = 1.995700e+00, time=2025-12-08 12:42:09 
jj1 = 727, max_th = 1.284500e+00, time=2025-12-08 12:42:09 
jj1 = 726, max_th = 1.411900e+00, time=2025-12-08 12:42:09 
jj1 = 725, max_th = 1.650800e+00, time=2025-12-08 12:42:09 
jj1 = 724, max_th = 2.616800e+00, time=2025-12-08 12:42:09 
jj1 = 723, max_th = 1.488100e+00, time=2025-12-08 12:42:09 
jj1 = 722, max_th = 2.023400e+00, time=2025-12-08 12:42:09 
jj1 = 812, max_th = 1.805300e+00, time=2025-12-08 12:42:09 
jj1 = 811, max_th = 1.432700e+00, time=2025-12-08 12:42:09 
jj1 = 810, max_th = 2.156300e+00, time=2025-12-08 12:42:09 
jj1 = 809, max_th = 4.195000e-01, time=2025-12-08 12:42:09 
jj1 = 808, max_th = 2.057300e+00, time=2025-12-08 12:42:09 
jj1 = 807, max_th = 2.635900e+00, time=2025-12-08 12:42:09 
jj1 = 806, max_th = 2.039400e+00, time=2025-12-08 12:42:09 
jj1 = 805, max_th = 2.360700e+00, time=2025-12-08 12:42:09 
jj1 = 804, max_th = 1.981400e+00, time=2025-12-08 12:42:09 
jj1 = 803, max_th = 2.001200e+00, time=2025-12-08 12:42:09 
jj1 = 802, max_th = 2.000400e+00, time=2025-12-08 12:42:09 
jj1 = 801, max_th = 2.593000e+00, time=2025-12-08 12:42:09 
jj1 = 800, max_th = 2.017700e+00, time=2025-12-08 12:42:10 
jj1 = 890, max_th = 2.630800e+00, time=2025-12-08 12:42:08 
jj1 = 889, max_th = 2.572100e+00, time=2025-12-08 12:42:08 
jj1 = 888, max_th = 1.725100e+00, time=2025-12-08 12:42:09 
jj1 = 887, max_th = 1.766700e+00, time=2025-12-08 12:42:09 
jj1 = 886, max_th = 1.530500e+00, time=2025-12-08 12:42:09 
jj1 = 885, max_th = 2.152900e+00, time=2025-12-08 12:42:09 
jj1 = 884, max_th = 1.236200e+00, time=2025-12-08 12:42:09 
jj1 = 883, max_th = 2.982100e+00, time=2025-12-08 12:42:09 
jj1 = 965, max_th = 2.465700e+00, time=2025-12-08 12:42:08 
jj1 = 964, max_th = 1.749000e+00, time=2025-12-08 12:42:08 
jj1 = 963, max_th = 4.211800e+00, time=2025-12-08 12:42:09 
jj1 = 962, max_th = 2.379100e+00, time=2025-12-08 12:42:09 
jj1 = 961, max_th = 2.270600e+00, time=2025-12-08 12:42:09 
jj1 = 960, max_th = 2.288500e+00, time=2025-12-08 12:42:09 
jj1 = 959, max_th = 2.022200e+00, time=2025-12-08 12:42:09 
jj1 = 958, max_th = 2.248400e+00, time=2025-12-08 12:42:09 
jj1 = 957, max_th = 2.329900e+00, time=2025-12-08 12:42:09 
jj1 = 956, max_th = 1.597300e+00, time=2025-12-08 12:42:09 
jj1 = 955, max_th = 2.540900e+00, time=2025-12-08 12:42:09 
jj1 = 1048, max_th = 2.849800e+00, time=2025-12-08 12:42:08 
jj1 = 1047, max_th = 1.139100e+00, time=2025-12-08 12:42:09 
jj1 = 1046, max_th = 2.866700e+00, time=2025-12-08 12:42:09 
jj1 = 1045, max_th = 2.223800e+00, time=2025-12-08 12:42:09 
jj1 = 1044, max_th = 2.598700e+00, time=2025-12-08 12:42:09 
jj1 = 1043, max_th = 1.873800e+00, time=2025-12-08 12:42:09 
jj1 = 1042, max_th = 1.144800e+00, time=2025-12-08 12:42:09 
jj1 = 1041, max_th = 1.250800e+00, time=2025-12-08 12:42:09 
jj1 = 1040, max_th = 2.120500e+00, time=2025-12-08 12:42:09 
jj1 = 1039, max_th = 1.986200e+00, time=2025-12-08 12:42:09 
jj1 = 1038, max_th = 1.952200e+00, time=2025-12-08 12:42:09 
jj1 = 1037, max_th = 1.297900e+00, time=2025-12-08 12:42:09 
jj1 = 1036, max_th = 1.820800e+00, time=2025-12-08 12:42:10 
jj1 = 177, max_th = 2.359600e+00, time=2025-12-08 12:42:09 
jj1 = 176, max_th = 9.919000e-01, time=2025-12-08 12:42:09 
jj1 = 175, max_th = 1.452600e+00, time=2025-12-08 12:42:09 
jj1 = 174, max_th = 1.674900e+00, time=2025-12-08 12:42:09 
jj1 = 173, max_th = 1.643600e+00, time=2025-12-08 12:42:09 
jj1 = 172, max_th = 2.532700e+00, time=2025-12-08 12:42:09 
jj1 = 171, max_th = 2.469100e+00, time=2025-12-08 12:42:09 
jj1 = 170, max_th = 1.461400e+00, time=2025-12-08 12:42:10 
jj1 = 169, max_th = 2.398300e+00, time=2025-12-08 12:42:10 
jj1 = 168, max_th = 2.346000e+00, time=2025-12-08 12:42:10 
jj1 = 167, max_th = 1.777800e+00, time=2025-12-08 12:42:10 
jj1 = 257, max_th = 1.511300e+00, time=2025-12-08 12:42:09 
jj1 = 256, max_th = 1.888800e+00, time=2025-12-08 12:42:09 
jj1 = 255, max_th = 3.206300e+00, time=2025-12-08 12:42:09 
jj1 = 254, max_th = 3.047100e+00, time=2025-12-08 12:42:09 
jj1 = 253, max_th = 2.391900e+00, time=2025-12-08 12:42:09 
jj1 = 252, max_th = 2.340000e+00, time=2025-12-08 12:42:09 
jj1 = 251, max_th = 2.584700e+00, time=2025-12-08 12:42:09 
jj1 = 250, max_th = 1.143700e+00, time=2025-12-08 12:42:09 
jj1 = 249, max_th = 2.932200e+00, time=2025-12-08 12:42:09 
jj1 = 248, max_th = 2.491700e+00, time=2025-12-08 12:42:09 
jj1 = 247, max_th = 1.736700e+00, time=2025-12-08 12:42:09 
jj1 = 246, max_th = 2.146600e+00, time=2025-12-08 12:42:10 
jj1 = 245, max_th = 2.958600e+00, time=2025-12-08 12:42:10 
jj1 = 244, max_th = 1.598100e+00, time=2025-12-08 12:42:10 
jj1 = 243, max_th = 1.800500e+00, time=2025-12-08 12:42:10 
jj1 = 242, max_th = 1.732100e+00, time=2025-12-08 12:42:10 
jj1 = 415, max_th = 1.891100e+00, time=2025-12-08 12:42:09 
jj1 = 414, max_th = 2.529100e+00, time=2025-12-08 12:42:09 
jj1 = 413, max_th = 1.808800e+00, time=2025-12-08 12:42:09 
jj1 = 412, max_th = 1.805800e+00, time=2025-12-08 12:42:09 
jj1 = 411, max_th = 2.043400e+00, time=2025-12-08 12:42:09 
jj1 = 410, max_th = 2.406500e+00, time=2025-12-08 12:42:09 
jj1 = 409, max_th = 2.654700e+00, time=2025-12-08 12:42:09 
jj1 = 408, max_th = 2.086300e+00, time=2025-12-08 12:42:09 
jj1 = 407, max_th = 1.765300e+00, time=2025-12-08 12:42:09 
jj1 = 406, max_th = 9.707000e-01, time=2025-12-08 12:42:10 
jj1 = 405, max_th = 1.442600e+00, time=2025-12-08 12:42:10 
jj1 = 404, max_th = 2.223800e+00, time=2025-12-08 12:42:10 
jj1 = 485, max_th = 1.401600e+00, time=2025-12-08 12:42:09 
jj1 = 484, max_th = 1.854100e+00, time=2025-12-08 12:42:09 
jj1 = 483, max_th = 2.515800e+00, time=2025-12-08 12:42:09 
jj1 = 482, max_th = 2.188600e+00, time=2025-12-08 12:42:10 
jj1 = 481, max_th = 2.158600e+00, time=2025-12-08 12:42:10 
jj1 = 480, max_th = 9.758000e-01, time=2025-12-08 12:42:10 
jj1 = 479, max_th = 2.082000e+00, time=2025-12-08 12:42:10 
jj1 = 478, max_th = 1.965300e+00, time=2025-12-08 12:42:10 
jj1 = 477, max_th = 1.123400e+00, time=2025-12-08 12:42:10 
jj1 = 476, max_th = 2.336300e+00, time=2025-12-08 12:42:10 
jj1 = 572, max_th = 3.119900e+00, time=2025-12-08 12:42:09 
jj1 = 571, max_th = 2.145800e+00, time=2025-12-08 12:42:09 
jj1 = 570, max_th = 2.209800e+00, time=2025-12-08 12:42:09 
jj1 = 569, max_th = 1.512600e+00, time=2025-12-08 12:42:09 
jj1 = 568, max_th = 2.214000e+00, time=2025-12-08 12:42:09 
jj1 = 567, max_th = 6.097000e-01, time=2025-12-08 12:42:09 
jj1 = 566, max_th = 1.416600e+00, time=2025-12-08 12:42:09 
jj1 = 565, max_th = 1.184000e+00, time=2025-12-08 12:42:09 
jj1 = 564, max_th = 1.546800e+00, time=2025-12-08 12:42:09 
jj1 = 563, max_th = 3.094400e+00, time=2025-12-08 12:42:09 
jj1 = 562, max_th = 1.787200e+00, time=2025-12-08 12:42:10 
jj1 = 561, max_th = 3.503300e+00, time=2025-12-08 12:42:10 
jj1 = 560, max_th = 2.489000e+00, time=2025-12-08 12:42:10 
