MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 2.952505e+00, time=2025-12-09 15:41:45 
jj1 = 53, max_th = 2.090339e+00, time=2025-12-09 16:16:11 
jj1 = 76, max_th = 1.671586e+00, time=2025-12-09 16:18:12 
jj1 = 23, max_th = 2.137965e+00, time=2025-12-09 16:18:16 
jj1 = 34, max_th = 2.087385e+00, time=2025-12-09 16:18:44 
jj1 = 94, max_th = 2.511721e+00, time=2025-12-09 16:19:14 
jj1 = 93, max_th = -1.278235e+00, time=2025-12-09 16:19:27 
jj1 = 86, max_th = 1.986756e+00, time=2025-12-09 16:19:44 
jj1 = 3, max_th = 1.922691e+00, time=2025-12-09 16:20:37 
jj1 = 58, max_th = 2.452258e+00, time=2025-12-09 16:20:39 
jj1 = 85, max_th = 8.013104e-01, time=2025-12-09 16:21:02 
jj1 = 70, max_th = 2.257063e+00, time=2025-12-09 16:23:02 
jj1 = 44, max_th = 2.215644e+00, time=2025-12-09 16:23:33 
jj1 = 104, max_th = 1.645013e+00, time=2025-12-09 16:26:33 
jj1 = 2, max_th = 1.621694e+00, time=2025-12-09 16:26:47 
jj1 = 92, max_th = 1.549394e+00, time=2025-12-09 16:27:16 
jj1 = 16, max_th = 2.243128e+00, time=2025-12-09 16:27:40 
jj1 = 22, max_th = 1.914426e+00, time=2025-12-09 16:27:44 
jj1 = 57, max_th = 2.160330e+00, time=2025-12-09 16:29:38 
jj1 = 84, max_th = 2.259890e+00, time=2025-12-09 16:29:43 
jj1 = 69, max_th = 1.681487e+00, time=2025-12-09 16:30:02 
jj1 = 43, max_th = 2.343169e+00, time=2025-12-09 16:30:44 
jj1 = 56, max_th = 1.061522e+00, time=2025-12-09 16:31:53 
jj1 = 52, max_th = 2.680437e+00, time=2025-12-09 16:32:05 
jj1 = 75, max_th = 2.184451e+00, time=2025-12-09 16:32:15 
jj1 = 83, max_th = 2.890403e+00, time=2025-12-09 16:32:17 
jj1 = 91, max_th = 2.539320e+00, time=2025-12-09 16:33:02 
jj1 = 33, max_th = 2.413384e+00, time=2025-12-09 16:33:21 
jj1 = 1, max_th = 1.582455e+00, time=2025-12-09 16:33:23 
jj1 = 51, max_th = 2.735052e+00, time=2025-12-09 16:33:50 
jj1 = 42, max_th = 2.751173e+00, time=2025-12-09 16:34:13 
jj1 = 15, max_th = 2.736479e+00, time=2025-12-09 16:35:17 
jj1 = 21, max_th = 1.564967e+00, time=2025-12-09 16:36:16 
jj1 = 32, max_th = 1.127233e+00, time=2025-12-09 16:36:47 
jj1 = 103, max_th = 2.089554e+00, time=2025-12-09 16:37:35 
jj1 = 55, max_th = 2.086707e+00, time=2025-12-09 16:38:15 
jj1 = 68, max_th = 1.739147e+00, time=2025-12-09 16:39:51 
jj1 = 82, max_th = 2.253758e+00, time=2025-12-09 16:40:06 
jj1 = 74, max_th = 1.194302e+00, time=2025-12-09 16:40:55 
jj1 = 50, max_th = 1.887847e+00, time=2025-12-09 16:44:03 
jj1 = 977, max_th = 1.590211e+00, time=2025-12-09 16:44:17 
jj1 = 20, max_th = 2.315943e+00, time=2025-12-09 16:45:10 
jj1 = 976, max_th = 3.049723e+00, time=2025-12-09 16:45:25 
jj1 = 31, max_th = 2.511954e+00, time=2025-12-09 16:45:27 
jj1 = 102, max_th = 2.291743e+00, time=2025-12-09 16:45:27 
jj1 = 67, max_th = 2.395323e+00, time=2025-12-09 16:46:35 
jj1 = 898, max_th = 1.849749e+00, time=2025-12-09 16:46:36 
jj1 = 19, max_th = 1.094268e+00, time=2025-12-09 16:46:38 
jj1 = 661, max_th = 1.946692e+00, time=2025-12-09 16:47:48 
jj1 = 187, max_th = 2.258031e+00, time=2025-12-09 16:49:10 
jj1 = 73, max_th = 2.131100e+00, time=2025-12-09 16:49:58 
jj1 = 41, max_th = 1.880098e+00, time=2025-12-09 16:50:11 
jj1 = 14, max_th = 1.739133e+00, time=2025-12-09 16:50:12 
jj1 = 101, max_th = 1.225960e+00, time=2025-12-09 16:51:04 
jj1 = 66, max_th = 2.403556e+00, time=2025-12-09 16:52:01 
jj1 = 30, max_th = 2.142379e+00, time=2025-12-09 16:53:11 
jj1 = 13, max_th = 1.032356e+00, time=2025-12-09 16:53:25 
jj1 = 29, max_th = 3.015564e+00, time=2025-12-09 16:55:14 
jj1 = 975, max_th = 2.023144e+00, time=2025-12-09 16:55:19 
jj1 = 100, max_th = 1.335428e+00, time=2025-12-09 16:56:38 
jj1 = 660, max_th = 2.186325e+00, time=2025-12-09 16:57:03 
jj1 = 345, max_th = 2.035242e+00, time=2025-12-09 16:57:17 
jj1 = 12, max_th = 1.304836e+00, time=2025-12-09 16:57:39 
jj1 = 186, max_th = 1.636612e+00, time=2025-12-09 16:58:05 
jj1 = 819, max_th = 1.807062e+00, time=2025-12-09 16:58:59 
jj1 = 185, max_th = 3.013952e+00, time=2025-12-09 16:59:28 
jj1 = 40, max_th = 1.930262e+00, time=2025-12-09 16:59:31 
jj1 = 897, max_th = 1.444064e+00, time=2025-12-09 17:00:11 
jj1 = 184, max_th = 3.226203e+00, time=2025-12-09 17:00:49 
jj1 = 49, max_th = 2.087552e+00, time=2025-12-09 17:01:06 
jj1 = 1056, max_th = 2.545915e+00, time=2025-12-09 17:01:35 
jj1 = 65, max_th = 1.791489e+00, time=2025-12-09 17:02:26 
jj1 = 818, max_th = 1.168293e+00, time=2025-12-09 17:02:46 
jj1 = 974, max_th = 1.897051e+00, time=2025-12-09 17:04:10 
jj1 = 659, max_th = 1.802530e+00, time=2025-12-09 17:04:39 
jj1 = 39, max_th = 2.570886e+00, time=2025-12-09 17:06:41 
jj1 = 28, max_th = 2.235024e+00, time=2025-12-09 17:06:49 
jj1 = 11, max_th = 2.045944e+00, time=2025-12-09 17:07:18 
jj1 = 896, max_th = 2.558644e+00, time=2025-12-09 17:07:35 
jj1 = 344, max_th = 1.476796e+00, time=2025-12-09 17:09:36 
jj1 = 658, max_th = 1.276907e+00, time=2025-12-09 17:10:05 
jj1 = 64, max_th = 2.172719e+00, time=2025-12-09 17:10:30 
jj1 = 183, max_th = 2.221413e+00, time=2025-12-09 17:12:05 
jj1 = 817, max_th = 1.722634e+00, time=2025-12-09 17:12:22 
jj1 = 424, max_th = 1.594717e+00, time=2025-12-09 17:13:43 
jj1 = 973, max_th = 1.655157e+00, time=2025-12-09 17:13:42 
jj1 = 816, max_th = 2.966021e+00, time=2025-12-09 17:14:06 
jj1 = 38, max_th = 1.749161e+00, time=2025-12-09 17:14:57 
jj1 = 48, max_th = 2.296843e+00, time=2025-12-09 17:15:08 
jj1 = 182, max_th = 1.297433e+00, time=2025-12-09 17:16:01 
jj1 = 10, max_th = 1.927357e+00, time=2025-12-09 17:16:42 
jj1 = 815, max_th = 1.238245e+00, time=2025-12-09 17:17:02 
jj1 = 972, max_th = 1.012137e+00, time=2025-12-09 17:17:37 
jj1 = 343, max_th = 2.102341e+00, time=2025-12-09 17:17:48 
jj1 = 1055, max_th = 1.863653e+00, time=2025-12-09 17:17:59 
jj1 = 342, max_th = 8.812412e-01, time=2025-12-09 17:19:38 
jj1 = 181, max_th = 1.399914e+00, time=2025-12-09 17:19:44 
jj1 = 971, max_th = 2.838347e+00, time=2025-12-09 17:20:02 
jj1 = 180, max_th = 5.559518e-01, time=2025-12-09 17:20:34 
jj1 = 47, max_th = 1.357063e+00, time=2025-12-09 17:21:01 
jj1 = 895, max_th = 1.707445e+00, time=2025-12-09 17:21:23 
jj1 = 266, max_th = 1.095263e+00, time=2025-12-09 17:21:46 
jj1 = 657, max_th = 2.181246e+00, time=2025-12-09 17:22:04 
jj1 = 740, max_th = 2.057950e+00, time=2025-12-09 17:22:27 
jj1 = 656, max_th = 3.243220e+00, time=2025-12-09 17:22:44 
jj1 = 37, max_th = 2.323302e+00, time=2025-12-09 17:23:47 
jj1 = 423, max_th = 2.161270e+00, time=2025-12-09 17:24:43 
jj1 = 739, max_th = 9.272683e-01, time=2025-12-09 17:25:18 
jj1 = 970, max_th = 1.900163e+00, time=2025-12-09 17:26:33 
jj1 = 179, max_th = 2.384729e+00, time=2025-12-09 17:28:06 
jj1 = 655, max_th = 1.663997e+00, time=2025-12-09 17:29:25 
jj1 = 894, max_th = 2.288943e+00, time=2025-12-09 17:29:51 
jj1 = 503, max_th = 2.394299e+00, time=2025-12-09 17:30:01 
jj1 = 1054, max_th = 2.308641e+00, time=2025-12-09 17:30:03 
jj1 = 46, max_th = 2.388731e+00, time=2025-12-09 17:30:33 
jj1 = 341, max_th = 2.150996e+00, time=2025-12-09 17:31:27 
jj1 = 502, max_th = 1.161564e+00, time=2025-12-09 17:32:09 
jj1 = 893, max_th = 2.784362e+00, time=2025-12-09 17:32:54 
jj1 = 738, max_th = 2.275547e+00, time=2025-12-09 17:33:22 
jj1 = 422, max_th = 1.713144e+00, time=2025-12-09 17:33:27 
jj1 = 265, max_th = 1.735786e+00, time=2025-12-09 17:34:35 
jj1 = 582, max_th = 2.659408e+00, time=2025-12-09 17:35:30 
jj1 = 969, max_th = 1.893525e+00, time=2025-12-09 17:35:46 
jj1 = 892, max_th = 1.353876e+00, time=2025-12-09 17:36:55 
jj1 = 501, max_th = 1.602401e+00, time=2025-12-09 17:37:58 
jj1 = 178, max_th = 2.013859e+00, time=2025-12-09 17:38:09 
jj1 = 340, max_th = 1.996379e+00, time=2025-12-09 17:38:32 
jj1 = 654, max_th = 1.925828e+00, time=2025-12-09 17:39:06 
jj1 = 177, max_th = 3.711266e+00, time=2025-12-09 17:39:19 
jj1 = 737, max_th = 1.509003e+00, time=2025-12-09 17:39:49 
jj1 = 264, max_th = 1.535832e+00, time=2025-12-09 17:39:56 
jj1 = 1053, max_th = 1.484275e+00, time=2025-12-09 17:40:05 
jj1 = 581, max_th = 2.593462e+00, time=2025-12-09 17:41:26 
jj1 = 891, max_th = 1.421679e+00, time=2025-12-09 17:42:16 
jj1 = 421, max_th = 2.219339e+00, time=2025-12-09 17:42:38 
jj1 = 814, max_th = 2.268168e+00, time=2025-12-09 17:42:43 
jj1 = 968, max_th = 1.995485e+00, time=2025-12-09 17:42:50 
jj1 = 500, max_th = 2.458966e+00, time=2025-12-09 17:43:50 
jj1 = 420, max_th = 3.254693e+00, time=2025-12-09 17:44:55 
jj1 = 1052, max_th = 2.558538e+00, time=2025-12-09 17:45:47 
jj1 = 339, max_th = 1.709247e+00, time=2025-12-09 17:47:14 
jj1 = 176, max_th = 1.759601e+00, time=2025-12-09 17:47:48 
jj1 = 736, max_th = 2.156270e+00, time=2025-12-09 17:48:00 
jj1 = 653, max_th = 2.302179e+00, time=2025-12-09 17:48:09 
jj1 = 890, max_th = 2.149543e+00, time=2025-12-09 17:48:42 
jj1 = 338, max_th = 2.877046e+00, time=2025-12-09 17:48:46 
jj1 = 580, max_th = 1.637926e+00, time=2025-12-09 17:49:25 
jj1 = 499, max_th = 2.413294e+00, time=2025-12-09 17:50:37 
jj1 = 263, max_th = 2.055590e+00, time=2025-12-09 17:50:56 
jj1 = 813, max_th = 2.484572e+00, time=2025-12-09 17:51:47 
jj1 = 967, max_th = 2.192801e+00, time=2025-12-09 17:52:48 
jj1 = 419, max_th = 2.376629e+00, time=2025-12-09 17:52:50 
jj1 = 175, max_th = 2.528705e+00, time=2025-12-09 17:53:24 
jj1 = 1051, max_th = 1.682039e+00, time=2025-12-09 17:54:29 
jj1 = 889, max_th = 2.240067e+00, time=2025-12-09 17:54:39 
jj1 = 498, max_th = 2.263520e+00, time=2025-12-09 17:55:04 
jj1 = 652, max_th = 1.519897e+00, time=2025-12-09 17:55:26 
jj1 = 579, max_th = 1.653614e+00, time=2025-12-09 17:56:20 
jj1 = 337, max_th = 1.850378e+00, time=2025-12-09 17:56:25 
jj1 = 735, max_th = 2.116091e+00, time=2025-12-09 17:58:37 
jj1 = 174, max_th = 1.612795e+00, time=2025-12-09 18:00:04 
jj1 = 734, max_th = 1.212452e+00, time=2025-12-09 18:00:58 
jj1 = 888, max_th = 2.305777e+00, time=2025-12-09 18:01:38 
jj1 = 262, max_th = 1.456108e+00, time=2025-12-09 18:01:47 
jj1 = 497, max_th = 1.604434e+00, time=2025-12-09 18:03:22 
jj1 = 418, max_th = 2.064418e+00, time=2025-12-09 18:03:24 
jj1 = 966, max_th = 1.991294e+00, time=2025-12-09 18:03:23 
jj1 = 1050, max_th = 2.088772e+00, time=2025-12-09 18:03:37 
jj1 = 336, max_th = 1.765445e+00, time=2025-12-09 18:04:08 
jj1 = 651, max_th = 2.169035e+00, time=2025-12-09 18:04:12 
jj1 = 578, max_th = 1.890576e+00, time=2025-12-09 18:04:23 
jj1 = 650, max_th = 2.445363e+00, time=2025-12-09 18:07:58 
jj1 = 812, max_th = 2.472956e+00, time=2025-12-09 18:08:14 
jj1 = 733, max_th = 1.896622e+00, time=2025-12-09 18:08:28 
jj1 = 173, max_th = 2.440154e+00, time=2025-12-09 18:09:20 
jj1 = 261, max_th = 2.396558e+00, time=2025-12-09 18:09:42 
jj1 = 577, max_th = 1.380835e+00, time=2025-12-09 18:10:03 
jj1 = 965, max_th = 1.608314e+00, time=2025-12-09 18:10:17 
jj1 = 496, max_th = 2.026598e+00, time=2025-12-09 18:11:18 
jj1 = 1049, max_th = 2.014121e+00, time=2025-12-09 18:13:02 
jj1 = 811, max_th = 1.503159e+00, time=2025-12-09 18:13:27 
jj1 = 417, max_th = 2.009777e+00, time=2025-12-09 18:13:29 
jj1 = 964, max_th = 2.771512e+00, time=2025-12-09 18:14:04 
jj1 = 335, max_th = 2.374388e+00, time=2025-12-09 18:14:15 
jj1 = 260, max_th = 2.704408e+00, time=2025-12-09 18:15:01 
jj1 = 887, max_th = 2.164300e+00, time=2025-12-09 18:15:20 
jj1 = 810, max_th = 2.744042e+00, time=2025-12-09 18:15:48 
jj1 = 576, max_th = 1.898516e+00, time=2025-12-09 18:16:40 
jj1 = 495, max_th = 1.451636e+00, time=2025-12-09 18:18:05 
jj1 = 172, max_th = 1.845882e+00, time=2025-12-09 18:18:07 
jj1 = 649, max_th = 2.080727e+00, time=2025-12-09 18:18:27 
jj1 = 494, max_th = 2.967476e+00, time=2025-12-09 18:19:28 
jj1 = 732, max_th = 1.970789e+00, time=2025-12-09 18:20:38 
jj1 = 416, max_th = 1.707483e+00, time=2025-12-09 18:20:45 
jj1 = 809, max_th = 1.497106e+00, time=2025-12-09 18:20:51 
jj1 = 886, max_th = 2.301225e+00, time=2025-12-09 18:21:17 
jj1 = 963, max_th = 1.989252e+00, time=2025-12-09 18:23:00 
jj1 = 334, max_th = 1.819274e+00, time=2025-12-09 18:23:46 
jj1 = 1048, max_th = 1.706827e+00, time=2025-12-09 18:23:49 
jj1 = 575, max_th = 1.566984e+00, time=2025-12-09 18:24:02 
jj1 = 259, max_th = 2.433736e+00, time=2025-12-09 18:24:17 
jj1 = 1047, max_th = 4.116087e-01, time=2025-12-09 18:24:30 
jj1 = 648, max_th = 2.365584e+00, time=2025-12-09 18:25:27 
jj1 = 731, max_th = 2.507356e+00, time=2025-12-09 18:26:23 
jj1 = 493, max_th = 2.090541e+00, time=2025-12-09 18:28:02 
jj1 = 171, max_th = 2.308742e+00, time=2025-12-09 18:28:22 
jj1 = 1046, max_th = 2.779673e+00, time=2025-12-09 18:28:52 
jj1 = 808, max_th = 2.290630e+00, time=2025-12-09 18:28:59 
jj1 = 492, max_th = 7.429528e-01, time=2025-12-09 18:29:10 
jj1 = 491, max_th = 3.069572e+00, time=2025-12-09 18:30:15 
jj1 = 574, max_th = 1.780926e+00, time=2025-12-09 18:30:28 
jj1 = 885, max_th = 2.786412e+00, time=2025-12-09 18:30:59 
jj1 = 415, max_th = 2.330914e+00, time=2025-12-09 18:31:18 
jj1 = 962, max_th = 2.097124e+00, time=2025-12-09 18:31:26 
jj1 = 333, max_th = 1.516305e+00, time=2025-12-09 18:32:10 
jj1 = 647, max_th = 1.994348e+00, time=2025-12-09 18:32:54 
jj1 = 258, max_th = 1.994819e+00, time=2025-12-09 18:33:16 
jj1 = 490, max_th = 1.021405e+00, time=2025-12-09 18:33:41 
jj1 = 573, max_th = 2.710505e+00, time=2025-12-09 18:33:56 
jj1 = 170, max_th = 2.473905e+00, time=2025-12-09 18:35:06 
jj1 = 807, max_th = 1.623642e+00, time=2025-12-09 18:35:50 
jj1 = 1045, max_th = 2.384691e+00, time=2025-12-09 18:36:34 
jj1 = 884, max_th = 1.668696e+00, time=2025-12-09 18:38:09 
jj1 = 169, max_th = 1.064084e+00, time=2025-12-09 18:38:13 
jj1 = 257, max_th = 1.380751e+00, time=2025-12-09 18:38:18 
jj1 = 730, max_th = 2.421954e+00, time=2025-12-09 18:38:20 
jj1 = 961, max_th = 1.658552e+00, time=2025-12-09 18:38:27 
jj1 = 646, max_th = 2.300659e+00, time=2025-12-09 18:39:45 
jj1 = 332, max_th = 2.303215e+00, time=2025-12-09 18:40:33 
jj1 = 168, max_th = 1.383918e+00, time=2025-12-09 18:41:32 
jj1 = 414, max_th = 1.630736e+00, time=2025-12-09 18:42:45 
jj1 = 331, max_th = 1.451628e+00, time=2025-12-09 18:44:12 
jj1 = 1044, max_th = 2.192573e+00, time=2025-12-09 18:44:16 
jj1 = 806, max_th = 1.881607e+00, time=2025-12-09 18:45:05 
jj1 = 489, max_th = 1.976725e+00, time=2025-12-09 18:45:55 
jj1 = 645, max_th = 2.011899e+00, time=2025-12-09 18:46:20 
jj1 = 883, max_th = 2.282898e+00, time=2025-12-09 18:46:36 
jj1 = 882, max_th = 4.255194e-01, time=2025-12-09 18:47:01 
jj1 = 572, max_th = 1.670671e+00, time=2025-12-09 18:47:11 
jj1 = 729, max_th = 1.931025e+00, time=2025-12-09 18:48:06 
jj1 = 256, max_th = 1.984534e+00, time=2025-12-09 18:48:30 
jj1 = 167, max_th = 2.362206e+00, time=2025-12-09 18:48:43 
jj1 = 644, max_th = 1.244857e+00, time=2025-12-09 18:48:54 
jj1 = 413, max_th = 2.308460e+00, time=2025-12-09 18:49:01 
jj1 = 960, max_th = 2.115428e+00, time=2025-12-09 18:49:05 
jj1 = 488, max_th = 2.837256e+00, time=2025-12-09 18:49:31 
jj1 = 1043, max_th = 1.581858e+00, time=2025-12-09 18:51:00 
jj1 = 881, max_th = 1.708894e+00, time=2025-12-09 18:51:22 
jj1 = 412, max_th = 1.256286e+00, time=2025-12-09 18:52:23 
jj1 = 571, max_th = 2.324270e+00, time=2025-12-09 18:52:25 
jj1 = 255, max_th = 1.600137e+00, time=2025-12-09 18:53:10 
jj1 = 805, max_th = 1.931631e+00, time=2025-12-09 18:53:34 
jj1 = 643, max_th = 2.375072e+00, time=2025-12-09 18:54:50 
jj1 = 959, max_th = 2.289643e+00, time=2025-12-09 18:55:24 
jj1 = 728, max_th = 2.272077e+00, time=2025-12-09 18:55:50 
jj1 = 330, max_th = 1.946573e+00, time=2025-12-09 18:56:22 
jj1 = 166, max_th = 2.232762e+00, time=2025-12-09 18:57:10 
jj1 = 570, max_th = 1.143053e+00, time=2025-12-09 18:57:26 
jj1 = 1042, max_th = 1.592596e+00, time=2025-12-09 18:57:37 
jj1 = 727, max_th = 1.215236e+00, time=2025-12-09 18:58:25 
jj1 = 254, max_th = 1.485367e+00, time=2025-12-09 18:58:56 
jj1 = 569, max_th = 2.595304e+00, time=2025-12-09 19:00:30 
jj1 = 411, max_th = 2.164344e+00, time=2025-12-09 19:01:23 
jj1 = 165, max_th = 2.411648e+00, time=2025-12-09 19:01:55 
jj1 = 958, max_th = 2.336613e+00, time=2025-12-09 19:02:23 
jj1 = 880, max_th = 2.173054e+00, time=2025-12-09 19:02:46 
jj1 = 726, max_th = 2.552781e+00, time=2025-12-09 19:02:58 
jj1 = 804, max_th = 2.426792e+00, time=2025-12-09 19:04:07 
jj1 = 879, max_th = 2.796088e+00, time=2025-12-09 19:05:10 
jj1 = 1041, max_th = 2.208357e+00, time=2025-12-09 19:05:19 
jj1 = 410, max_th = 2.687492e+00, time=2025-12-09 19:05:31 
jj1 = 329, max_th = 1.857094e+00, time=2025-12-09 19:05:31 
jj1 = 253, max_th = 1.636727e+00, time=2025-12-09 19:06:49 
jj1 = 164, max_th = 2.434935e+00, time=2025-12-09 19:07:22 
jj1 = 568, max_th = 1.795949e+00, time=2025-12-09 19:07:54 
jj1 = 642, max_th = 1.890878e+00, time=2025-12-09 19:08:02 
