MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 2.952500e+00, time=2025-12-04 09:52:58 
jj1 = 67, max_th = 2.395300e+00, time=2025-12-04 09:52:58 
jj1 = 66, max_th = 2.403600e+00, time=2025-12-04 09:52:58 
jj1 = 65, max_th = 1.791500e+00, time=2025-12-04 09:52:59 
jj1 = 64, max_th = 2.172700e+00, time=2025-12-04 09:52:59 
jj1 = 8, max_th = 2.598400e+00, time=2025-12-04 09:52:58 
jj1 = 7, max_th = 1.036200e+00, time=2025-12-04 09:52:58 
jj1 = 6, max_th = 1.748900e+00, time=2025-12-04 09:52:58 
jj1 = 5, max_th = 2.623500e+00, time=2025-12-04 09:52:58 
jj1 = 4, max_th = 2.530700e+00, time=2025-12-04 09:52:58 
jj1 = 3, max_th = 1.922700e+00, time=2025-12-04 09:52:59 
jj1 = 2, max_th = 1.621700e+00, time=2025-12-04 09:52:59 
jj1 = 1, max_th = 1.582300e+00, time=2025-12-04 09:52:59 
jj1 = 26, max_th = 1.368000e+00, time=2025-12-04 09:52:59 
jj1 = 25, max_th = 1.654100e+00, time=2025-12-04 09:52:59 
jj1 = 24, max_th = 1.874500e+00, time=2025-12-04 09:52:59 
jj1 = 23, max_th = 2.138000e+00, time=2025-12-04 09:52:59 
jj1 = 22, max_th = 1.914500e+00, time=2025-12-04 09:52:59 
jj1 = 35, max_th = 1.968700e+00, time=2025-12-04 09:52:59 
jj1 = 34, max_th = 2.087400e+00, time=2025-12-04 09:52:59 
jj1 = 33, max_th = 2.413400e+00, time=2025-12-04 09:52:59 
jj1 = 32, max_th = 1.127300e+00, time=2025-12-04 09:52:59 
jj1 = 44, max_th = 2.215600e+00, time=2025-12-04 09:52:58 
jj1 = 43, max_th = 2.343100e+00, time=2025-12-04 09:52:58 
jj1 = 42, max_th = 2.751200e+00, time=2025-12-04 09:52:58 
jj1 = 41, max_th = 1.880100e+00, time=2025-12-04 09:52:58 
jj1 = 40, max_th = 1.930300e+00, time=2025-12-04 09:52:59 
jj1 = 39, max_th = 2.570900e+00, time=2025-12-04 09:52:59 
jj1 = 38, max_th = 1.749200e+00, time=2025-12-04 09:52:59 
jj1 = 37, max_th = 2.323300e+00, time=2025-12-04 09:52:59 
jj1 = 53, max_th = 2.090300e+00, time=2025-12-04 09:52:58 
jj1 = 52, max_th = 2.680400e+00, time=2025-12-04 09:52:58 
jj1 = 51, max_th = 2.735100e+00, time=2025-12-04 09:52:58 
jj1 = 50, max_th = 1.887800e+00, time=2025-12-04 09:52:59 
jj1 = 49, max_th = 2.087600e+00, time=2025-12-04 09:52:59 
jj1 = 48, max_th = 2.296800e+00, time=2025-12-04 09:52:59 
jj1 = 47, max_th = 1.357100e+00, time=2025-12-04 09:52:59 
jj1 = 46, max_th = 2.388700e+00, time=2025-12-04 09:52:59 
jj1 = 80, max_th = 2.905200e+00, time=2025-12-04 09:52:58 
jj1 = 79, max_th = 2.951600e+00, time=2025-12-04 09:52:58 
jj1 = 78, max_th = 1.091400e+00, time=2025-12-04 09:52:58 
jj1 = 77, max_th = 1.825500e+00, time=2025-12-04 09:52:59 
jj1 = 76, max_th = 1.671600e+00, time=2025-12-04 09:52:59 
jj1 = 75, max_th = 2.184500e+00, time=2025-12-04 09:52:59 
jj1 = 74, max_th = 1.194300e+00, time=2025-12-04 09:52:59 
jj1 = 73, max_th = 2.131100e+00, time=2025-12-04 09:53:00 
jj1 = 89, max_th = 2.089900e+00, time=2025-12-04 09:52:58 
jj1 = 88, max_th = 1.144600e+00, time=2025-12-04 09:52:58 
jj1 = 87, max_th = 1.836100e+00, time=2025-12-04 09:52:58 
jj1 = 86, max_th = 1.986800e+00, time=2025-12-04 09:52:59 
jj1 = 85, max_th = 8.013000e-01, time=2025-12-04 09:52:59 
jj1 = 84, max_th = 2.259900e+00, time=2025-12-04 09:52:59 
jj1 = 83, max_th = 2.890400e+00, time=2025-12-04 09:52:59 
jj1 = 82, max_th = 2.253700e+00, time=2025-12-04 09:52:59 
jj1 = 107, max_th = 1.816100e+00, time=2025-12-04 09:52:59 
jj1 = 106, max_th = 1.880500e+00, time=2025-12-04 09:52:59 
jj1 = 105, max_th = 2.484300e+00, time=2025-12-04 09:52:59 
jj1 = 104, max_th = 1.645000e+00, time=2025-12-04 09:52:59 
jj1 = 103, max_th = 2.089600e+00, time=2025-12-04 09:52:59 
jj1 = 102, max_th = 2.291700e+00, time=2025-12-04 09:52:59 
jj1 = 187, max_th = 2.258000e+00, time=2025-12-04 09:52:59 
jj1 = 186, max_th = 1.636600e+00, time=2025-12-04 09:53:00 
jj1 = 185, max_th = 3.014000e+00, time=2025-12-04 09:53:00 
jj1 = 184, max_th = 3.226200e+00, time=2025-12-04 09:53:00 
jj1 = 183, max_th = 2.221400e+00, time=2025-12-04 09:53:00 
jj1 = 266, max_th = 1.095200e+00, time=2025-12-04 09:52:59 
jj1 = 265, max_th = 1.735900e+00, time=2025-12-04 09:52:59 
jj1 = 264, max_th = 1.535800e+00, time=2025-12-04 09:52:59 
jj1 = 263, max_th = 2.055600e+00, time=2025-12-04 09:52:59 
jj1 = 262, max_th = 1.456100e+00, time=2025-12-04 09:52:59 
jj1 = 261, max_th = 2.396600e+00, time=2025-12-04 09:52:59 
jj1 = 260, max_th = 2.704400e+00, time=2025-12-04 09:53:00 
jj1 = 259, max_th = 2.433700e+00, time=2025-12-04 09:53:00 
jj1 = 258, max_th = 1.994800e+00, time=2025-12-04 09:53:00 
jj1 = 257, max_th = 1.380800e+00, time=2025-12-04 09:53:00 
jj1 = 256, max_th = 1.984500e+00, time=2025-12-04 09:53:00 
jj1 = 21, max_th = 1.565000e+00, time=2025-12-04 09:53:00 
jj1 = 20, max_th = 2.316000e+00, time=2025-12-04 09:53:00 
jj1 = 19, max_th = 1.094300e+00, time=2025-12-04 09:53:00 
jj1 = 345, max_th = 2.035200e+00, time=2025-12-04 09:53:00 
jj1 = 344, max_th = 1.476800e+00, time=2025-12-04 09:53:00 
jj1 = 343, max_th = 2.102300e+00, time=2025-12-04 09:53:00 
jj1 = 342, max_th = 8.812000e-01, time=2025-12-04 09:53:01 
jj1 = 341, max_th = 2.151000e+00, time=2025-12-04 09:53:01 
jj1 = 340, max_th = 1.996400e+00, time=2025-12-04 09:53:01 
jj1 = 339, max_th = 1.709300e+00, time=2025-12-04 09:53:01 
jj1 = 31, max_th = 2.511900e+00, time=2025-12-04 09:52:59 
jj1 = 30, max_th = 2.142400e+00, time=2025-12-04 09:53:00 
jj1 = 29, max_th = 3.015600e+00, time=2025-12-04 09:53:00 
jj1 = 28, max_th = 2.235000e+00, time=2025-12-04 09:53:00 
jj1 = 503, max_th = 2.394300e+00, time=2025-12-04 09:52:59 
jj1 = 502, max_th = 1.161600e+00, time=2025-12-04 09:52:59 
jj1 = 501, max_th = 1.602300e+00, time=2025-12-04 09:52:59 
jj1 = 500, max_th = 2.459000e+00, time=2025-12-04 09:52:59 
jj1 = 499, max_th = 2.413300e+00, time=2025-12-04 09:53:00 
jj1 = 498, max_th = 2.263700e+00, time=2025-12-04 09:53:00 
jj1 = 497, max_th = 1.604400e+00, time=2025-12-04 09:53:00 
jj1 = 496, max_th = 2.026600e+00, time=2025-12-04 09:53:00 
jj1 = 582, max_th = 2.659400e+00, time=2025-12-04 09:52:59 
jj1 = 581, max_th = 2.593500e+00, time=2025-12-04 09:52:59 
jj1 = 580, max_th = 1.637900e+00, time=2025-12-04 09:52:59 
jj1 = 579, max_th = 1.653600e+00, time=2025-12-04 09:52:59 
jj1 = 578, max_th = 1.890600e+00, time=2025-12-04 09:52:59 
jj1 = 577, max_th = 1.380800e+00, time=2025-12-04 09:53:00 
jj1 = 576, max_th = 1.898500e+00, time=2025-12-04 09:53:00 
jj1 = 575, max_th = 1.567000e+00, time=2025-12-04 09:53:00 
jj1 = 661, max_th = 1.946700e+00, time=2025-12-04 09:52:59 
jj1 = 660, max_th = 2.186300e+00, time=2025-12-04 09:52:59 
jj1 = 659, max_th = 1.802500e+00, time=2025-12-04 09:52:59 
jj1 = 658, max_th = 1.276900e+00, time=2025-12-04 09:52:59 
jj1 = 657, max_th = 2.181200e+00, time=2025-12-04 09:52:59 
jj1 = 656, max_th = 3.243200e+00, time=2025-12-04 09:53:00 
jj1 = 655, max_th = 1.663900e+00, time=2025-12-04 09:53:00 
jj1 = 654, max_th = 1.925800e+00, time=2025-12-04 09:53:00 
jj1 = 653, max_th = 2.302200e+00, time=2025-12-04 09:53:00 
jj1 = 652, max_th = 1.519900e+00, time=2025-12-04 09:53:00 
jj1 = 651, max_th = 2.169000e+00, time=2025-12-04 09:53:00 
jj1 = 650, max_th = 2.445400e+00, time=2025-12-04 09:53:00 
jj1 = 649, max_th = 2.080700e+00, time=2025-12-04 09:53:01 
jj1 = 648, max_th = 2.365600e+00, time=2025-12-04 09:53:01 
jj1 = 647, max_th = 1.994300e+00, time=2025-12-04 09:53:01 
jj1 = 740, max_th = 2.058000e+00, time=2025-12-04 09:52:59 
jj1 = 739, max_th = 9.273000e-01, time=2025-12-04 09:52:59 
jj1 = 738, max_th = 2.275500e+00, time=2025-12-04 09:53:00 
jj1 = 737, max_th = 1.509000e+00, time=2025-12-04 09:53:00 
jj1 = 736, max_th = 2.156300e+00, time=2025-12-04 09:53:00 
jj1 = 735, max_th = 2.116100e+00, time=2025-12-04 09:53:00 
jj1 = 734, max_th = 1.212500e+00, time=2025-12-04 09:53:00 
jj1 = 733, max_th = 1.896600e+00, time=2025-12-04 09:53:00 
jj1 = 732, max_th = 1.970800e+00, time=2025-12-04 09:53:00 
jj1 = 731, max_th = 2.507400e+00, time=2025-12-04 09:53:00 
jj1 = 730, max_th = 2.422000e+00, time=2025-12-04 09:53:01 
jj1 = 729, max_th = 1.931000e+00, time=2025-12-04 09:53:01 
jj1 = 819, max_th = 1.807100e+00, time=2025-12-04 09:53:00 
jj1 = 818, max_th = 1.168300e+00, time=2025-12-04 09:53:00 
jj1 = 817, max_th = 1.722600e+00, time=2025-12-04 09:53:00 
jj1 = 816, max_th = 2.966000e+00, time=2025-12-04 09:53:01 
jj1 = 815, max_th = 1.238200e+00, time=2025-12-04 09:53:01 
jj1 = 898, max_th = 1.849800e+00, time=2025-12-04 09:52:59 
jj1 = 897, max_th = 1.444100e+00, time=2025-12-04 09:52:59 
jj1 = 896, max_th = 2.558600e+00, time=2025-12-04 09:52:59 
jj1 = 895, max_th = 1.707400e+00, time=2025-12-04 09:52:59 
jj1 = 894, max_th = 2.289000e+00, time=2025-12-04 09:52:59 
jj1 = 893, max_th = 2.784400e+00, time=2025-12-04 09:52:59 
jj1 = 892, max_th = 1.353800e+00, time=2025-12-04 09:52:59 
jj1 = 891, max_th = 1.421700e+00, time=2025-12-04 09:53:00 
jj1 = 890, max_th = 2.149500e+00, time=2025-12-04 09:53:00 
jj1 = 889, max_th = 2.240100e+00, time=2025-12-04 09:53:00 
jj1 = 888, max_th = 2.305800e+00, time=2025-12-04 09:53:00 
jj1 = 887, max_th = 2.164300e+00, time=2025-12-04 09:53:00 
jj1 = 886, max_th = 2.301200e+00, time=2025-12-04 09:53:00 
jj1 = 885, max_th = 2.786400e+00, time=2025-12-04 09:53:00 
jj1 = 101, max_th = 1.226000e+00, time=2025-12-04 09:53:00 
jj1 = 100, max_th = 1.335400e+00, time=2025-12-04 09:53:00 
jj1 = 1056, max_th = 2.545900e+00, time=2025-12-04 09:53:00 
jj1 = 1055, max_th = 1.863700e+00, time=2025-12-04 09:53:00 
jj1 = 1054, max_th = 2.308600e+00, time=2025-12-04 09:53:00 
jj1 = 1053, max_th = 1.484300e+00, time=2025-12-04 09:53:00 
jj1 = 1052, max_th = 2.558500e+00, time=2025-12-04 09:53:00 
jj1 = 1051, max_th = 1.682000e+00, time=2025-12-04 09:53:00 
jj1 = 1050, max_th = 2.088700e+00, time=2025-12-04 09:53:00 
jj1 = 1049, max_th = 2.014100e+00, time=2025-12-04 09:53:00 
jj1 = 1048, max_th = 1.706800e+00, time=2025-12-04 09:53:01 
jj1 = 1047, max_th = 4.116000e-01, time=2025-12-04 09:53:01 
jj1 = 1046, max_th = 2.779700e+00, time=2025-12-04 09:53:01 
jj1 = 182, max_th = 1.297400e+00, time=2025-12-04 09:53:00 
jj1 = 181, max_th = 1.399900e+00, time=2025-12-04 09:53:00 
jj1 = 180, max_th = 5.560000e-01, time=2025-12-04 09:53:00 
jj1 = 179, max_th = 2.384700e+00, time=2025-12-04 09:53:01 
jj1 = 178, max_th = 2.013900e+00, time=2025-12-04 09:53:01 
jj1 = 177, max_th = 3.711300e+00, time=2025-12-04 09:53:01 
jj1 = 176, max_th = 1.759600e+00, time=2025-12-04 09:53:01 
jj1 = 175, max_th = 2.528700e+00, time=2025-12-04 09:53:01 
jj1 = 174, max_th = 1.612800e+00, time=2025-12-04 09:53:01 
jj1 = 173, max_th = 2.440200e+00, time=2025-12-04 09:53:01 
jj1 = 255, max_th = 1.600100e+00, time=2025-12-04 09:53:00 
jj1 = 254, max_th = 1.485300e+00, time=2025-12-04 09:53:00 
jj1 = 253, max_th = 1.636700e+00, time=2025-12-04 09:53:00 
jj1 = 252, max_th = 2.751800e+00, time=2025-12-04 09:53:00 
jj1 = 251, max_th = 1.978400e+00, time=2025-12-04 09:53:00 
jj1 = 250, max_th = 1.809700e+00, time=2025-12-04 09:53:00 
jj1 = 249, max_th = 2.748000e-01, time=2025-12-04 09:53:01 
jj1 = 248, max_th = 2.630300e+00, time=2025-12-04 09:53:01 
jj1 = 247, max_th = 1.858600e+00, time=2025-12-04 09:53:01 
jj1 = 246, max_th = 1.828500e+00, time=2025-12-04 09:53:01 
jj1 = 338, max_th = 2.877000e+00, time=2025-12-04 09:53:01 
jj1 = 337, max_th = 1.850400e+00, time=2025-12-04 09:53:01 
jj1 = 336, max_th = 1.765400e+00, time=2025-12-04 09:53:01 
jj1 = 335, max_th = 2.374400e+00, time=2025-12-04 09:53:01 
jj1 = 334, max_th = 1.819300e+00, time=2025-12-04 09:53:02 
jj1 = 333, max_th = 1.516300e+00, time=2025-12-04 09:53:02 
jj1 = 332, max_th = 2.303200e+00, time=2025-12-04 09:53:02 
jj1 = 331, max_th = 1.451700e+00, time=2025-12-04 09:53:02 
jj1 = 330, max_th = 1.946600e+00, time=2025-12-04 09:53:02 
jj1 = 329, max_th = 1.857100e+00, time=2025-12-04 09:53:02 
jj1 = 328, max_th = 1.494300e+00, time=2025-12-04 09:53:02 
jj1 = 327, max_th = 1.612700e+00, time=2025-12-04 09:53:02 
jj1 = 424, max_th = 1.594700e+00, time=2025-12-04 09:53:00 
jj1 = 423, max_th = 2.161200e+00, time=2025-12-04 09:53:00 
jj1 = 422, max_th = 1.713100e+00, time=2025-12-04 09:53:00 
jj1 = 421, max_th = 2.219300e+00, time=2025-12-04 09:53:01 
jj1 = 420, max_th = 3.254700e+00, time=2025-12-04 09:53:01 
jj1 = 419, max_th = 2.376600e+00, time=2025-12-04 09:53:01 
jj1 = 495, max_th = 1.451600e+00, time=2025-12-04 09:53:00 
jj1 = 494, max_th = 2.967500e+00, time=2025-12-04 09:53:00 
jj1 = 493, max_th = 2.090500e+00, time=2025-12-04 09:53:00 
jj1 = 492, max_th = 7.430000e-01, time=2025-12-04 09:53:00 
jj1 = 491, max_th = 3.069600e+00, time=2025-12-04 09:53:01 
jj1 = 490, max_th = 1.021400e+00, time=2025-12-04 09:53:01 
jj1 = 489, max_th = 1.976700e+00, time=2025-12-04 09:53:01 
jj1 = 488, max_th = 2.837300e+00, time=2025-12-04 09:53:01 
jj1 = 487, max_th = 2.908900e+00, time=2025-12-04 09:53:01 
jj1 = 574, max_th = 1.780900e+00, time=2025-12-04 09:53:00 
jj1 = 573, max_th = 2.710500e+00, time=2025-12-04 09:53:00 
jj1 = 572, max_th = 1.670600e+00, time=2025-12-04 09:53:00 
jj1 = 571, max_th = 2.324300e+00, time=2025-12-04 09:53:01 
jj1 = 570, max_th = 1.143100e+00, time=2025-12-04 09:53:01 
jj1 = 569, max_th = 2.595300e+00, time=2025-12-04 09:53:01 
jj1 = 568, max_th = 1.795900e+00, time=2025-12-04 09:53:01 
jj1 = 567, max_th = 8.162000e-01, time=2025-12-04 09:53:01 
jj1 = 566, max_th = 2.030500e+00, time=2025-12-04 09:53:01 
jj1 = 646, max_th = 2.300700e+00, time=2025-12-04 09:53:01 
jj1 = 645, max_th = 2.011900e+00, time=2025-12-04 09:53:01 
jj1 = 644, max_th = 1.244900e+00, time=2025-12-04 09:53:01 
jj1 = 643, max_th = 2.375100e+00, time=2025-12-04 09:53:01 
jj1 = 642, max_th = 1.890900e+00, time=2025-12-04 09:53:01 
jj1 = 641, max_th = 2.261900e+00, time=2025-12-04 09:53:01 
jj1 = 640, max_th = 2.326600e+00, time=2025-12-04 09:53:02 
jj1 = 639, max_th = 1.515000e+00, time=2025-12-04 09:53:02 
jj1 = 728, max_th = 2.272100e+00, time=2025-12-04 09:53:01 
jj1 = 727, max_th = 1.215200e+00, time=2025-12-04 09:53:01 
jj1 = 726, max_th = 2.552800e+00, time=2025-12-04 09:53:01 
jj1 = 725, max_th = 2.097800e+00, time=2025-12-04 09:53:01 
jj1 = 724, max_th = 2.163800e+00, time=2025-12-04 09:53:01 
jj1 = 723, max_th = 3.385700e+00, time=2025-12-04 09:53:02 
jj1 = 722, max_th = 2.290100e+00, time=2025-12-04 09:53:02 
jj1 = 721, max_th = 1.813200e+00, time=2025-12-04 09:53:02 
jj1 = 720, max_th = 2.022500e+00, time=2025-12-04 09:53:02 
jj1 = 814, max_th = 2.268200e+00, time=2025-12-04 09:53:01 
jj1 = 813, max_th = 2.484600e+00, time=2025-12-04 09:53:01 
jj1 = 812, max_th = 2.473000e+00, time=2025-12-04 09:53:02 
jj1 = 811, max_th = 1.503200e+00, time=2025-12-04 09:53:02 
jj1 = 810, max_th = 2.744000e+00, time=2025-12-04 09:53:02 
jj1 = 809, max_th = 1.497100e+00, time=2025-12-04 09:53:02 
jj1 = 884, max_th = 1.668700e+00, time=2025-12-04 09:53:00 
jj1 = 883, max_th = 2.282900e+00, time=2025-12-04 09:53:00 
jj1 = 882, max_th = 4.255000e-01, time=2025-12-04 09:53:00 
jj1 = 881, max_th = 1.708900e+00, time=2025-12-04 09:53:01 
jj1 = 880, max_th = 2.173100e+00, time=2025-12-04 09:53:01 
jj1 = 879, max_th = 2.796100e+00, time=2025-12-04 09:53:01 
jj1 = 878, max_th = 2.224200e+00, time=2025-12-04 09:53:01 
jj1 = 1045, max_th = 2.384700e+00, time=2025-12-04 09:53:01 
jj1 = 1044, max_th = 2.192600e+00, time=2025-12-04 09:53:01 
jj1 = 1043, max_th = 1.581900e+00, time=2025-12-04 09:53:01 
jj1 = 1042, max_th = 1.592600e+00, time=2025-12-04 09:53:01 
jj1 = 1041, max_th = 2.208400e+00, time=2025-12-04 09:53:01 
jj1 = 1040, max_th = 2.318400e+00, time=2025-12-04 09:53:01 
jj1 = 1039, max_th = 1.551600e+00, time=2025-12-04 09:53:01 
jj1 = 1038, max_th = 1.686700e+00, time=2025-12-04 09:53:02 
jj1 = 1037, max_th = 2.436200e+00, time=2025-12-04 09:53:02 
jj1 = 1036, max_th = 1.200400e+00, time=2025-12-04 09:53:02 
jj1 = 1035, max_th = 1.242600e+00, time=2025-12-04 09:53:02 
jj1 = 1034, max_th = 1.873800e+00, time=2025-12-04 09:53:02 
jj1 = 172, max_th = 1.845900e+00, time=2025-12-04 09:53:01 
jj1 = 171, max_th = 2.308700e+00, time=2025-12-04 09:53:01 
jj1 = 170, max_th = 2.473900e+00, time=2025-12-04 09:53:02 
jj1 = 169, max_th = 1.064100e+00, time=2025-12-04 09:53:02 
jj1 = 168, max_th = 1.383900e+00, time=2025-12-04 09:53:02 
jj1 = 167, max_th = 2.362200e+00, time=2025-12-04 09:53:02 
jj1 = 166, max_th = 2.232800e+00, time=2025-12-04 09:53:02 
jj1 = 165, max_th = 2.411600e+00, time=2025-12-04 09:53:02 
jj1 = 164, max_th = 2.434900e+00, time=2025-12-04 09:53:02 
jj1 = 163, max_th = 9.983000e-01, time=2025-12-04 09:53:02 
jj1 = 162, max_th = 2.536700e+00, time=2025-12-04 09:53:02 
jj1 = 245, max_th = 1.630000e+00, time=2025-12-04 09:53:01 
jj1 = 244, max_th = 2.539400e+00, time=2025-12-04 09:53:01 
jj1 = 243, max_th = 1.279800e+00, time=2025-12-04 09:53:01 
jj1 = 242, max_th = 1.395400e+00, time=2025-12-04 09:53:01 
jj1 = 241, max_th = 2.066300e+00, time=2025-12-04 09:53:02 
jj1 = 240, max_th = 1.821100e+00, time=2025-12-04 09:53:02 
jj1 = 239, max_th = 1.205100e+00, time=2025-12-04 09:53:02 
jj1 = 238, max_th = 1.509900e+00, time=2025-12-04 09:53:02 
jj1 = 237, max_th = 1.115000e+00, time=2025-12-04 09:53:02 
jj1 = 236, max_th = 1.800400e+00, time=2025-12-04 09:53:02 
jj1 = 235, max_th = 1.434100e+00, time=2025-12-04 09:53:02 
