MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 72, max_th = 3.217382e+00, time=2025-12-09 15:36:54 
jj1 = 29, max_th = 2.664472e+00, time=2025-12-09 16:14:47 
jj1 = 104, max_th = 2.218511e+00, time=2025-12-09 16:15:22 
jj1 = 58, max_th = 1.505592e+00, time=2025-12-09 16:16:43 
jj1 = 21, max_th = 2.820547e+00, time=2025-12-09 16:17:17 
jj1 = 67, max_th = 2.744596e+00, time=2025-12-09 16:17:36 
jj1 = 88, max_th = 1.671366e+00, time=2025-12-09 16:18:22 
jj1 = 57, max_th = 3.254200e+00, time=2025-12-09 16:18:25 
jj1 = 13, max_th = 2.153391e+00, time=2025-12-09 16:19:29 
jj1 = 28, max_th = 1.532602e+00, time=2025-12-09 16:21:09 
jj1 = 52, max_th = 2.034372e+00, time=2025-12-09 16:21:09 
jj1 = 103, max_th = 1.571276e+00, time=2025-12-09 16:22:23 
jj1 = 4, max_th = 2.200432e+00, time=2025-12-09 16:22:52 
jj1 = 424, max_th = 5.522001e-01, time=2025-12-09 16:23:14 
jj1 = 43, max_th = 1.838569e+00, time=2025-12-09 16:25:01 
jj1 = 12, max_th = 2.439802e+00, time=2025-12-09 16:25:12 
jj1 = 51, max_th = 1.749299e+00, time=2025-12-09 16:26:03 
jj1 = 3, max_th = 2.807518e+00, time=2025-12-09 16:26:42 
jj1 = 87, max_th = 1.624390e+00, time=2025-12-09 16:27:04 
jj1 = 76, max_th = 2.071630e+00, time=2025-12-09 16:27:23 
jj1 = 86, max_th = 9.958870e-01, time=2025-12-09 16:27:30 
jj1 = 20, max_th = 1.945921e+00, time=2025-12-09 16:27:56 
jj1 = 75, max_th = 8.657953e-01, time=2025-12-09 16:29:36 
jj1 = 19, max_th = 1.247819e+00, time=2025-12-09 16:29:48 
jj1 = 56, max_th = 2.305293e+00, time=2025-12-09 16:31:15 
jj1 = 423, max_th = 1.427763e+00, time=2025-12-09 16:31:47 
jj1 = 95, max_th = 1.956940e+00, time=2025-12-09 16:32:18 
jj1 = 85, max_th = 1.201993e+00, time=2025-12-09 16:33:05 
jj1 = 11, max_th = 1.705012e+00, time=2025-12-09 16:33:25 
jj1 = 2, max_th = 1.544897e+00, time=2025-12-09 16:33:38 
jj1 = 102, max_th = 2.208482e+00, time=2025-12-09 16:35:26 
jj1 = 50, max_th = 2.152300e+00, time=2025-12-09 16:37:42 
jj1 = 84, max_th = 1.233360e+00, time=2025-12-09 16:39:09 
jj1 = 345, max_th = 2.085612e+00, time=2025-12-09 16:39:13 
jj1 = 344, max_th = 5.233853e-01, time=2025-12-09 16:39:46 
jj1 = 74, max_th = 2.510983e+00, time=2025-12-09 16:40:23 
jj1 = 42, max_th = 2.381258e+00, time=2025-12-09 16:42:07 
jj1 = 49, max_th = 1.453368e+00, time=2025-12-09 16:42:32 
jj1 = 55, max_th = 1.879822e+00, time=2025-12-09 16:43:17 
jj1 = 10, max_th = 1.711525e+00, time=2025-12-09 16:43:55 
jj1 = 83, max_th = 1.405808e+00, time=2025-12-09 16:43:55 
jj1 = 422, max_th = -5.640876e-02, time=2025-12-09 16:44:04 
jj1 = 421, max_th = 3.275291e+00, time=2025-12-09 16:44:32 
jj1 = 94, max_th = 1.970381e+00, time=2025-12-09 16:44:57 
jj1 = 1, max_th = 2.123746e+00, time=2025-12-09 16:45:22 
jj1 = 343, max_th = 1.467462e+00, time=2025-12-09 16:46:22 
jj1 = 101, max_th = 1.956940e+00, time=2025-12-09 16:46:59 
jj1 = 66, max_th = 1.689691e+00, time=2025-12-09 16:47:42 
jj1 = 82, max_th = 1.302403e+00, time=2025-12-09 16:48:45 
jj1 = 48, max_th = 1.484755e+00, time=2025-12-09 16:50:36 
jj1 = 266, max_th = 1.588453e+00, time=2025-12-09 16:50:54 
jj1 = 661, max_th = 1.686638e+00, time=2025-12-09 16:53:05 
jj1 = 898, max_th = 1.439904e+00, time=2025-12-09 16:53:42 
jj1 = 73, max_th = 2.410798e+00, time=2025-12-09 16:54:48 
jj1 = 420, max_th = 2.119432e+00, time=2025-12-09 16:54:50 
jj1 = 41, max_th = 2.463048e+00, time=2025-12-09 16:54:51 
jj1 = 40, max_th = -7.133046e-01, time=2025-12-09 16:55:00 
jj1 = 419, max_th = 3.072969e+00, time=2025-12-09 16:56:03 
jj1 = 100, max_th = 1.893297e+00, time=2025-12-09 16:57:05 
jj1 = 342, max_th = 2.197140e+00, time=2025-12-09 16:58:08 
jj1 = 187, max_th = 1.611560e+00, time=2025-12-09 16:59:08 
jj1 = 265, max_th = 2.230498e+00, time=2025-12-09 17:00:39 
jj1 = 47, max_th = 2.213007e+00, time=2025-12-09 17:00:58 
jj1 = 93, max_th = 1.840749e+00, time=2025-12-09 17:01:19 
jj1 = 897, max_th = 1.966976e+00, time=2025-12-09 17:01:45 
jj1 = 819, max_th = 1.199725e+00, time=2025-12-09 17:02:18 
jj1 = 65, max_th = 1.763620e+00, time=2025-12-09 17:03:35 
jj1 = 418, max_th = 1.685550e+00, time=2025-12-09 17:05:01 
jj1 = 341, max_th = 2.350132e+00, time=2025-12-09 17:05:09 
jj1 = 660, max_th = 1.942500e+00, time=2025-12-09 17:05:30 
jj1 = 659, max_th = -3.599045e-01, time=2025-12-09 17:05:52 
jj1 = 64, max_th = 2.641648e+00, time=2025-12-09 17:08:08 
jj1 = 896, max_th = 1.863434e+00, time=2025-12-09 17:08:59 
jj1 = 92, max_th = 2.818839e+00, time=2025-12-09 17:09:37 
jj1 = 1056, max_th = 1.787267e+00, time=2025-12-09 17:11:21 
jj1 = 264, max_th = 1.886720e+00, time=2025-12-09 17:12:39 
jj1 = 39, max_th = 2.318145e+00, time=2025-12-09 17:12:40 
jj1 = 340, max_th = 2.296011e+00, time=2025-12-09 17:13:18 
jj1 = 658, max_th = 1.900650e+00, time=2025-12-09 17:13:47 
jj1 = 186, max_th = 2.039588e+00, time=2025-12-09 17:14:06 
jj1 = 46, max_th = 1.715388e+00, time=2025-12-09 17:14:45 
jj1 = 417, max_th = 1.846009e+00, time=2025-12-09 17:15:31 
jj1 = 582, max_th = 7.160483e-01, time=2025-12-09 17:16:44 
jj1 = 91, max_th = 1.500132e+00, time=2025-12-09 17:16:45 
jj1 = 740, max_th = 2.043631e+00, time=2025-12-09 17:17:10 
jj1 = 657, max_th = 2.616898e+00, time=2025-12-09 17:18:17 
jj1 = 895, max_th = 2.257049e+00, time=2025-12-09 17:18:41 
jj1 = 1055, max_th = 1.474441e+00, time=2025-12-09 17:18:42 
jj1 = 818, max_th = 2.234415e+00, time=2025-12-09 17:20:20 
jj1 = 656, max_th = 1.563585e+00, time=2025-12-09 17:21:43 
jj1 = 739, max_th = 1.580101e+00, time=2025-12-09 17:22:37 
jj1 = 339, max_th = 1.758751e+00, time=2025-12-09 17:23:08 
jj1 = 581, max_th = 2.494790e+00, time=2025-12-09 17:23:40 
jj1 = 263, max_th = 1.840506e+00, time=2025-12-09 17:23:54 
jj1 = 416, max_th = 2.184903e+00, time=2025-12-09 17:24:02 
jj1 = 817, max_th = 1.460218e+00, time=2025-12-09 17:24:26 
jj1 = 894, max_th = 2.490008e+00, time=2025-12-09 17:24:27 
jj1 = 185, max_th = 2.149011e+00, time=2025-12-09 17:24:45 
jj1 = 1054, max_th = 2.236737e+00, time=2025-12-09 17:25:13 
jj1 = 338, max_th = 3.909957e+00, time=2025-12-09 17:25:20 
jj1 = 262, max_th = 3.522930e+00, time=2025-12-09 17:26:22 
jj1 = 38, max_th = 2.103646e+00, time=2025-12-09 17:26:49 
jj1 = 977, max_th = 1.609762e+00, time=2025-12-09 17:27:52 
jj1 = 655, max_th = 1.662313e+00, time=2025-12-09 17:28:38 
jj1 = 893, max_th = 1.323216e+00, time=2025-12-09 17:28:53 
jj1 = 654, max_th = 8.496992e-01, time=2025-12-09 17:30:06 
jj1 = 738, max_th = 2.328596e+00, time=2025-12-09 17:30:41 
jj1 = 653, max_th = 3.397204e+00, time=2025-12-09 17:32:08 
jj1 = 1053, max_th = 1.590370e+00, time=2025-12-09 17:32:41 
jj1 = 261, max_th = 2.403246e+00, time=2025-12-09 17:33:01 
jj1 = 415, max_th = 1.782838e+00, time=2025-12-09 17:33:44 
jj1 = 737, max_th = 1.183594e+00, time=2025-12-09 17:34:13 
jj1 = 337, max_th = 2.224888e+00, time=2025-12-09 17:34:16 
jj1 = 184, max_th = 1.668915e+00, time=2025-12-09 17:34:20 
jj1 = 580, max_th = 1.809754e+00, time=2025-12-09 17:34:41 
jj1 = 579, max_th = 2.507070e-01, time=2025-12-09 17:34:49 
jj1 = 37, max_th = 2.110755e+00, time=2025-12-09 17:35:20 
jj1 = 816, max_th = 1.866078e+00, time=2025-12-09 17:36:44 
jj1 = 414, max_th = 2.784149e+00, time=2025-12-09 17:37:00 
jj1 = 892, max_th = 1.667629e+00, time=2025-12-09 17:37:24 
jj1 = 183, max_th = 1.230404e+00, time=2025-12-09 17:37:27 
jj1 = 976, max_th = 1.595949e+00, time=2025-12-09 17:37:49 
jj1 = 1052, max_th = 2.471442e+00, time=2025-12-09 17:37:51 
jj1 = 336, max_th = 1.797438e+00, time=2025-12-09 17:41:52 
jj1 = 260, max_th = 1.988859e+00, time=2025-12-09 17:42:53 
jj1 = 652, max_th = 1.866813e+00, time=2025-12-09 17:43:11 
jj1 = 736, max_th = 1.616976e+00, time=2025-12-09 17:43:14 
jj1 = 503, max_th = 1.741441e+00, time=2025-12-09 17:43:23 
jj1 = 182, max_th = 1.750130e+00, time=2025-12-09 17:43:28 
jj1 = 578, max_th = 2.388995e+00, time=2025-12-09 17:43:29 
jj1 = 975, max_th = 2.000200e+00, time=2025-12-09 17:44:12 
jj1 = 1051, max_th = 1.601701e+00, time=2025-12-09 17:44:33 
jj1 = 413, max_th = 2.139961e+00, time=2025-12-09 17:46:10 
jj1 = 815, max_th = 1.966806e+00, time=2025-12-09 17:46:41 
jj1 = 1050, max_th = 2.846888e+00, time=2025-12-09 17:46:55 
jj1 = 181, max_th = 2.593811e+00, time=2025-12-09 17:46:57 
jj1 = 502, max_th = 1.048399e+00, time=2025-12-09 17:47:04 
jj1 = 412, max_th = 8.242205e-01, time=2025-12-09 17:47:13 
jj1 = 577, max_th = 1.336807e+00, time=2025-12-09 17:48:54 
jj1 = 259, max_th = 2.098327e+00, time=2025-12-09 17:49:03 
jj1 = 735, max_th = 1.489992e+00, time=2025-12-09 17:49:04 
jj1 = 891, max_th = 2.084369e+00, time=2025-12-09 17:49:28 
jj1 = 180, max_th = 2.351566e+00, time=2025-12-09 17:52:14 
jj1 = 335, max_th = 1.879320e+00, time=2025-12-09 17:52:25 
jj1 = 651, max_th = 2.132039e+00, time=2025-12-09 17:52:51 
jj1 = 411, max_th = 1.395892e+00, time=2025-12-09 17:53:10 
jj1 = 974, max_th = 2.088042e+00, time=2025-12-09 17:54:13 
jj1 = 576, max_th = 1.433977e+00, time=2025-12-09 17:55:30 
jj1 = 890, max_th = 1.231022e+00, time=2025-12-09 17:56:10 
jj1 = 814, max_th = 2.262408e+00, time=2025-12-09 17:56:38 
jj1 = 650, max_th = 2.561528e+00, time=2025-12-09 17:57:13 
jj1 = 179, max_th = 2.275168e+00, time=2025-12-09 17:57:27 
jj1 = 1049, max_th = 2.349403e+00, time=2025-12-09 17:58:06 
jj1 = 734, max_th = 2.107653e+00, time=2025-12-09 17:58:48 
jj1 = 258, max_th = 2.308961e+00, time=2025-12-09 17:58:51 
jj1 = 973, max_th = 2.388400e+00, time=2025-12-09 17:59:02 
jj1 = 813, max_th = 2.709111e+00, time=2025-12-09 17:59:36 
jj1 = 501, max_th = 2.025049e+00, time=2025-12-09 18:00:04 
jj1 = 410, max_th = 2.157836e+00, time=2025-12-09 18:00:47 
jj1 = 178, max_th = 2.654631e+00, time=2025-12-09 18:01:38 
jj1 = 334, max_th = 2.085908e+00, time=2025-12-09 18:02:14 
jj1 = 889, max_th = 2.139995e+00, time=2025-12-09 18:04:52 
jj1 = 972, max_th = 1.503177e+00, time=2025-12-09 18:04:55 
jj1 = 733, max_th = 1.785125e+00, time=2025-12-09 18:05:41 
jj1 = 1048, max_th = 1.915674e+00, time=2025-12-09 18:05:53 
jj1 = 177, max_th = 1.082502e+00, time=2025-12-09 18:06:23 
jj1 = 575, max_th = 1.724250e+00, time=2025-12-09 18:06:25 
jj1 = 409, max_th = 2.563571e+00, time=2025-12-09 18:06:26 
jj1 = 971, max_th = 1.057615e+00, time=2025-12-09 18:06:37 
jj1 = 1047, max_th = 6.125604e-01, time=2025-12-09 18:06:48 
jj1 = 500, max_th = 2.171167e+00, time=2025-12-09 18:07:04 
jj1 = 176, max_th = 7.201427e-01, time=2025-12-09 18:07:18 
jj1 = 649, max_th = 1.856839e+00, time=2025-12-09 18:08:22 
jj1 = 257, max_th = 1.871214e+00, time=2025-12-09 18:08:41 
jj1 = 812, max_th = 1.966913e+00, time=2025-12-09 18:08:41 
jj1 = 408, max_th = 1.391058e+00, time=2025-12-09 18:09:53 
jj1 = 175, max_th = 2.328076e+00, time=2025-12-09 18:11:30 
jj1 = 732, max_th = 1.562183e+00, time=2025-12-09 18:11:37 
jj1 = 333, max_th = 1.877609e+00, time=2025-12-09 18:12:22 
jj1 = 648, max_th = 2.165409e+00, time=2025-12-09 18:14:34 
jj1 = 1046, max_th = 2.412392e+00, time=2025-12-09 18:14:53 
jj1 = 811, max_th = 2.364036e+00, time=2025-12-09 18:15:33 
jj1 = 970, max_th = 1.919092e+00, time=2025-12-09 18:15:57 
jj1 = 888, max_th = 2.164761e+00, time=2025-12-09 18:16:16 
jj1 = 574, max_th = 2.175208e+00, time=2025-12-09 18:17:02 
jj1 = 256, max_th = 1.562874e+00, time=2025-12-09 18:17:12 
jj1 = 407, max_th = 2.251266e+00, time=2025-12-09 18:17:26 
jj1 = 499, max_th = 1.735556e+00, time=2025-12-09 18:17:34 
jj1 = 731, max_th = 2.393686e+00, time=2025-12-09 18:18:05 
jj1 = 810, max_th = 1.300515e+00, time=2025-12-09 18:18:11 
jj1 = 498, max_th = 2.871956e+00, time=2025-12-09 18:19:41 
jj1 = 647, max_th = 1.606835e+00, time=2025-12-09 18:20:42 
jj1 = 332, max_th = 2.057074e+00, time=2025-12-09 18:21:29 
jj1 = 406, max_th = 2.596364e+00, time=2025-12-09 18:21:31 
jj1 = 174, max_th = 2.071379e+00, time=2025-12-09 18:21:58 
jj1 = 730, max_th = 1.519182e+00, time=2025-12-09 18:22:37 
jj1 = 255, max_th = 2.545909e+00, time=2025-12-09 18:22:56 
jj1 = 573, max_th = 2.480452e+00, time=2025-12-09 18:23:19 
jj1 = 572, max_th = 2.861616e+00, time=2025-12-09 18:25:43 
jj1 = 809, max_th = 1.534563e+00, time=2025-12-09 18:26:29 
jj1 = 1045, max_th = 2.278051e+00, time=2025-12-09 18:26:45 
jj1 = 405, max_th = 1.421987e+00, time=2025-12-09 18:27:17 
jj1 = 646, max_th = 1.586436e+00, time=2025-12-09 18:27:29 
jj1 = 254, max_th = 1.359777e+00, time=2025-12-09 18:27:36 
jj1 = 173, max_th = 2.199406e+00, time=2025-12-09 18:28:13 
jj1 = 887, max_th = 1.979955e+00, time=2025-12-09 18:28:16 
jj1 = 969, max_th = 1.892162e+00, time=2025-12-09 18:29:07 
jj1 = 331, max_th = 2.321613e+00, time=2025-12-09 18:29:48 
jj1 = 497, max_th = 1.892479e+00, time=2025-12-09 18:29:54 
jj1 = 571, max_th = 2.484141e+00, time=2025-12-09 18:31:09 
jj1 = 496, max_th = 6.864114e-01, time=2025-12-09 18:31:35 
jj1 = 1044, max_th = 1.219667e+00, time=2025-12-09 18:31:37 
jj1 = 404, max_th = 2.591085e+00, time=2025-12-09 18:31:54 
jj1 = 886, max_th = 1.389981e+00, time=2025-12-09 18:31:58 
jj1 = 729, max_th = 2.174255e+00, time=2025-12-09 18:33:03 
jj1 = 645, max_th = 2.376036e+00, time=2025-12-09 18:33:56 
jj1 = 253, max_th = 1.852606e+00, time=2025-12-09 18:34:38 
jj1 = 403, max_th = 2.709189e+00, time=2025-12-09 18:35:15 
jj1 = 402, max_th = 7.420781e-01, time=2025-12-09 18:36:13 
jj1 = 172, max_th = 1.368602e+00, time=2025-12-09 18:36:39 
jj1 = 644, max_th = 1.243660e+00, time=2025-12-09 18:36:40 
jj1 = 330, max_th = 2.258449e+00, time=2025-12-09 18:36:46 
jj1 = 808, max_th = 1.823927e+00, time=2025-12-09 18:36:53 
jj1 = 495, max_th = 1.585725e+00, time=2025-12-09 18:37:16 
jj1 = 570, max_th = 2.679884e+00, time=2025-12-09 18:37:25 
jj1 = 643, max_th = 2.961740e+00, time=2025-12-09 18:37:29 
jj1 = 401, max_th = 1.199872e+00, time=2025-12-09 18:38:54 
jj1 = 968, max_th = 2.078437e+00, time=2025-12-09 18:39:04 
jj1 = 967, max_th = 8.296862e-01, time=2025-12-09 18:40:55 
jj1 = 728, max_th = 2.003456e+00, time=2025-12-09 18:41:12 
jj1 = 1043, max_th = 1.568987e+00, time=2025-12-09 18:41:13 
jj1 = 807, max_th = 2.506258e+00, time=2025-12-09 18:41:15 
jj1 = 569, max_th = 2.138875e+00, time=2025-12-09 18:42:42 
jj1 = 494, max_th = 2.252956e+00, time=2025-12-09 18:42:47 
jj1 = 885, max_th = 1.831307e+00, time=2025-12-09 18:42:50 
jj1 = 727, max_th = 2.883036e+00, time=2025-12-09 18:42:56 
jj1 = 171, max_th = 2.197444e+00, time=2025-12-09 18:43:52 
jj1 = 493, max_th = 2.838036e+00, time=2025-12-09 18:45:03 
jj1 = 329, max_th = 1.904835e+00, time=2025-12-09 18:45:04 
jj1 = 1042, max_th = 1.253300e+00, time=2025-12-09 18:45:29 
jj1 = 642, max_th = 2.107986e+00, time=2025-12-09 18:47:03 
jj1 = 641, max_th = 2.918543e+00, time=2025-12-09 18:48:19 
jj1 = 966, max_th = 2.505108e+00, time=2025-12-09 18:49:00 
jj1 = 492, max_th = 2.539163e+00, time=2025-12-09 18:49:00 
jj1 = 400, max_th = 2.495900e+00, time=2025-12-09 18:49:12 
jj1 = 328, max_th = 2.536944e+00, time=2025-12-09 18:49:37 
jj1 = 568, max_th = 1.892170e+00, time=2025-12-09 18:50:16 
jj1 = 170, max_th = 2.366353e+00, time=2025-12-09 18:51:06 
jj1 = 884, max_th = 1.889083e+00, time=2025-12-09 18:51:38 
jj1 = 252, max_th = 1.385220e+00, time=2025-12-09 18:51:43 
jj1 = 806, max_th = 2.041820e+00, time=2025-12-09 18:52:38 
jj1 = 1041, max_th = 1.905273e+00, time=2025-12-09 18:52:41 
jj1 = 726, max_th = 2.495841e+00, time=2025-12-09 18:52:46 
jj1 = 883, max_th = 2.973396e+00, time=2025-12-09 18:53:08 
jj1 = 399, max_th = 1.774125e+00, time=2025-12-09 18:53:15 
jj1 = 327, max_th = 3.128772e+00, time=2025-12-09 18:53:40 
jj1 = 491, max_th = 1.417180e+00, time=2025-12-09 18:53:39 
jj1 = 640, max_th = 1.795692e+00, time=2025-12-09 18:56:14 
jj1 = 725, max_th = 1.285268e+00, time=2025-12-09 18:57:20 
jj1 = 567, max_th = 1.390106e+00, time=2025-12-09 18:58:02 
jj1 = 169, max_th = 2.268309e+00, time=2025-12-09 18:58:36 
jj1 = 490, max_th = 1.458084e+00, time=2025-12-09 18:58:52 
jj1 = 882, max_th = 2.295841e+00, time=2025-12-09 18:59:29 
jj1 = 251, max_th = 1.773944e+00, time=2025-12-09 18:59:55 
jj1 = 805, max_th = 2.195401e+00, time=2025-12-09 19:00:01 
