MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 1.798500e+00, time=2025-12-04 09:52:50 
jj1 = 22, max_th = 1.269600e+00, time=2025-12-04 09:52:51 
jj1 = 21, max_th = 2.820500e+00, time=2025-12-04 09:52:51 
jj1 = 20, max_th = 1.945900e+00, time=2025-12-04 09:52:51 
jj1 = 19, max_th = 1.247800e+00, time=2025-12-04 09:52:51 
jj1 = 35, max_th = 1.339300e+00, time=2025-12-04 09:52:50 
jj1 = 34, max_th = 1.305700e+00, time=2025-12-04 09:52:50 
jj1 = 33, max_th = 1.122500e+00, time=2025-12-04 09:52:51 
jj1 = 32, max_th = 2.299600e+00, time=2025-12-04 09:52:51 
jj1 = 31, max_th = 2.485800e+00, time=2025-12-04 09:52:51 
jj1 = 30, max_th = 2.387500e+00, time=2025-12-04 09:52:51 
jj1 = 29, max_th = 2.664500e+00, time=2025-12-04 09:52:51 
jj1 = 28, max_th = 1.532600e+00, time=2025-12-04 09:52:51 
jj1 = 53, max_th = 1.930300e+00, time=2025-12-04 09:52:50 
jj1 = 52, max_th = 2.034400e+00, time=2025-12-04 09:52:51 
jj1 = 51, max_th = 1.749300e+00, time=2025-12-04 09:52:51 
jj1 = 50, max_th = 2.152300e+00, time=2025-12-04 09:52:51 
jj1 = 49, max_th = 1.453400e+00, time=2025-12-04 09:52:51 
jj1 = 48, max_th = 1.484800e+00, time=2025-12-04 09:52:51 
jj1 = 47, max_th = 2.213100e+00, time=2025-12-04 09:52:51 
jj1 = 46, max_th = 1.715400e+00, time=2025-12-04 09:52:51 
jj1 = 62, max_th = 1.712400e+00, time=2025-12-04 09:52:50 
jj1 = 61, max_th = 3.563200e+00, time=2025-12-04 09:52:51 
jj1 = 60, max_th = 2.539400e+00, time=2025-12-04 09:52:51 
jj1 = 59, max_th = 1.700400e+00, time=2025-12-04 09:52:51 
jj1 = 58, max_th = 1.505600e+00, time=2025-12-04 09:52:51 
jj1 = 57, max_th = 3.254200e+00, time=2025-12-04 09:52:51 
jj1 = 56, max_th = 2.305300e+00, time=2025-12-04 09:52:51 
jj1 = 55, max_th = 1.879800e+00, time=2025-12-04 09:52:51 
jj1 = 80, max_th = 1.846100e+00, time=2025-12-04 09:52:50 
jj1 = 79, max_th = 2.137900e+00, time=2025-12-04 09:52:50 
jj1 = 78, max_th = 2.486800e+00, time=2025-12-04 09:52:51 
jj1 = 77, max_th = 1.196100e+00, time=2025-12-04 09:52:51 
jj1 = 76, max_th = 2.071600e+00, time=2025-12-04 09:52:51 
jj1 = 75, max_th = 8.658000e-01, time=2025-12-04 09:52:51 
jj1 = 74, max_th = 2.511000e+00, time=2025-12-04 09:52:51 
jj1 = 73, max_th = 2.410800e+00, time=2025-12-04 09:52:51 
jj1 = 89, max_th = 1.821100e+00, time=2025-12-04 09:52:50 
jj1 = 88, max_th = 1.671400e+00, time=2025-12-04 09:52:51 
jj1 = 87, max_th = 1.624400e+00, time=2025-12-04 09:52:51 
jj1 = 86, max_th = 9.959000e-01, time=2025-12-04 09:52:51 
jj1 = 85, max_th = 1.202000e+00, time=2025-12-04 09:52:51 
jj1 = 84, max_th = 1.233400e+00, time=2025-12-04 09:52:51 
jj1 = 83, max_th = 1.405800e+00, time=2025-12-04 09:52:51 
jj1 = 82, max_th = 1.302400e+00, time=2025-12-04 09:52:51 
jj1 = 98, max_th = 2.372600e+00, time=2025-12-04 09:52:50 
jj1 = 97, max_th = 2.326200e+00, time=2025-12-04 09:52:51 
jj1 = 96, max_th = 1.110100e+00, time=2025-12-04 09:52:51 
jj1 = 95, max_th = 1.957000e+00, time=2025-12-04 09:52:51 
jj1 = 94, max_th = 1.970400e+00, time=2025-12-04 09:52:51 
jj1 = 93, max_th = 1.840700e+00, time=2025-12-04 09:52:51 
jj1 = 92, max_th = 2.818900e+00, time=2025-12-04 09:52:51 
jj1 = 91, max_th = 1.500100e+00, time=2025-12-04 09:52:51 
jj1 = 187, max_th = 1.611600e+00, time=2025-12-04 09:52:51 
jj1 = 186, max_th = 2.039600e+00, time=2025-12-04 09:52:51 
jj1 = 185, max_th = 2.149000e+00, time=2025-12-04 09:52:51 
jj1 = 184, max_th = 1.668900e+00, time=2025-12-04 09:52:52 
jj1 = 183, max_th = 1.230400e+00, time=2025-12-04 09:52:52 
jj1 = 182, max_th = 1.750200e+00, time=2025-12-04 09:52:52 
jj1 = 181, max_th = 2.593800e+00, time=2025-12-04 09:52:52 
jj1 = 266, max_th = 1.588500e+00, time=2025-12-04 09:52:51 
jj1 = 265, max_th = 2.230500e+00, time=2025-12-04 09:52:51 
jj1 = 264, max_th = 1.886700e+00, time=2025-12-04 09:52:51 
jj1 = 263, max_th = 1.840500e+00, time=2025-12-04 09:52:51 
jj1 = 262, max_th = 3.522900e+00, time=2025-12-04 09:52:51 
jj1 = 261, max_th = 2.403200e+00, time=2025-12-04 09:52:51 
jj1 = 260, max_th = 1.988900e+00, time=2025-12-04 09:52:51 
jj1 = 259, max_th = 2.098500e+00, time=2025-12-04 09:52:52 
jj1 = 258, max_th = 2.309000e+00, time=2025-12-04 09:52:52 
jj1 = 257, max_th = 1.871200e+00, time=2025-12-04 09:52:52 
jj1 = 345, max_th = 2.085600e+00, time=2025-12-04 09:52:51 
jj1 = 344, max_th = 5.234000e-01, time=2025-12-04 09:52:51 
jj1 = 343, max_th = 1.467500e+00, time=2025-12-04 09:52:52 
jj1 = 342, max_th = 2.197100e+00, time=2025-12-04 09:52:52 
jj1 = 341, max_th = 2.350100e+00, time=2025-12-04 09:52:52 
jj1 = 340, max_th = 2.296000e+00, time=2025-12-04 09:52:52 
jj1 = 339, max_th = 1.758800e+00, time=2025-12-04 09:52:52 
jj1 = 338, max_th = 3.909900e+00, time=2025-12-04 09:52:52 
jj1 = 337, max_th = 2.224900e+00, time=2025-12-04 09:52:52 
jj1 = 336, max_th = 1.797400e+00, time=2025-12-04 09:52:52 
jj1 = 335, max_th = 1.879300e+00, time=2025-12-04 09:52:52 
jj1 = 424, max_th = 5.522000e-01, time=2025-12-04 09:52:51 
jj1 = 423, max_th = 1.427800e+00, time=2025-12-04 09:52:52 
jj1 = 422, max_th = -5.640000e-02, time=2025-12-04 09:52:52 
jj1 = 421, max_th = 3.275300e+00, time=2025-12-04 09:52:52 
jj1 = 420, max_th = 2.119400e+00, time=2025-12-04 09:52:52 
jj1 = 419, max_th = 3.073000e+00, time=2025-12-04 09:52:52 
jj1 = 418, max_th = 1.685600e+00, time=2025-12-04 09:52:52 
jj1 = 582, max_th = 7.160000e-01, time=2025-12-04 09:52:51 
jj1 = 581, max_th = 2.494800e+00, time=2025-12-04 09:52:51 
jj1 = 580, max_th = 1.809800e+00, time=2025-12-04 09:52:51 
jj1 = 579, max_th = 2.507000e-01, time=2025-12-04 09:52:51 
jj1 = 578, max_th = 2.389000e+00, time=2025-12-04 09:52:51 
jj1 = 577, max_th = 1.336800e+00, time=2025-12-04 09:52:52 
jj1 = 576, max_th = 1.434000e+00, time=2025-12-04 09:52:52 
jj1 = 575, max_th = 1.724300e+00, time=2025-12-04 09:52:52 
jj1 = 574, max_th = 2.175200e+00, time=2025-12-04 09:52:52 
jj1 = 573, max_th = 2.480500e+00, time=2025-12-04 09:52:52 
jj1 = 661, max_th = 1.686700e+00, time=2025-12-04 09:52:51 
jj1 = 660, max_th = 1.942500e+00, time=2025-12-04 09:52:51 
jj1 = 659, max_th = -3.599000e-01, time=2025-12-04 09:52:51 
jj1 = 658, max_th = 1.900600e+00, time=2025-12-04 09:52:51 
jj1 = 657, max_th = 2.616900e+00, time=2025-12-04 09:52:51 
jj1 = 656, max_th = 1.563600e+00, time=2025-12-04 09:52:51 
jj1 = 655, max_th = 1.662300e+00, time=2025-12-04 09:52:52 
jj1 = 654, max_th = 8.497000e-01, time=2025-12-04 09:52:52 
jj1 = 653, max_th = 3.397200e+00, time=2025-12-04 09:52:52 
jj1 = 652, max_th = 1.866800e+00, time=2025-12-04 09:52:52 
jj1 = 651, max_th = 2.132000e+00, time=2025-12-04 09:52:52 
jj1 = 650, max_th = 2.561600e+00, time=2025-12-04 09:52:52 
jj1 = 71, max_th = 9.826000e-01, time=2025-12-04 09:52:51 
jj1 = 70, max_th = 2.960200e+00, time=2025-12-04 09:52:51 
jj1 = 69, max_th = 2.563600e+00, time=2025-12-04 09:52:51 
jj1 = 68, max_th = 2.340500e+00, time=2025-12-04 09:52:51 
jj1 = 67, max_th = 2.744600e+00, time=2025-12-04 09:52:51 
jj1 = 66, max_th = 1.689700e+00, time=2025-12-04 09:52:51 
jj1 = 65, max_th = 1.763600e+00, time=2025-12-04 09:52:51 
jj1 = 64, max_th = 2.641600e+00, time=2025-12-04 09:52:51 
jj1 = 740, max_th = 2.043600e+00, time=2025-12-04 09:52:51 
jj1 = 739, max_th = 1.580100e+00, time=2025-12-04 09:52:52 
jj1 = 738, max_th = 2.328600e+00, time=2025-12-04 09:52:52 
jj1 = 737, max_th = 1.183600e+00, time=2025-12-04 09:52:52 
jj1 = 736, max_th = 1.617000e+00, time=2025-12-04 09:52:52 
jj1 = 735, max_th = 1.490000e+00, time=2025-12-04 09:52:52 
jj1 = 819, max_th = 1.199700e+00, time=2025-12-04 09:52:51 
jj1 = 818, max_th = 2.234400e+00, time=2025-12-04 09:52:51 
jj1 = 817, max_th = 1.460200e+00, time=2025-12-04 09:52:51 
jj1 = 816, max_th = 1.866100e+00, time=2025-12-04 09:52:52 
jj1 = 815, max_th = 1.966800e+00, time=2025-12-04 09:52:52 
jj1 = 814, max_th = 2.262400e+00, time=2025-12-04 09:52:52 
jj1 = 813, max_th = 2.709200e+00, time=2025-12-04 09:52:52 
jj1 = 812, max_th = 1.966900e+00, time=2025-12-04 09:52:52 
jj1 = 898, max_th = 1.439900e+00, time=2025-12-04 09:52:51 
jj1 = 897, max_th = 1.967000e+00, time=2025-12-04 09:52:51 
jj1 = 896, max_th = 1.863500e+00, time=2025-12-04 09:52:51 
jj1 = 895, max_th = 2.257000e+00, time=2025-12-04 09:52:51 
jj1 = 894, max_th = 2.490000e+00, time=2025-12-04 09:52:52 
jj1 = 893, max_th = 1.323200e+00, time=2025-12-04 09:52:52 
jj1 = 892, max_th = 1.667600e+00, time=2025-12-04 09:52:52 
jj1 = 891, max_th = 2.084400e+00, time=2025-12-04 09:52:52 
jj1 = 890, max_th = 1.231000e+00, time=2025-12-04 09:52:52 
jj1 = 977, max_th = 1.609800e+00, time=2025-12-04 09:52:51 
jj1 = 976, max_th = 1.595900e+00, time=2025-12-04 09:52:51 
jj1 = 975, max_th = 2.000200e+00, time=2025-12-04 09:52:51 
jj1 = 974, max_th = 2.088000e+00, time=2025-12-04 09:52:51 
jj1 = 973, max_th = 2.388400e+00, time=2025-12-04 09:52:52 
jj1 = 972, max_th = 1.503200e+00, time=2025-12-04 09:52:52 
jj1 = 971, max_th = 1.057600e+00, time=2025-12-04 09:52:52 
jj1 = 970, max_th = 1.919100e+00, time=2025-12-04 09:52:52 
jj1 = 969, max_th = 1.892200e+00, time=2025-12-04 09:52:52 
jj1 = 968, max_th = 2.078400e+00, time=2025-12-04 09:52:52 
jj1 = 967, max_th = 8.297000e-01, time=2025-12-04 09:52:52 
jj1 = 107, max_th = 2.742700e+00, time=2025-12-04 09:52:51 
jj1 = 106, max_th = 2.017400e+00, time=2025-12-04 09:52:51 
jj1 = 105, max_th = 2.118300e+00, time=2025-12-04 09:52:51 
jj1 = 104, max_th = 2.218500e+00, time=2025-12-04 09:52:51 
jj1 = 103, max_th = 1.571300e+00, time=2025-12-04 09:52:51 
jj1 = 102, max_th = 2.208500e+00, time=2025-12-04 09:52:51 
jj1 = 101, max_th = 1.956900e+00, time=2025-12-04 09:52:51 
jj1 = 100, max_th = 1.893300e+00, time=2025-12-04 09:52:51 
jj1 = 180, max_th = 2.351600e+00, time=2025-12-04 09:52:52 
jj1 = 179, max_th = 2.275000e+00, time=2025-12-04 09:52:52 
jj1 = 178, max_th = 2.654600e+00, time=2025-12-04 09:52:52 
jj1 = 177, max_th = 1.082500e+00, time=2025-12-04 09:52:53 
jj1 = 176, max_th = 7.201000e-01, time=2025-12-04 09:52:53 
jj1 = 256, max_th = 1.562900e+00, time=2025-12-04 09:52:52 
jj1 = 255, max_th = 2.545900e+00, time=2025-12-04 09:52:52 
jj1 = 254, max_th = 1.359800e+00, time=2025-12-04 09:52:52 
jj1 = 253, max_th = 1.852600e+00, time=2025-12-04 09:52:52 
jj1 = 252, max_th = 1.385300e+00, time=2025-12-04 09:52:52 
jj1 = 251, max_th = 1.773900e+00, time=2025-12-04 09:52:52 
jj1 = 250, max_th = 2.219200e+00, time=2025-12-04 09:52:53 
jj1 = 249, max_th = 1.798700e+00, time=2025-12-04 09:52:53 
jj1 = 248, max_th = 2.298600e+00, time=2025-12-04 09:52:53 
jj1 = 247, max_th = 3.359300e+00, time=2025-12-04 09:52:53 
jj1 = 246, max_th = 1.618300e+00, time=2025-12-04 09:52:53 
jj1 = 44, max_th = 2.207500e+00, time=2025-12-04 09:52:51 
jj1 = 43, max_th = 1.838600e+00, time=2025-12-04 09:52:51 
jj1 = 42, max_th = 2.381300e+00, time=2025-12-04 09:52:51 
jj1 = 41, max_th = 2.463100e+00, time=2025-12-04 09:52:51 
jj1 = 40, max_th = -7.133000e-01, time=2025-12-04 09:52:53 
jj1 = 39, max_th = 2.318100e+00, time=2025-12-04 09:52:53 
jj1 = 38, max_th = 2.103600e+00, time=2025-12-04 09:52:53 
jj1 = 37, max_th = 2.110800e+00, time=2025-12-04 09:52:53 
jj1 = 649, max_th = 1.856800e+00, time=2025-12-04 09:52:52 
jj1 = 648, max_th = 2.165400e+00, time=2025-12-04 09:52:52 
jj1 = 647, max_th = 1.606800e+00, time=2025-12-04 09:52:52 
jj1 = 646, max_th = 1.586400e+00, time=2025-12-04 09:52:52 
jj1 = 645, max_th = 2.376000e+00, time=2025-12-04 09:52:53 
jj1 = 644, max_th = 1.243700e+00, time=2025-12-04 09:52:53 
jj1 = 643, max_th = 2.961700e+00, time=2025-12-04 09:52:53 
jj1 = 642, max_th = 2.108000e+00, time=2025-12-04 09:52:53 
jj1 = 641, max_th = 2.918500e+00, time=2025-12-04 09:52:53 
jj1 = 640, max_th = 1.795700e+00, time=2025-12-04 09:52:53 
jj1 = 639, max_th = 1.410600e+00, time=2025-12-04 09:52:53 
jj1 = 1056, max_th = 1.787300e+00, time=2025-12-04 09:52:52 
jj1 = 1055, max_th = 1.474400e+00, time=2025-12-04 09:52:52 
jj1 = 1054, max_th = 2.236700e+00, time=2025-12-04 09:52:52 
jj1 = 1053, max_th = 1.590300e+00, time=2025-12-04 09:52:52 
jj1 = 1052, max_th = 2.471400e+00, time=2025-12-04 09:52:52 
jj1 = 1051, max_th = 1.601700e+00, time=2025-12-04 09:52:52 
jj1 = 1050, max_th = 2.846900e+00, time=2025-12-04 09:52:52 
jj1 = 1049, max_th = 2.349400e+00, time=2025-12-04 09:52:52 
jj1 = 1048, max_th = 1.915600e+00, time=2025-12-04 09:52:52 
jj1 = 1047, max_th = 6.126000e-01, time=2025-12-04 09:52:53 
jj1 = 245, max_th = 1.606700e+00, time=2025-12-04 09:52:53 
jj1 = 244, max_th = 2.406000e+00, time=2025-12-04 09:52:53 
jj1 = 243, max_th = 1.605300e+00, time=2025-12-04 09:52:53 
jj1 = 242, max_th = 8.694000e-01, time=2025-12-04 09:52:53 
jj1 = 241, max_th = 1.576500e+00, time=2025-12-04 09:52:53 
jj1 = 240, max_th = 2.178600e+00, time=2025-12-04 09:52:54 
jj1 = 239, max_th = 2.152100e+00, time=2025-12-04 09:52:54 
jj1 = 238, max_th = 1.874000e+00, time=2025-12-04 09:52:54 
jj1 = 237, max_th = 2.789000e+00, time=2025-12-04 09:52:54 
jj1 = 334, max_th = 2.085900e+00, time=2025-12-04 09:52:52 
jj1 = 333, max_th = 1.877600e+00, time=2025-12-04 09:52:52 
jj1 = 332, max_th = 2.057100e+00, time=2025-12-04 09:52:53 
jj1 = 331, max_th = 2.321600e+00, time=2025-12-04 09:52:53 
jj1 = 330, max_th = 2.258500e+00, time=2025-12-04 09:52:53 
jj1 = 329, max_th = 1.904800e+00, time=2025-12-04 09:52:53 
jj1 = 328, max_th = 2.537000e+00, time=2025-12-04 09:52:53 
jj1 = 327, max_th = 3.128800e+00, time=2025-12-04 09:52:53 
jj1 = 326, max_th = 2.191400e+00, time=2025-12-04 09:52:53 
jj1 = 417, max_th = 1.846000e+00, time=2025-12-04 09:52:52 
jj1 = 416, max_th = 2.184900e+00, time=2025-12-04 09:52:53 
jj1 = 415, max_th = 1.783000e+00, time=2025-12-04 09:52:53 
jj1 = 414, max_th = 2.784200e+00, time=2025-12-04 09:52:53 
jj1 = 413, max_th = 2.140000e+00, time=2025-12-04 09:52:53 
jj1 = 412, max_th = 8.242000e-01, time=2025-12-04 09:52:53 
jj1 = 411, max_th = 1.395900e+00, time=2025-12-04 09:52:53 
jj1 = 410, max_th = 2.157800e+00, time=2025-12-04 09:52:53 
jj1 = 409, max_th = 2.563600e+00, time=2025-12-04 09:52:53 
jj1 = 408, max_th = 1.391100e+00, time=2025-12-04 09:52:53 
jj1 = 407, max_th = 2.251300e+00, time=2025-12-04 09:52:53 
jj1 = 406, max_th = 2.596400e+00, time=2025-12-04 09:52:53 
jj1 = 572, max_th = 2.861700e+00, time=2025-12-04 09:52:52 
jj1 = 571, max_th = 2.484100e+00, time=2025-12-04 09:52:52 
jj1 = 570, max_th = 2.679900e+00, time=2025-12-04 09:52:53 
jj1 = 569, max_th = 2.138900e+00, time=2025-12-04 09:52:53 
jj1 = 568, max_th = 1.892300e+00, time=2025-12-04 09:52:53 
jj1 = 567, max_th = 1.390100e+00, time=2025-12-04 09:52:53 
jj1 = 566, max_th = 2.607500e+00, time=2025-12-04 09:52:53 
jj1 = 638, max_th = 2.812400e+00, time=2025-12-04 09:52:53 
jj1 = 637, max_th = 2.103300e+00, time=2025-12-04 09:52:53 
jj1 = 636, max_th = 2.652700e+00, time=2025-12-04 09:52:53 
jj1 = 635, max_th = 2.471800e+00, time=2025-12-04 09:52:53 
jj1 = 634, max_th = 2.391300e+00, time=2025-12-04 09:52:53 
jj1 = 633, max_th = 1.970500e+00, time=2025-12-04 09:52:54 
jj1 = 632, max_th = 2.118400e+00, time=2025-12-04 09:52:54 
jj1 = 631, max_th = 1.574900e+00, time=2025-12-04 09:52:54 
jj1 = 630, max_th = 1.991000e+00, time=2025-12-04 09:52:54 
jj1 = 629, max_th = -1.100000e-03, time=2025-12-04 09:52:54 
jj1 = 628, max_th = 1.612600e+00, time=2025-12-04 09:52:54 
jj1 = 734, max_th = 2.107700e+00, time=2025-12-04 09:52:53 
jj1 = 733, max_th = 1.785100e+00, time=2025-12-04 09:52:53 
jj1 = 732, max_th = 1.562200e+00, time=2025-12-04 09:52:53 
jj1 = 731, max_th = 2.393700e+00, time=2025-12-04 09:52:53 
jj1 = 730, max_th = 1.519200e+00, time=2025-12-04 09:52:53 
jj1 = 729, max_th = 2.174300e+00, time=2025-12-04 09:52:53 
jj1 = 728, max_th = 2.003400e+00, time=2025-12-04 09:52:53 
jj1 = 727, max_th = 2.883100e+00, time=2025-12-04 09:52:53 
jj1 = 726, max_th = 2.495800e+00, time=2025-12-04 09:52:53 
jj1 = 725, max_th = 1.285300e+00, time=2025-12-04 09:52:54 
jj1 = 811, max_th = 2.364000e+00, time=2025-12-04 09:52:52 
jj1 = 810, max_th = 1.300500e+00, time=2025-12-04 09:52:52 
jj1 = 809, max_th = 1.534700e+00, time=2025-12-04 09:52:53 
jj1 = 808, max_th = 1.823900e+00, time=2025-12-04 09:52:53 
jj1 = 807, max_th = 2.506200e+00, time=2025-12-04 09:52:53 
jj1 = 806, max_th = 2.041800e+00, time=2025-12-04 09:52:53 
jj1 = 805, max_th = 2.195400e+00, time=2025-12-04 09:52:53 
jj1 = 804, max_th = 9.573000e-01, time=2025-12-04 09:52:53 
jj1 = 803, max_th = 1.865100e+00, time=2025-12-04 09:52:53 
jj1 = 802, max_th = 3.565300e+00, time=2025-12-04 09:52:53 
jj1 = 889, max_th = 2.140000e+00, time=2025-12-04 09:52:52 
jj1 = 888, max_th = 2.164700e+00, time=2025-12-04 09:52:52 
jj1 = 887, max_th = 1.980000e+00, time=2025-12-04 09:52:52 
jj1 = 886, max_th = 1.390000e+00, time=2025-12-04 09:52:53 
jj1 = 885, max_th = 1.831300e+00, time=2025-12-04 09:52:53 
jj1 = 884, max_th = 1.889100e+00, time=2025-12-04 09:52:53 
jj1 = 883, max_th = 2.973400e+00, time=2025-12-04 09:52:53 
jj1 = 882, max_th = 2.295800e+00, time=2025-12-04 09:52:53 
jj1 = 966, max_th = 2.505100e+00, time=2025-12-04 09:52:52 
jj1 = 965, max_th = 1.819400e+00, time=2025-12-04 09:52:52 
jj1 = 964, max_th = 1.597300e+00, time=2025-12-04 09:52:52 
jj1 = 963, max_th = 2.869800e+00, time=2025-12-04 09:52:53 
